StartController,controller starts
ControllerExecution,Begin#NewStatsIn$1369770151.602304$61$2$53#AddNewDataToBuffer$1369770151.602330$61$2$53#NewStatsIn$1369770151.603875$61$2$53#AddNewDataToBuffer$1369770151.603897$61$2$53#NewStatsIn$1369770151.606795$61$2$53#AddNewDataToBuffer$1369770151.606817$61$2$53#NewStatsIn$1369770151.608418$61$2$53#AddNewDataToBuffer$1369770151.608442$61$2$53#ReleaseBuffer$1369770151.608447$61$2$53#StartRunGo$1369770151.608554$61$2#DoneRunGo$1369770151.608652$61$2
ControllerExecution,Begin#NewStatsIn$1369770152.601892$61$2$54#AddNewDataToBuffer$1369770152.601912$61$2$54#NewStatsIn$1369770152.604569$61$2$54#AddNewDataToBuffer$1369770152.604590$61$2$54#NewStatsIn$1369770152.607089$61$2$54#AddNewDataToBuffer$1369770152.607111$61$2$54#NewStatsIn$1369770152.608358$61$2$54#AddNewDataToBuffer$1369770152.608382$61$2$54#ReleaseBuffer$1369770152.608387$61$2$54#StartRunGo$1369770152.608483$61$2#DoneRunGo$1369770152.608531$61$2
ControllerExecution,Begin#NewStatsIn$1369770153.602346$61$2$55#AddNewDataToBuffer$1369770153.602366$61$2$55#NewStatsIn$1369770153.604973$61$2$55#AddNewDataToBuffer$1369770153.604994$61$2$55#NewStatsIn$1369770153.607755$61$2$55#AddNewDataToBuffer$1369770153.607777$61$2$55#NewStatsIn$1369770153.608067$61$2$55#AddNewDataToBuffer$1369770153.608091$61$2$55#ReleaseBuffer$1369770153.608096$61$2$55#StartRunGo$1369770153.608194$61$2#DoneRunGo$1369770153.608296$61$2
ControllerExecution,Begin#NewStatsIn$1369770154.604434$61$2$56#AddNewDataToBuffer$1369770154.604456$61$2$56#NewStatsIn$1369770154.604793$61$2$56#AddNewDataToBuffer$1369770154.604816$61$2$56#NewStatsIn$1369770154.606433$61$2$56#AddNewDataToBuffer$1369770154.606457$61$2$56#NewStatsIn$1369770154.608535$61$2$56#AddNewDataToBuffer$1369770154.608560$61$2$56#ReleaseBuffer$1369770154.608565$61$2$56#StartRunGo$1369770154.608665$61$2#DoneRunGo$1369770154.608707$61$2
ControllerExecution,Begin#NewStatsIn$1369770155.603404$61$2$57#AddNewDataToBuffer$1369770155.603424$61$2$57#NewStatsIn$1369770155.605898$61$2$57#AddNewDataToBuffer$1369770155.605920$61$2$57#NewStatsIn$1369770155.608275$61$2$57#AddNewDataToBuffer$1369770155.608297$61$2$57#NewStatsIn$1369770155.608731$61$2$57#AddNewDataToBuffer$1369770155.608755$61$2$57#ReleaseBuffer$1369770155.608760$61$2$57#StartRunGo$1369770155.608857$61$2#DoneRunGo$1369770155.608903$61$2
ControllerExecution,Begin#NewStatsIn$1369770156.603944$61$2$58#AddNewDataToBuffer$1369770156.603964$61$2$58#NewStatsIn$1369770156.604151$61$2$58#AddNewDataToBuffer$1369770156.604172$61$2$58#NewStatsIn$1369770156.607378$61$2$58#AddNewDataToBuffer$1369770156.607399$61$2$58#NewStatsIn$1369770156.608850$61$2$58#AddNewDataToBuffer$1369770156.608873$61$2$58#ReleaseBuffer$1369770156.608878$61$2$58#StartRunGo$1369770156.608974$61$2#DoneRunGo$1369770156.609018$61$2
ControllerExecution,Begin#NewStatsIn$1369770157.602599$61$2$59#AddNewDataToBuffer$1369770157.602619$61$2$59#NewStatsIn$1369770157.605127$61$2$59#AddNewDataToBuffer$1369770157.605147$61$2$59#NewStatsIn$1369770157.607543$61$2$59#AddNewDataToBuffer$1369770157.607565$61$2$59#NewStatsIn$1369770157.607621$61$2$59#AddNewDataToBuffer$1369770157.607643$61$2$59#ReleaseBuffer$1369770157.607648$61$2$59#StartRunGo$1369770157.607744$61$2#DoneRunGo$1369770157.607786$61$2
ControllerExecution,Begin#NewStatsIn$1369770158.604352$61$2$60#AddNewDataToBuffer$1369770158.604372$61$2$60#NewStatsIn$1369770158.604492$61$2$60#AddNewDataToBuffer$1369770158.604513$61$2$60#NewStatsIn$1369770158.606589$61$2$60#AddNewDataToBuffer$1369770158.606611$61$2$60#NewStatsIn$1369770158.608586$61$2$60#AddNewDataToBuffer$1369770158.608610$61$2$60#ReleaseBuffer$1369770158.608615$61$2$60#StartRunGo$1369770158.608712$61$2#DoneRunGo$1369770158.608755$61$2
ControllerExecution,Begin#NewStatsIn$1369770159.603155$61$2$61#AddNewDataToBuffer$1369770159.603178$61$2$61#NewStatsIn$1369770159.605521$61$2$61#AddNewDataToBuffer$1369770159.605542$61$2$61#NewStatsIn$1369770159.606684$61$2$61#AddNewDataToBuffer$1369770159.606706$61$2$61#NewStatsIn$1369770159.607639$61$2$61#AddNewDataToBuffer$1369770159.607662$61$2$61#ReleaseBuffer$1369770159.607667$61$2$61#StartRunGo$1369770159.607769$61$2#DoneRunGo$1369770159.607866$61$2
ControllerExecution,Begin#NewStatsIn$1369770160.603176$61$2$62#AddNewDataToBuffer$1369770160.603197$61$2$62#NewStatsIn$1369770160.605228$61$2$62#AddNewDataToBuffer$1369770160.605249$61$2$62#NewStatsIn$1369770160.606308$61$2$62#AddNewDataToBuffer$1369770160.606330$61$2$62#NewStatsIn$1369770160.608111$61$2$62#AddNewDataToBuffer$1369770160.608134$61$2$62#ReleaseBuffer$1369770160.608139$61$2$62#StartRunGo$1369770160.608236$61$2#DoneRunGo$1369770160.608281$61$2
ControllerExecution,Begin#NewStatsIn$1369770161.602568$61$2$63#AddNewDataToBuffer$1369770161.602606$61$2$63#NewStatsIn$1369770161.604845$61$2$63#AddNewDataToBuffer$1369770161.604867$61$2$63#NewStatsIn$1369770161.607018$61$2$63#AddNewDataToBuffer$1369770161.607040$61$2$63#NewStatsIn$1369770161.608310$61$2$63#AddNewDataToBuffer$1369770161.608346$61$2$63#ReleaseBuffer$1369770161.608352$61$2$63#StartRunGo$1369770161.608485$61$2#DoneRunGo$1369770161.608538$61$2
ControllerExecution,Begin#NewStatsIn$1369770162.602342$61$2$64#AddNewDataToBuffer$1369770162.602362$61$2$64#NewStatsIn$1369770162.604196$61$2$64#AddNewDataToBuffer$1369770162.604217$61$2$64#NewStatsIn$1369770162.607354$61$2$64#AddNewDataToBuffer$1369770162.607376$61$2$64#NewStatsIn$1369770162.609891$61$2$64#AddNewDataToBuffer$1369770162.609915$61$2$64#ReleaseBuffer$1369770162.609920$61$2$64#StartRunGo$1369770162.610014$61$2#DoneRunGo$1369770162.610056$61$2
ControllerExecution,Begin#NewStatsIn$1369770163.605485$61$2$65#AddNewDataToBuffer$1369770163.605503$61$2$65#NewStatsIn$1369770163.606372$61$2$65#AddNewDataToBuffer$1369770163.606392$61$2$65#NewStatsIn$1369770163.606642$61$2$65#AddNewDataToBuffer$1369770163.606664$61$2$65#NewStatsIn$1369770163.608946$61$2$65#AddNewDataToBuffer$1369770163.608969$61$2$65#ReleaseBuffer$1369770163.608974$61$2$65#StartRunGo$1369770163.609068$61$2#DoneRunGo$1369770163.609168$61$2
ControllerExecution,Begin#NewStatsIn$1369770164.602434$61$2$66#AddNewDataToBuffer$1369770164.602459$61$2$66#NewStatsIn$1369770164.606516$61$2$66#AddNewDataToBuffer$1369770164.606539$61$2$66#NewStatsIn$1369770164.607259$61$2$66#AddNewDataToBuffer$1369770164.607282$61$2$66#NewStatsIn$1369770164.610061$61$2$66#AddNewDataToBuffer$1369770164.610085$61$2$66#ReleaseBuffer$1369770164.610090$61$2$66#StartRunGo$1369770164.610194$61$2#DoneRunGo$1369770164.610300$61$2
ControllerExecution,Begin#NewStatsIn$1369770165.603776$61$2$67#AddNewDataToBuffer$1369770165.603796$61$2$67#NewStatsIn$1369770165.605889$61$2$67#AddNewDataToBuffer$1369770165.605910$61$2$67#NewStatsIn$1369770165.608228$61$2$67#AddNewDataToBuffer$1369770165.608250$61$2$67#NewStatsIn$1369770165.608734$61$2$67#AddNewDataToBuffer$1369770165.608757$61$2$67#ReleaseBuffer$1369770165.608762$61$2$67#StartRunGo$1369770165.608859$61$2#DoneRunGo$1369770165.608901$61$2
ControllerExecution,Begin#NewStatsIn$1369770166.602251$61$2$68#AddNewDataToBuffer$1369770166.602272$61$2$68#NewStatsIn$1369770166.604478$61$2$68#AddNewDataToBuffer$1369770166.604499$61$2$68#NewStatsIn$1369770166.607113$61$2$68#AddNewDataToBuffer$1369770166.607134$61$2$68#NewStatsIn$1369770166.609037$61$2$68#AddNewDataToBuffer$1369770166.609061$61$2$68#ReleaseBuffer$1369770166.609066$61$2$68#StartRunGo$1369770166.609164$61$2#DoneRunGo$1369770166.609208$61$2
ControllerExecution,Begin#NewStatsIn$1369770167.603840$61$2$69#AddNewDataToBuffer$1369770167.603860$61$2$69#NewStatsIn$1369770167.605006$61$2$69#AddNewDataToBuffer$1369770167.605027$61$2$69#NewStatsIn$1369770167.606580$61$2$69#AddNewDataToBuffer$1369770167.606602$61$2$69#NewStatsIn$1369770167.607895$61$2$69#AddNewDataToBuffer$1369770167.607919$61$2$69#ReleaseBuffer$1369770167.607924$61$2$69#StartRunGo$1369770167.608022$61$2#DoneRunGo$1369770167.608113$61$2
ControllerExecution,Begin#NewStatsIn$1369770168.602786$61$2$70#AddNewDataToBuffer$1369770168.602823$61$2$70#NewStatsIn$1369770168.605451$61$2$70#AddNewDataToBuffer$1369770168.605474$61$2$70#NewStatsIn$1369770168.607186$61$2$70#AddNewDataToBuffer$1369770168.607208$61$2$70#NewStatsIn$1369770168.609332$61$2$70#AddNewDataToBuffer$1369770168.609356$61$2$70#ReleaseBuffer$1369770168.609362$61$2$70#StartRunGo$1369770168.609496$61$2#DoneRunGo$1369770168.609549$61$2
ControllerExecution,Begin#NewStatsIn$1369770169.604861$61$2$71#AddNewDataToBuffer$1369770169.604881$61$2$71#NewStatsIn$1369770169.605654$61$2$71#AddNewDataToBuffer$1369770169.605674$61$2$71#NewStatsIn$1369770169.606929$61$2$71#AddNewDataToBuffer$1369770169.606950$61$2$71#NewStatsIn$1369770169.607805$61$2$71#AddNewDataToBuffer$1369770169.607828$61$2$71#ReleaseBuffer$1369770169.607833$61$2$71#StartRunGo$1369770169.607928$61$2#DoneRunGo$1369770169.608034$61$2
ControllerExecution,Begin#NewStatsIn$1369770170.603913$61$2$72#AddNewDataToBuffer$1369770170.603935$61$2$72#NewStatsIn$1369770170.605676$61$2$72#AddNewDataToBuffer$1369770170.605697$61$2$72#NewStatsIn$1369770170.608177$61$2$72#AddNewDataToBuffer$1369770170.608199$61$2$72#NewStatsIn$1369770170.609974$61$2$72#AddNewDataToBuffer$1369770170.609997$61$2$72#ReleaseBuffer$1369770170.610002$61$2$72#StartRunGo$1369770170.610104$61$2#DoneRunGo$1369770170.610148$61$2
ControllerExecution,Begin#NewStatsIn$1369770171.604659$61$2$73#AddNewDataToBuffer$1369770171.604679$61$2$73#NewStatsIn$1369770171.605390$61$2$73#AddNewDataToBuffer$1369770171.605411$61$2$73#NewStatsIn$1369770171.606599$61$2$73#AddNewDataToBuffer$1369770171.606621$61$2$73#NewStatsIn$1369770171.608415$61$2$73#AddNewDataToBuffer$1369770171.608438$61$2$73#ReleaseBuffer$1369770171.608443$61$2$73#StartRunGo$1369770171.608539$61$2#DoneRunGo$1369770171.608639$61$2
ControllerExecution,Begin#NewStatsIn$1369770172.603750$61$2$74#AddNewDataToBuffer$1369770172.603771$61$2$74#NewStatsIn$1369770172.604910$61$2$74#AddNewDataToBuffer$1369770172.604931$61$2$74#NewStatsIn$1369770172.606862$61$2$74#AddNewDataToBuffer$1369770172.606883$61$2$74#NewStatsIn$1369770172.608643$61$2$74#AddNewDataToBuffer$1369770172.608666$61$2$74#ReleaseBuffer$1369770172.608671$61$2$74#StartRunGo$1369770172.608768$61$2#DoneRunGo$1369770172.608871$61$2
ControllerExecution,Begin#NewStatsIn$1369770173.603493$61$2$75#AddNewDataToBuffer$1369770173.603531$61$2$75#NewStatsIn$1369770173.606245$61$2$75#AddNewDataToBuffer$1369770173.606267$61$2$75#NewStatsIn$1369770173.607165$61$2$75#AddNewDataToBuffer$1369770173.607188$61$2$75#NewStatsIn$1369770173.608204$61$2$75#AddNewDataToBuffer$1369770173.608228$61$2$75#ReleaseBuffer$1369770173.608233$61$2$75#StartRunGo$1369770173.608374$61$2#DoneRunGo$1369770173.608424$61$2
ControllerExecution,Begin#NewStatsIn$1369770174.604869$61$2$76#AddNewDataToBuffer$1369770174.604894$61$2$76#NewStatsIn$1369770174.605394$61$2$76#AddNewDataToBuffer$1369770174.605417$61$2$76#NewStatsIn$1369770174.606763$61$2$76#AddNewDataToBuffer$1369770174.606786$61$2$76#NewStatsIn$1369770174.609819$61$2$76#AddNewDataToBuffer$1369770174.609844$61$2$76#ReleaseBuffer$1369770174.609849$61$2$76#StartRunGo$1369770174.609955$61$2#DoneRunGo$1369770174.610000$61$2
ControllerExecution,Begin#NewStatsIn$1369770175.603240$61$2$77#AddNewDataToBuffer$1369770175.603261$61$2$77#NewStatsIn$1369770175.606471$61$2$77#AddNewDataToBuffer$1369770175.606492$61$2$77#NewStatsIn$1369770175.606961$61$2$77#AddNewDataToBuffer$1369770175.606983$61$2$77#NewStatsIn$1369770175.608686$61$2$77#AddNewDataToBuffer$1369770175.608710$61$2$77#ReleaseBuffer$1369770175.608715$61$2$77#StartRunGo$1369770175.608812$61$2#DoneRunGo$1369770175.608908$61$2
ControllerExecution,Begin#NewStatsIn$1369770176.604148$61$2$78#AddNewDataToBuffer$1369770176.604168$61$2$78#NewStatsIn$1369770176.605528$61$2$78#AddNewDataToBuffer$1369770176.605549$61$2$78#NewStatsIn$1369770176.607929$61$2$78#AddNewDataToBuffer$1369770176.607951$61$2$78#NewStatsIn$1369770176.609175$61$2$78#AddNewDataToBuffer$1369770176.609199$61$2$78#ReleaseBuffer$1369770176.609204$61$2$78#StartRunGo$1369770176.609302$61$2#DoneRunGo$1369770176.609347$61$2
ControllerExecution,Begin#NewStatsIn$1369770177.603743$61$2$79#AddNewDataToBuffer$1369770177.603764$61$2$79#NewStatsIn$1369770177.604448$61$2$79#AddNewDataToBuffer$1369770177.604469$61$2$79#NewStatsIn$1369770177.607912$61$2$79#AddNewDataToBuffer$1369770177.607933$61$2$79#NewStatsIn$1369770177.608796$61$2$79#AddNewDataToBuffer$1369770177.608820$61$2$79#ReleaseBuffer$1369770177.608825$61$2$79#StartRunGo$1369770177.608924$61$2#DoneRunGo$1369770177.609026$61$2
ControllerExecution,Begin#NewStatsIn$1369770178.603158$61$2$80#AddNewDataToBuffer$1369770178.603178$61$2$80#NewStatsIn$1369770178.605620$61$2$80#AddNewDataToBuffer$1369770178.605641$61$2$80#NewStatsIn$1369770178.607675$61$2$80#AddNewDataToBuffer$1369770178.607697$61$2$80#NewStatsIn$1369770178.610214$61$2$80#AddNewDataToBuffer$1369770178.610238$61$2$80#ReleaseBuffer$1369770178.610242$61$2$80#StartRunGo$1369770178.610337$61$2#DoneRunGo$1369770178.610378$61$2
ControllerExecution,Begin#NewStatsIn$1369770179.605339$61$2$81#AddNewDataToBuffer$1369770179.605358$61$2$81#NewStatsIn$1369770179.605621$61$2$81#AddNewDataToBuffer$1369770179.605641$61$2$81#NewStatsIn$1369770179.607837$61$2$81#AddNewDataToBuffer$1369770179.607859$61$2$81#NewStatsIn$1369770179.608399$61$2$81#AddNewDataToBuffer$1369770179.608423$61$2$81#ReleaseBuffer$1369770179.608428$61$2$81#StartRunGo$1369770179.608522$61$2#DoneRunGo$1369770179.608622$61$2
ControllerExecution,Begin#NewStatsIn$1369770180.604494$61$2$82#AddNewDataToBuffer$1369770180.604533$61$2$82#NewStatsIn$1369770180.605236$61$2$82#AddNewDataToBuffer$1369770180.605259$61$2$82#NewStatsIn$1369770180.607137$61$2$82#AddNewDataToBuffer$1369770180.607160$61$2$82#NewStatsIn$1369770180.607760$61$2$82#AddNewDataToBuffer$1369770180.607784$61$2$82#ReleaseBuffer$1369770180.607790$61$2$82#StartRunGo$1369770180.607928$61$2#DoneRunGo$1369770180.608037$61$2
ControllerExecution,Begin#NewStatsIn$1369770181.605368$61$2$83#AddNewDataToBuffer$1369770181.605402$61$2$83#NewStatsIn$1369770181.607425$61$2$83#AddNewDataToBuffer$1369770181.607448$61$2$83#NewStatsIn$1369770181.607488$61$2$83#AddNewDataToBuffer$1369770181.607508$61$2$83#NewStatsIn$1369770181.608360$61$2$83#AddNewDataToBuffer$1369770181.608384$61$2$83#ReleaseBuffer$1369770181.608390$61$2$83#StartRunGo$1369770181.608513$61$2#DoneRunGo$1369770181.608620$61$2
ControllerExecution,Begin#NewStatsIn$1369770182.604157$61$2$84#AddNewDataToBuffer$1369770182.604195$61$2$84#NewStatsIn$1369770182.605694$61$2$84#AddNewDataToBuffer$1369770182.605717$61$2$84#NewStatsIn$1369770182.607304$61$2$84#AddNewDataToBuffer$1369770182.607326$61$2$84#NewStatsIn$1369770182.610375$61$2$84#AddNewDataToBuffer$1369770182.610399$61$2$84#ReleaseBuffer$1369770182.610406$61$2$84#StartRunGo$1369770182.610542$61$2#DoneRunGo$1369770182.610596$61$2
ControllerExecution,Begin#NewStatsIn$1369770183.604699$61$2$85#AddNewDataToBuffer$1369770183.604737$61$2$85#NewStatsIn$1369770183.605914$61$2$85#AddNewDataToBuffer$1369770183.605936$61$2$85#NewStatsIn$1369770183.607386$61$2$85#AddNewDataToBuffer$1369770183.607408$61$2$85#NewStatsIn$1369770183.610289$61$2$85#AddNewDataToBuffer$1369770183.610313$61$2$85#ReleaseBuffer$1369770183.610318$61$2$85#StartRunGo$1369770183.610456$61$2#DoneRunGo$1369770183.610572$61$2
ControllerExecution,Begin#NewStatsIn$1369770184.603497$61$2$86#AddNewDataToBuffer$1369770184.603529$61$2$86#NewStatsIn$1369770184.605366$61$2$86#AddNewDataToBuffer$1369770184.605389$61$2$86#NewStatsIn$1369770184.607615$61$2$86#AddNewDataToBuffer$1369770184.607639$61$2$86#NewStatsIn$1369770184.608028$61$2$86#AddNewDataToBuffer$1369770184.608052$61$2$86#ReleaseBuffer$1369770184.608058$61$2$86#StartRunGo$1369770184.608178$61$2#DoneRunGo$1369770184.608225$61$2
ControllerExecution,Begin#NewStatsIn$1369770185.603134$61$2$87#AddNewDataToBuffer$1369770185.603155$61$2$87#NewStatsIn$1369770185.606045$61$2$87#AddNewDataToBuffer$1369770185.606067$61$2$87#NewStatsIn$1369770185.607159$61$2$87#AddNewDataToBuffer$1369770185.607182$61$2$87#NewStatsIn$1369770185.608465$61$2$87#AddNewDataToBuffer$1369770185.608489$61$2$87#ReleaseBuffer$1369770185.608494$61$2$87#StartRunGo$1369770185.608593$61$2#DoneRunGo$1369770185.608636$61$2
ControllerExecution,Begin#NewStatsIn$1369770186.603668$61$2$88#AddNewDataToBuffer$1369770186.603706$61$2$88#NewStatsIn$1369770186.605212$61$2$88#AddNewDataToBuffer$1369770186.605235$61$2$88#NewStatsIn$1369770186.606519$61$2$88#AddNewDataToBuffer$1369770186.606541$61$2$88#NewStatsIn$1369770186.608141$61$2$88#AddNewDataToBuffer$1369770186.608164$61$2$88#ReleaseBuffer$1369770186.608170$61$2$88#StartRunGo$1369770186.608307$61$2#DoneRunGo$1369770186.608361$61$2
ControllerExecution,Begin#NewStatsIn$1369770187.605612$61$2$89#AddNewDataToBuffer$1369770187.605642$61$2$89#NewStatsIn$1369770187.607233$61$2$89#AddNewDataToBuffer$1369770187.607255$61$2$89#NewStatsIn$1369770187.607676$61$2$89#AddNewDataToBuffer$1369770187.607698$61$2$89#NewStatsIn$1369770187.607943$61$2$89#AddNewDataToBuffer$1369770187.607966$61$2$89#ReleaseBuffer$1369770187.607972$61$2$89#StartRunGo$1369770187.608148$61$2#DoneRunGo$1369770187.608179$61$2
ControllerExecution,Begin#NewStatsIn$1369770188.604545$61$2$90#AddNewDataToBuffer$1369770188.604582$61$2$90#NewStatsIn$1369770188.606092$61$2$90#AddNewDataToBuffer$1369770188.606115$61$2$90#NewStatsIn$1369770188.606736$61$2$90#AddNewDataToBuffer$1369770188.606758$61$2$90#NewStatsIn$1369770188.610388$61$2$90#AddNewDataToBuffer$1369770188.610412$61$2$90#ReleaseBuffer$1369770188.610418$61$2$90#StartRunGo$1369770188.610552$61$2#DoneRunGo$1369770188.610667$61$2
ControllerExecution,Begin#NewStatsIn$1369770189.603599$61$2$91#AddNewDataToBuffer$1369770189.603636$61$2$91#NewStatsIn$1369770189.605043$61$2$91#AddNewDataToBuffer$1369770189.605066$61$2$91#NewStatsIn$1369770189.607139$61$2$91#AddNewDataToBuffer$1369770189.607161$61$2$91#NewStatsIn$1369770189.609477$61$2$91#AddNewDataToBuffer$1369770189.609501$61$2$91#ReleaseBuffer$1369770189.609506$61$2$91#StartRunGo$1369770189.609645$61$2#DoneRunGo$1369770189.609748$61$2
ControllerExecution,Begin#NewStatsIn$1369770190.604314$61$2$92#AddNewDataToBuffer$1369770190.604339$61$2$92#NewStatsIn$1369770190.604976$61$2$92#AddNewDataToBuffer$1369770190.604997$61$2$92#NewStatsIn$1369770190.607567$61$2$92#AddNewDataToBuffer$1369770190.607588$61$2$92#NewStatsIn$1369770190.608485$61$2$92#AddNewDataToBuffer$1369770190.608509$61$2$92#ReleaseBuffer$1369770190.608514$61$2$92#StartRunGo$1369770190.608620$61$2#DoneRunGo$1369770190.608664$61$2
ControllerExecution,Begin#NewStatsIn$1369770191.605647$61$2$93#AddNewDataToBuffer$1369770191.605667$61$2$93#NewStatsIn$1369770191.605920$61$2$93#AddNewDataToBuffer$1369770191.605941$61$2$93#NewStatsIn$1369770191.607346$61$2$93#AddNewDataToBuffer$1369770191.607368$61$2$93#NewStatsIn$1369770191.607550$61$2$93#AddNewDataToBuffer$1369770191.607574$61$2$93#ReleaseBuffer$1369770191.607579$61$2$93#StartRunGo$1369770191.607675$61$2#DoneRunGo$1369770191.607768$61$2
ControllerExecution,Begin#NewStatsIn$1369770192.603372$61$2$94#AddNewDataToBuffer$1369770192.603392$61$2$94#NewStatsIn$1369770192.604916$61$2$94#AddNewDataToBuffer$1369770192.604937$61$2$94#NewStatsIn$1369770192.607218$61$2$94#AddNewDataToBuffer$1369770192.607240$61$2$94#NewStatsIn$1369770192.608246$61$2$94#AddNewDataToBuffer$1369770192.608270$61$2$94#ReleaseBuffer$1369770192.608275$61$2$94#StartRunGo$1369770192.608380$61$2#DoneRunGo$1369770192.608421$61$2
