StartController,controller starts
ControllerExecution,Begin#NewStatsIn$1369772355.570872$61$2$49#AddNewDataToBuffer$1369772355.570894$61$2$49#NewStatsIn$1369772355.573539$61$2$49#AddNewDataToBuffer$1369772355.573562$61$2$49#NewStatsIn$1369772355.573955$61$2$49#AddNewDataToBuffer$1369772355.573979$61$2$49#NewStatsIn$1369772355.574409$61$2$49#AddNewDataToBuffer$1369772355.574434$61$2$49#NewStatsIn$1369772355.574476$61$2$49#AddNewDataToBuffer$1369772355.574502$61$2$49#NewStatsIn$1369772355.574689$61$2$49#AddNewDataToBuffer$1369772355.574717$61$2$49#NewStatsIn$1369772355.579016$61$2$49#AddNewDataToBuffer$1369772355.579048$61$2$49#NewStatsIn$1369772355.609000$61$2$49#AddNewDataToBuffer$1369772355.609033$61$2$49#NewStatsIn$1369772356.570508$61$2$50#AddNewDataToBuffer$1369772356.570551$61$2$50#ReleaseBuffer$1369772356.570557$61$2$49#StartRunGo$1369772356.570659$61$2#DoneRunGo$1369772356.570700$61$2
ControllerExecution,Begin#NewStatsIn$1369772356.572063$61$2$50#AddNewDataToBuffer$1369772356.572088$61$2$50#NewStatsIn$1369772356.572810$61$2$50#AddNewDataToBuffer$1369772356.572835$61$2$50#NewStatsIn$1369772356.573621$61$2$50#AddNewDataToBuffer$1369772356.573646$61$2$50#NewStatsIn$1369772356.573690$61$2$50#AddNewDataToBuffer$1369772356.573714$61$2$50#NewStatsIn$1369772356.575069$61$2$50#AddNewDataToBuffer$1369772356.575099$61$2$50#NewStatsIn$1369772356.575280$61$2$50#AddNewDataToBuffer$1369772356.575312$61$2$50#NewStatsIn$1369772356.575427$61$2$50#AddNewDataToBuffer$1369772356.575460$61$2$50#NewStatsIn$1369772356.606702$61$2$50#AddNewDataToBuffer$1369772356.606736$61$2$50#NewStatsIn$1369772356.740912$61$2$50#AddNewDataToBuffer$1369772356.740948$61$2$50#NewStatsIn$1369772357.492357$61$2$51#AddNewDataToBuffer$1369772357.492425$61$2$51#ReleaseBuffer$1369772357.492432$61$2$50#StartRunGo$1369772357.492581$61$2#DoneRunGo$1369772357.492633$61$2
ControllerExecution,Begin#NewStatsIn$1369772357.569551$61$2$51#AddNewDataToBuffer$1369772357.569578$61$2$51#NewStatsIn$1369772357.571892$61$2$51#AddNewDataToBuffer$1369772357.571919$61$2$51#NewStatsIn$1369772357.572096$61$2$51#AddNewDataToBuffer$1369772357.572124$61$2$51#NewStatsIn$1369772357.572308$61$2$51#AddNewDataToBuffer$1369772357.572337$61$2$51#NewStatsIn$1369772357.572824$61$2$51#AddNewDataToBuffer$1369772357.572854$61$2$51#NewStatsIn$1369772357.573142$61$2$51#AddNewDataToBuffer$1369772357.573173$61$2$51#NewStatsIn$1369772357.574660$61$2$51#AddNewDataToBuffer$1369772357.574693$61$2$51#NewStatsIn$1369772357.575458$61$2$51#AddNewDataToBuffer$1369772357.575490$61$2$51#NewStatsIn$1369772357.582768$61$2$51#AddNewDataToBuffer$1369772357.582805$61$2$51#NewStatsIn$1369772357.605994$61$2$51#AddNewDataToBuffer$1369772357.606029$61$2$51#NewStatsIn$1369772358.459873$61$2$51#AddNewDataToBuffer$1369772358.459921$61$2$51#NewStatsIn$1369772358.569890$61$2$52#AddNewDataToBuffer$1369772358.569931$61$2$52#ReleaseBuffer$1369772358.569938$61$2$51#StartRunGo$1369772358.570038$61$2#DoneRunGo$1369772358.570159$61$2
ControllerExecution,Begin#NewStatsIn$1369772358.570246$61$2$52#AddNewDataToBuffer$1369772358.570268$61$2$52#NewStatsIn$1369772358.572117$61$2$52#AddNewDataToBuffer$1369772358.572140$61$2$52#NewStatsIn$1369772358.572620$61$2$52#AddNewDataToBuffer$1369772358.572644$61$2$52#NewStatsIn$1369772358.572716$61$2$52#AddNewDataToBuffer$1369772358.572740$61$2$52#NewStatsIn$1369772358.572863$61$2$52#AddNewDataToBuffer$1369772358.572891$61$2$52#NewStatsIn$1369772358.573265$61$2$52#AddNewDataToBuffer$1369772358.573293$61$2$52#NewStatsIn$1369772358.573818$61$2$52#AddNewDataToBuffer$1369772358.573847$61$2$52#NewStatsIn$1369772358.573944$61$2$52#AddNewDataToBuffer$1369772358.573975$61$2$52#NewStatsIn$1369772358.575213$61$2$52#AddNewDataToBuffer$1369772358.575247$61$2$52#NewStatsIn$1369772358.581685$61$2$52#AddNewDataToBuffer$1369772358.581720$61$2$52#NewStatsIn$1369772358.606994$61$2$52#AddNewDataToBuffer$1369772358.607029$61$2$52#NewStatsIn$1369772359.456447$61$2$52#AddNewDataToBuffer$1369772359.456492$61$2$52#NewStatsIn$1369772359.570522$61$2$53#AddNewDataToBuffer$1369772359.570565$61$2$53#ReleaseBuffer$1369772359.570570$61$2$52#StartRunGo$1369772359.570672$61$2#DoneRunGo$1369772359.570717$61$2
ControllerExecution,Begin#NewStatsIn$1369772359.570880$61$2$53#AddNewDataToBuffer$1369772359.570903$61$2$53#NewStatsIn$1369772359.571159$61$2$53#AddNewDataToBuffer$1369772359.571183$61$2$53#NewStatsIn$1369772359.571297$61$2$53#AddNewDataToBuffer$1369772359.571320$61$2$53#NewStatsIn$1369772359.572053$61$2$53#AddNewDataToBuffer$1369772359.572078$61$2$53#NewStatsIn$1369772359.572330$61$2$53#AddNewDataToBuffer$1369772359.572357$61$2$53#NewStatsIn$1369772359.572428$61$2$53#AddNewDataToBuffer$1369772359.572454$61$2$53#NewStatsIn$1369772359.572821$61$2$53#AddNewDataToBuffer$1369772359.572850$61$2$53#NewStatsIn$1369772359.573667$61$2$53#AddNewDataToBuffer$1369772359.573700$61$2$53#NewStatsIn$1369772359.573972$61$2$53#AddNewDataToBuffer$1369772359.574005$61$2$53#NewStatsIn$1369772359.576605$61$2$53#AddNewDataToBuffer$1369772359.576638$61$2$53#NewStatsIn$1369772359.580264$61$2$53#AddNewDataToBuffer$1369772359.580299$61$2$53#NewStatsIn$1369772359.606030$61$2$53#AddNewDataToBuffer$1369772359.606066$61$2$53#NewStatsIn$1369772360.238560$61$2$53#AddNewDataToBuffer$1369772360.238607$61$2$53#NewStatsIn$1369772360.570512$61$2$54#AddNewDataToBuffer$1369772360.570565$61$2$54#ReleaseBuffer$1369772360.570572$61$2$53#StartRunGo$1369772360.570717$61$2#DoneRunGo$1369772360.570763$61$2
ControllerExecution,Begin#NewStatsIn$1369772360.570977$61$2$54#AddNewDataToBuffer$1369772360.571012$61$2$54#NewStatsIn$1369772360.571114$61$2$54#AddNewDataToBuffer$1369772360.571138$61$2$54#NewStatsIn$1369772360.571224$61$2$54#AddNewDataToBuffer$1369772360.571248$61$2$54#NewStatsIn$1369772360.571497$61$2$54#AddNewDataToBuffer$1369772360.571524$61$2$54#NewStatsIn$1369772360.571884$61$2$54#AddNewDataToBuffer$1369772360.571911$61$2$54#NewStatsIn$1369772360.573117$61$2$54#AddNewDataToBuffer$1369772360.573145$61$2$54#NewStatsIn$1369772360.573477$61$2$54#AddNewDataToBuffer$1369772360.573507$61$2$54#NewStatsIn$1369772360.573788$61$2$54#AddNewDataToBuffer$1369772360.573818$61$2$54#NewStatsIn$1369772360.573916$61$2$54#AddNewDataToBuffer$1369772360.573955$61$2$54#NewStatsIn$1369772360.575068$61$2$54#AddNewDataToBuffer$1369772360.575103$61$2$54#NewStatsIn$1369772360.576347$61$2$54#AddNewDataToBuffer$1369772360.576382$61$2$54#NewStatsIn$1369772360.582035$61$2$54#AddNewDataToBuffer$1369772360.582072$61$2$54#NewStatsIn$1369772360.605932$61$2$54#AddNewDataToBuffer$1369772360.605970$61$2$54#NewStatsIn$1369772361.570295$61$2$55#AddNewDataToBuffer$1369772361.570343$61$2$55#ReleaseBuffer$1369772361.570349$61$2$54#StartRunGo$1369772361.570453$61$2#DoneRunGo$1369772361.570498$61$2
ControllerExecution,Begin#NewStatsIn$1369772361.570806$61$2$55#AddNewDataToBuffer$1369772361.570830$61$2$55#NewStatsIn$1369772361.571823$61$2$55#AddNewDataToBuffer$1369772361.571847$61$2$55#NewStatsIn$1369772361.572268$61$2$55#AddNewDataToBuffer$1369772361.572293$61$2$55#NewStatsIn$1369772361.572640$61$2$55#AddNewDataToBuffer$1369772361.572666$61$2$55#NewStatsIn$1369772361.572818$61$2$55#AddNewDataToBuffer$1369772361.572870$61$2$55#NewStatsIn$1369772361.572947$61$2$55#AddNewDataToBuffer$1369772361.572974$61$2$55#NewStatsIn$1369772361.573148$61$2$55#AddNewDataToBuffer$1369772361.573178$61$2$55#NewStatsIn$1369772361.573681$61$2$55#AddNewDataToBuffer$1369772361.573713$61$2$55#NewStatsIn$1369772361.575096$61$2$55#AddNewDataToBuffer$1369772361.575154$61$2$55#NewStatsIn$1369772361.575228$61$2$55#AddNewDataToBuffer$1369772361.575262$61$2$55#NewStatsIn$1369772361.575631$61$2$55#AddNewDataToBuffer$1369772361.575667$61$2$55#NewStatsIn$1369772361.579148$61$2$55#AddNewDataToBuffer$1369772361.579185$61$2$55#NewStatsIn$1369772361.604388$61$2$55#AddNewDataToBuffer$1369772361.604426$61$2$55#NewStatsIn$1369772361.641571$61$2$55#AddNewDataToBuffer$1369772361.641612$61$2$55#NewStatsIn$1369772361.961138$61$2$55#AddNewDataToBuffer$1369772361.961207$61$2$55#NewStatsIn$1369772362.567740$61$2$56#AddNewDataToBuffer$1369772362.567793$61$2$56#ReleaseBuffer$1369772362.567800$61$2$55#StartRunGo$1369772362.567928$61$2#DoneRunGo$1369772362.567977$61$2
ControllerExecution,Begin#NewStatsIn$1369772362.570014$61$2$56#AddNewDataToBuffer$1369772362.570041$61$2$56#NewStatsIn$1369772362.570272$61$2$56#AddNewDataToBuffer$1369772362.570299$61$2$56#NewStatsIn$1369772362.570769$61$2$56#AddNewDataToBuffer$1369772362.570797$61$2$56#NewStatsIn$1369772362.570903$61$2$56#AddNewDataToBuffer$1369772362.570931$61$2$56#NewStatsIn$1369772362.572263$61$2$56#AddNewDataToBuffer$1369772362.572293$61$2$56#NewStatsIn$1369772362.572397$61$2$56#AddNewDataToBuffer$1369772362.572428$61$2$56#NewStatsIn$1369772362.573038$61$2$56#AddNewDataToBuffer$1369772362.573071$61$2$56#NewStatsIn$1369772362.573264$61$2$56#AddNewDataToBuffer$1369772362.573297$61$2$56#NewStatsIn$1369772362.573505$61$2$56#AddNewDataToBuffer$1369772362.573566$61$2$56#NewStatsIn$1369772362.573641$61$2$56#AddNewDataToBuffer$1369772362.573675$61$2$56#NewStatsIn$1369772362.574118$61$2$56#AddNewDataToBuffer$1369772362.574155$61$2$56#NewStatsIn$1369772362.574890$61$2$56#AddNewDataToBuffer$1369772362.574927$61$2$56#NewStatsIn$1369772362.575174$61$2$56#AddNewDataToBuffer$1369772362.575214$61$2$56#NewStatsIn$1369772362.580049$61$2$56#AddNewDataToBuffer$1369772362.580088$61$2$56#NewStatsIn$1369772362.604746$61$2$56#AddNewDataToBuffer$1369772362.604786$61$2$56#NewStatsIn$1369772363.084493$61$2$56#AddNewDataToBuffer$1369772363.084539$61$2$56#NewStatsIn$1369772363.569559$61$2$57#AddNewDataToBuffer$1369772363.569612$61$2$57#ReleaseBuffer$1369772363.569618$61$2$56#StartRunGo$1369772363.569722$61$2#DoneRunGo$1369772363.569765$61$2
ControllerExecution,Begin#NewStatsIn$1369772363.570057$61$2$57#AddNewDataToBuffer$1369772363.570082$61$2$57#NewStatsIn$1369772363.570388$61$2$57#AddNewDataToBuffer$1369772363.570412$61$2$57#NewStatsIn$1369772363.570521$61$2$57#AddNewDataToBuffer$1369772363.570547$61$2$57#NewStatsIn$1369772363.571141$61$2$57#AddNewDataToBuffer$1369772363.571168$61$2$57#NewStatsIn$1369772363.571243$61$2$57#AddNewDataToBuffer$1369772363.571269$61$2$57#NewStatsIn$1369772363.571372$61$2$57#AddNewDataToBuffer$1369772363.571399$61$2$57#NewStatsIn$1369772363.571623$61$2$57#AddNewDataToBuffer$1369772363.571652$61$2$57#NewStatsIn$1369772363.571970$61$2$57#AddNewDataToBuffer$1369772363.572000$61$2$57#NewStatsIn$1369772363.572463$61$2$57#AddNewDataToBuffer$1369772363.572495$61$2$57#NewStatsIn$1369772363.574244$61$2$57#AddNewDataToBuffer$1369772363.574282$61$2$57#NewStatsIn$1369772363.574359$61$2$57#AddNewDataToBuffer$1369772363.574391$61$2$57#NewStatsIn$1369772363.574776$61$2$57#AddNewDataToBuffer$1369772363.574829$61$2$57#NewStatsIn$1369772363.574906$61$2$57#AddNewDataToBuffer$1369772363.574940$61$2$57#NewStatsIn$1369772363.574979$61$2$57#AddNewDataToBuffer$1369772363.575013$61$2$57#NewStatsIn$1369772363.579038$61$2$57#AddNewDataToBuffer$1369772363.579075$61$2$57#NewStatsIn$1369772363.603811$61$2$57#AddNewDataToBuffer$1369772363.603855$61$2$57#NewStatsIn$1369772363.794063$61$2$57#AddNewDataToBuffer$1369772363.794105$61$2$57#NewStatsIn$1369772364.568367$61$2$58#AddNewDataToBuffer$1369772364.568430$61$2$58#ReleaseBuffer$1369772364.568437$61$2$57#StartRunGo$1369772364.568544$61$2#DoneRunGo$1369772364.568587$61$2
ControllerExecution,Begin#NewStatsIn$1369772364.568813$61$2$58#AddNewDataToBuffer$1369772364.568837$61$2$58#NewStatsIn$1369772364.569965$61$2$58#AddNewDataToBuffer$1369772364.569990$61$2$58#NewStatsIn$1369772364.570720$61$2$58#AddNewDataToBuffer$1369772364.570747$61$2$58#NewStatsIn$1369772364.571191$61$2$58#AddNewDataToBuffer$1369772364.571218$61$2$58#NewStatsIn$1369772364.571261$61$2$58#AddNewDataToBuffer$1369772364.571287$61$2$58#NewStatsIn$1369772364.572114$61$2$58#AddNewDataToBuffer$1369772364.572142$61$2$58#NewStatsIn$1369772364.572342$61$2$58#AddNewDataToBuffer$1369772364.572372$61$2$58#NewStatsIn$1369772364.572572$61$2$58#AddNewDataToBuffer$1369772364.572602$61$2$58#NewStatsIn$1369772364.573004$61$2$58#AddNewDataToBuffer$1369772364.573035$61$2$58#NewStatsIn$1369772364.573321$61$2$58#AddNewDataToBuffer$1369772364.573356$61$2$58#NewStatsIn$1369772364.573824$61$2$58#AddNewDataToBuffer$1369772364.573860$61$2$58#NewStatsIn$1369772364.574247$61$2$58#AddNewDataToBuffer$1369772364.574284$61$2$58#NewStatsIn$1369772364.575173$61$2$58#AddNewDataToBuffer$1369772364.575211$61$2$58#NewStatsIn$1369772364.576691$61$2$58#AddNewDataToBuffer$1369772364.576731$61$2$58#NewStatsIn$1369772364.578863$61$2$58#AddNewDataToBuffer$1369772364.578904$61$2$58#NewStatsIn$1369772364.580153$61$2$58#AddNewDataToBuffer$1369772364.580195$61$2$58#NewStatsIn$1369772364.603711$61$2$58#AddNewDataToBuffer$1369772364.603754$61$2$58#NewStatsIn$1369772365.324046$61$2$58#AddNewDataToBuffer$1369772365.324102$61$2$58#NewStatsIn$1369772365.570171$61$2$59#AddNewDataToBuffer$1369772365.570222$61$2$59#ReleaseBuffer$1369772365.570227$61$2$58#StartRunGo$1369772365.570353$61$2#DoneRunGo$1369772365.570400$61$2
ControllerExecution,Begin#NewStatsIn$1369772365.570512$61$2$59#AddNewDataToBuffer$1369772365.570536$61$2$59#NewStatsIn$1369772365.570616$61$2$59#AddNewDataToBuffer$1369772365.570638$61$2$59#NewStatsIn$1369772365.570680$61$2$59#AddNewDataToBuffer$1369772365.570730$61$2$59#NewStatsIn$1369772365.570806$61$2$59#AddNewDataToBuffer$1369772365.570831$61$2$59#NewStatsIn$1369772365.571574$61$2$59#AddNewDataToBuffer$1369772365.571601$61$2$59#NewStatsIn$1369772365.571994$61$2$59#AddNewDataToBuffer$1369772365.572022$61$2$59#NewStatsIn$1369772365.572668$61$2$59#AddNewDataToBuffer$1369772365.572698$61$2$59#NewStatsIn$1369772365.573082$61$2$59#AddNewDataToBuffer$1369772365.573112$61$2$59#NewStatsIn$1369772365.573854$61$2$59#AddNewDataToBuffer$1369772365.573910$61$2$59#NewStatsIn$1369772365.573988$61$2$59#AddNewDataToBuffer$1369772365.574019$61$2$59#NewStatsIn$1369772365.574393$61$2$59#AddNewDataToBuffer$1369772365.574426$61$2$59#NewStatsIn$1369772365.574859$61$2$59#AddNewDataToBuffer$1369772365.574894$61$2$59#NewStatsIn$1369772365.574934$61$2$59#AddNewDataToBuffer$1369772365.574968$61$2$59#NewStatsIn$1369772365.575578$61$2$59#AddNewDataToBuffer$1369772365.575614$61$2$59#NewStatsIn$1369772365.577530$61$2$59#AddNewDataToBuffer$1369772365.577568$61$2$59#NewStatsIn$1369772365.577750$61$2$59#AddNewDataToBuffer$1369772365.577788$61$2$59#NewStatsIn$1369772365.584007$61$2$59#AddNewDataToBuffer$1369772365.584048$61$2$59#NewStatsIn$1369772365.602917$61$2$59#AddNewDataToBuffer$1369772365.602958$61$2$59#NewStatsIn$1369772365.703612$61$2$59#AddNewDataToBuffer$1369772365.703656$61$2$59#NewStatsIn$1369772366.568172$61$2$60#AddNewDataToBuffer$1369772366.568226$61$2$60#ReleaseBuffer$1369772366.568232$61$2$59#StartRunGo$1369772366.568337$61$2#DoneRunGo$1369772366.568381$61$2
ControllerExecution,Begin#NewStatsIn$1369772366.569120$61$2$60#AddNewDataToBuffer$1369772366.569145$61$2$60#NewStatsIn$1369772366.570588$61$2$60#AddNewDataToBuffer$1369772366.570612$61$2$60#NewStatsIn$1369772366.570868$61$2$60#AddNewDataToBuffer$1369772366.570894$61$2$60#NewStatsIn$1369772366.571078$61$2$60#AddNewDataToBuffer$1369772366.571105$61$2$60#NewStatsIn$1369772366.571942$61$2$60#AddNewDataToBuffer$1369772366.571970$61$2$60#NewStatsIn$1369772366.572726$61$2$60#AddNewDataToBuffer$1369772366.572779$61$2$60#NewStatsIn$1369772366.572861$61$2$60#AddNewDataToBuffer$1369772366.572892$61$2$60#NewStatsIn$1369772366.573354$61$2$60#AddNewDataToBuffer$1369772366.573388$61$2$60#NewStatsIn$1369772366.573489$61$2$60#AddNewDataToBuffer$1369772366.573548$61$2$60#NewStatsIn$1369772366.573621$61$2$60#AddNewDataToBuffer$1369772366.573655$61$2$60#NewStatsIn$1369772366.574010$61$2$60#AddNewDataToBuffer$1369772366.574046$61$2$60#NewStatsIn$1369772366.574174$61$2$60#AddNewDataToBuffer$1369772366.574211$61$2$60#NewStatsIn$1369772366.574433$61$2$60#AddNewDataToBuffer$1369772366.574471$61$2$60#NewStatsIn$1369772366.575000$61$2$60#AddNewDataToBuffer$1369772366.575038$61$2$60#NewStatsIn$1369772366.576863$61$2$60#AddNewDataToBuffer$1369772366.576903$61$2$60#NewStatsIn$1369772366.577598$61$2$60#AddNewDataToBuffer$1369772366.577656$61$2$60#NewStatsIn$1369772366.577743$61$2$60#AddNewDataToBuffer$1369772366.577784$61$2$60#NewStatsIn$1369772366.583799$61$2$60#AddNewDataToBuffer$1369772366.583844$61$2$60#NewStatsIn$1369772366.604217$61$2$60#AddNewDataToBuffer$1369772366.604262$61$2$60#NewStatsIn$1369772367.248909$61$2$60#AddNewDataToBuffer$1369772367.248965$61$2$60#NewStatsIn$1369772367.569782$61$2$61#AddNewDataToBuffer$1369772367.569835$61$2$61#ReleaseBuffer$1369772367.569841$61$2$60#StartRunGo$1369772367.569942$61$2#DoneRunGo$1369772367.569989$61$2
ControllerExecution,Begin#NewStatsIn$1369772367.570263$61$2$61#AddNewDataToBuffer$1369772367.570293$61$2$61#NewStatsIn$1369772367.570400$61$2$61#AddNewDataToBuffer$1369772367.570424$61$2$61#NewStatsIn$1369772367.570476$61$2$61#AddNewDataToBuffer$1369772367.570501$61$2$61#NewStatsIn$1369772367.570728$61$2$61#AddNewDataToBuffer$1369772367.570753$61$2$61#NewStatsIn$1369772367.571780$61$2$61#AddNewDataToBuffer$1369772367.571826$61$2$61#NewStatsIn$1369772367.571913$61$2$61#AddNewDataToBuffer$1369772367.571940$61$2$61#NewStatsIn$1369772367.572707$61$2$61#AddNewDataToBuffer$1369772367.572736$61$2$61#NewStatsIn$1369772367.572838$61$2$61#AddNewDataToBuffer$1369772367.572867$61$2$61#NewStatsIn$1369772367.572986$61$2$61#AddNewDataToBuffer$1369772367.573017$61$2$61#NewStatsIn$1369772367.573116$61$2$61#AddNewDataToBuffer$1369772367.573147$61$2$61#NewStatsIn$1369772367.573187$61$2$61#AddNewDataToBuffer$1369772367.573218$61$2$61#NewStatsIn$1369772367.573833$61$2$61#AddNewDataToBuffer$1369772367.573866$61$2$61#NewStatsIn$1369772367.574845$61$2$61#AddNewDataToBuffer$1369772367.574881$61$2$61#NewStatsIn$1369772367.575079$61$2$61#AddNewDataToBuffer$1369772367.575115$61$2$61#NewStatsIn$1369772367.575309$61$2$61#AddNewDataToBuffer$1369772367.575345$61$2$61#NewStatsIn$1369772367.575538$61$2$61#AddNewDataToBuffer$1369772367.575576$61$2$61#NewStatsIn$1369772367.576650$61$2$61#AddNewDataToBuffer$1369772367.576689$61$2$61#NewStatsIn$1369772367.578999$61$2$61#AddNewDataToBuffer$1369772367.579040$61$2$61#NewStatsIn$1369772367.583499$61$2$61#AddNewDataToBuffer$1369772367.583540$61$2$61#NewStatsIn$1369772367.603415$61$2$61#AddNewDataToBuffer$1369772367.603456$61$2$61#NewStatsIn$1369772368.196010$61$2$61#AddNewDataToBuffer$1369772368.196062$61$2$61#NewStatsIn$1369772368.569026$61$2$62#AddNewDataToBuffer$1369772368.569078$61$2$62#ReleaseBuffer$1369772368.569084$61$2$61#StartRunGo$1369772368.569184$61$2#DoneRunGo$1369772368.569226$61$2
