StartController,controller starts
ControllerExecution,Begin#NewStatsIn$1370109983.767293$61$2$30#AddNewDataToBuffer$1370109983.767304$61$2$30#NewStatsIn$1370109983.768932$61$2$30#AddNewDataToBuffer$1370109983.768942$61$2$30#NewStatsIn$1370109983.772480$61$2$30#AddNewDataToBuffer$1370109983.772490$61$2$30#NewStatsIn$1370109983.773283$61$2$30#AddNewDataToBuffer$1370109983.773293$61$2$30#ReleaseBuffer$1370109983.773299$61$2$30#StartRunGo$1370109983.773394$61$2#DoneRunGo$1370109983.773458$61$2
ControllerExecution,Begin#NewStatsIn$1370109986.766554$61$2$31#AddNewDataToBuffer$1370109986.766565$61$2$31#NewStatsIn$1370109986.770147$61$2$31#AddNewDataToBuffer$1370109986.770158$61$2$31#NewStatsIn$1370109986.771309$61$2$31#AddNewDataToBuffer$1370109986.771319$61$2$31#NewStatsIn$1370109986.771667$61$2$31#AddNewDataToBuffer$1370109986.771677$61$2$31#ReleaseBuffer$1370109986.771683$61$2$31#StartRunGo$1370109986.771784$61$2#DoneRunGo$1370109986.771846$61$2
ControllerExecution,Begin#NewStatsIn$1370109989.766444$61$2$32#AddNewDataToBuffer$1370109989.766455$61$2$32#NewStatsIn$1370109989.769838$61$2$32#AddNewDataToBuffer$1370109989.769848$61$2$32#NewStatsIn$1370109989.769900$61$2$32#AddNewDataToBuffer$1370109989.769908$61$2$32#NewStatsIn$1370109989.772585$61$2$32#AddNewDataToBuffer$1370109989.772595$61$2$32#ReleaseBuffer$1370109989.772601$61$2$32#StartRunGo$1370109989.772699$61$2#DoneRunGo$1370109989.772836$61$2
ControllerExecution,Begin#NewStatsIn$1370109992.766491$61$2$33#AddNewDataToBuffer$1370109992.766501$61$2$33#NewStatsIn$1370109992.771342$61$2$33#AddNewDataToBuffer$1370109992.771352$61$2$33#NewStatsIn$1370109992.775357$61$2$33#AddNewDataToBuffer$1370109992.775368$61$2$33#NewStatsIn$1370109992.779814$61$2$33#AddNewDataToBuffer$1370109992.779824$61$2$33#ReleaseBuffer$1370109992.779829$61$2$33#StartRunGo$1370109992.779926$61$2#DoneRunGo$1370109992.780062$61$2
ControllerExecution,Begin#NewStatsIn$1370109995.765935$61$2$34#AddNewDataToBuffer$1370109995.765946$61$2$34#NewStatsIn$1370109995.770071$61$2$34#AddNewDataToBuffer$1370109995.770082$61$2$34#NewStatsIn$1370109995.772317$61$2$34#AddNewDataToBuffer$1370109995.772327$61$2$34#NewStatsIn$1370109995.772644$61$2$34#AddNewDataToBuffer$1370109995.772654$61$2$34#ReleaseBuffer$1370109995.772659$61$2$34#StartRunGo$1370109995.772761$61$2#DoneRunGo$1370109995.772897$61$2
ControllerExecution,Begin#NewStatsIn$1370109998.765280$61$2$35#AddNewDataToBuffer$1370109998.765291$61$2$35#NewStatsIn$1370109998.766279$61$2$35#AddNewDataToBuffer$1370109998.766289$61$2$35#NewStatsIn$1370109998.770066$61$2$35#AddNewDataToBuffer$1370109998.770077$61$2$35#NewStatsIn$1370109998.774357$61$2$35#AddNewDataToBuffer$1370109998.774368$61$2$35#ReleaseBuffer$1370109998.774374$61$2$35#StartRunGo$1370109998.774469$61$2#DoneRunGo$1370109998.774534$61$2
ControllerExecution,Begin#NewStatsIn$1370110001.765113$61$2$36#AddNewDataToBuffer$1370110001.765124$61$2$36#NewStatsIn$1370110001.765989$61$2$36#AddNewDataToBuffer$1370110001.765999$61$2$36#NewStatsIn$1370110001.769907$61$2$36#AddNewDataToBuffer$1370110001.769917$61$2$36#NewStatsIn$1370110001.773949$61$2$36#AddNewDataToBuffer$1370110001.773959$61$2$36#ReleaseBuffer$1370110001.773964$61$2$36#StartRunGo$1370110001.774061$61$2#DoneRunGo$1370110001.774273$61$2
ControllerExecution,Begin#NewStatsIn$1370110004.762462$61$2$37#AddNewDataToBuffer$1370110004.762473$61$2$37#NewStatsIn$1370110004.766716$61$2$37#AddNewDataToBuffer$1370110004.766726$61$2$37#NewStatsIn$1370110004.771156$61$2$37#AddNewDataToBuffer$1370110004.771166$61$2$37#NewStatsIn$1370110004.773816$61$2$37#AddNewDataToBuffer$1370110004.773826$61$2$37#ReleaseBuffer$1370110004.773832$61$2$37#StartRunGo$1370110004.773932$61$2#DoneRunGo$1370110004.773994$61$2
ControllerExecution,Begin#NewStatsIn$1370110007.761005$61$2$38#AddNewDataToBuffer$1370110007.761016$61$2$38#NewStatsIn$1370110007.765562$61$2$38#AddNewDataToBuffer$1370110007.765572$61$2$38#NewStatsIn$1370110007.770152$61$2$38#AddNewDataToBuffer$1370110007.770162$61$2$38#NewStatsIn$1370110007.772814$61$2$38#AddNewDataToBuffer$1370110007.772824$61$2$38#ReleaseBuffer$1370110007.772830$61$2$38#StartRunGo$1370110007.772925$61$2#DoneRunGo$1370110007.773061$61$2
ControllerExecution,Begin#NewStatsIn$1370110010.760264$61$2$39#AddNewDataToBuffer$1370110010.760274$61$2$39#NewStatsIn$1370110010.767997$61$2$39#AddNewDataToBuffer$1370110010.768007$61$2$39#NewStatsIn$1370110010.770122$61$2$39#AddNewDataToBuffer$1370110010.770133$61$2$39#NewStatsIn$1370110010.773644$61$2$39#AddNewDataToBuffer$1370110010.773654$61$2$39#ReleaseBuffer$1370110010.773659$61$2$39#StartRunGo$1370110010.773758$61$2#DoneRunGo$1370110010.773897$61$2
ControllerExecution,Begin#NewStatsIn$1370110013.761846$61$2$40#AddNewDataToBuffer$1370110013.761856$61$2$40#NewStatsIn$1370110013.765480$61$2$40#AddNewDataToBuffer$1370110013.765490$61$2$40#NewStatsIn$1370110013.769423$61$2$40#AddNewDataToBuffer$1370110013.769432$61$2$40#NewStatsIn$1370110013.772511$61$2$40#AddNewDataToBuffer$1370110013.772521$61$2$40#ReleaseBuffer$1370110013.772527$61$2$40#StartRunGo$1370110013.772621$61$2#DoneRunGo$1370110013.772683$61$2
ControllerExecution,Begin#NewStatsIn$1370110016.760543$61$2$41#AddNewDataToBuffer$1370110016.760554$61$2$41#NewStatsIn$1370110016.765856$61$2$41#AddNewDataToBuffer$1370110016.765866$61$2$41#NewStatsIn$1370110016.769991$61$2$41#AddNewDataToBuffer$1370110016.770001$61$2$41#NewStatsIn$1370110016.774227$61$2$41#AddNewDataToBuffer$1370110016.774237$61$2$41#ReleaseBuffer$1370110016.774243$61$2$41#StartRunGo$1370110016.774344$61$2#DoneRunGo$1370110016.774409$61$2
ControllerExecution,Begin#NewStatsIn$1370110019.761273$61$2$42#AddNewDataToBuffer$1370110019.761283$61$2$42#NewStatsIn$1370110019.766595$61$2$42#AddNewDataToBuffer$1370110019.766605$61$2$42#NewStatsIn$1370110019.769445$61$2$42#AddNewDataToBuffer$1370110019.769454$61$2$42#NewStatsIn$1370110019.773698$61$2$42#AddNewDataToBuffer$1370110019.773708$61$2$42#ReleaseBuffer$1370110019.773714$61$2$42#StartRunGo$1370110019.773810$61$2#DoneRunGo$1370110019.773875$61$2
ControllerExecution,Begin#NewStatsIn$1370110022.760169$61$2$43#AddNewDataToBuffer$1370110022.760180$61$2$43#NewStatsIn$1370110022.766006$61$2$43#AddNewDataToBuffer$1370110022.766016$61$2$43#NewStatsIn$1370110022.770983$61$2$43#AddNewDataToBuffer$1370110022.770993$61$2$43#NewStatsIn$1370110022.774738$61$2$43#AddNewDataToBuffer$1370110022.774749$61$2$43#ReleaseBuffer$1370110022.774754$61$2$43#StartRunGo$1370110022.774850$61$2#DoneRunGo$1370110022.774918$61$2
ControllerExecution,Begin#NewStatsIn$1370110025.764707$61$2$44#AddNewDataToBuffer$1370110025.764719$61$2$44#NewStatsIn$1370110025.765904$61$2$44#AddNewDataToBuffer$1370110025.765915$61$2$44#NewStatsIn$1370110025.769971$61$2$44#AddNewDataToBuffer$1370110025.769981$61$2$44#NewStatsIn$1370110025.773594$61$2$44#AddNewDataToBuffer$1370110025.773605$61$2$44#ReleaseBuffer$1370110025.773610$61$2$44#StartRunGo$1370110025.773711$61$2#DoneRunGo$1370110025.773773$61$2
ControllerExecution,Begin#NewStatsIn$1370110028.761833$61$2$45#AddNewDataToBuffer$1370110028.761844$61$2$45#NewStatsIn$1370110028.765000$61$2$45#AddNewDataToBuffer$1370110028.765011$61$2$45#NewStatsIn$1370110028.770666$61$2$45#AddNewDataToBuffer$1370110028.770676$61$2$45#NewStatsIn$1370110028.773326$61$2$45#AddNewDataToBuffer$1370110028.773336$61$2$45#ReleaseBuffer$1370110028.773342$61$2$45#StartRunGo$1370110028.773438$61$2#DoneRunGo$1370110028.773499$61$2
ControllerExecution,Begin#NewStatsIn$1370110031.759856$61$2$46#AddNewDataToBuffer$1370110031.759866$61$2$46#NewStatsIn$1370110031.763993$61$2$46#AddNewDataToBuffer$1370110031.764003$61$2$46#NewStatsIn$1370110031.770958$61$2$46#AddNewDataToBuffer$1370110031.770968$61$2$46#NewStatsIn$1370110031.774156$61$2$46#AddNewDataToBuffer$1370110031.774166$61$2$46#ReleaseBuffer$1370110031.774172$61$2$46#StartRunGo$1370110031.774267$61$2#DoneRunGo$1370110031.774329$61$2
ControllerExecution,Begin#NewStatsIn$1370110034.760728$61$2$47#AddNewDataToBuffer$1370110034.760739$61$2$47#NewStatsIn$1370110034.766674$61$2$47#AddNewDataToBuffer$1370110034.766685$61$2$47#NewStatsIn$1370110034.771269$61$2$47#AddNewDataToBuffer$1370110034.771280$61$2$47#NewStatsIn$1370110034.772232$61$2$47#AddNewDataToBuffer$1370110034.772242$61$2$47#ReleaseBuffer$1370110034.772248$61$2$47#StartRunGo$1370110034.772350$61$2#DoneRunGo$1370110034.772518$61$2
ControllerExecution,Begin#NewStatsIn$1370110037.760052$61$2$48#AddNewDataToBuffer$1370110037.760062$61$2$48#NewStatsIn$1370110037.764788$61$2$48#AddNewDataToBuffer$1370110037.764798$61$2$48#NewStatsIn$1370110037.770598$61$2$48#AddNewDataToBuffer$1370110037.770608$61$2$48#NewStatsIn$1370110037.773974$61$2$48#AddNewDataToBuffer$1370110037.773984$61$2$48#ReleaseBuffer$1370110037.773989$61$2$48#StartRunGo$1370110037.774087$61$2#DoneRunGo$1370110037.774215$61$2
ControllerExecution,Begin#NewStatsIn$1370110040.761981$61$2$49#AddNewDataToBuffer$1370110040.761991$61$2$49#NewStatsIn$1370110040.766749$61$2$49#AddNewDataToBuffer$1370110040.766759$61$2$49#NewStatsIn$1370110040.769493$61$2$49#AddNewDataToBuffer$1370110040.769503$61$2$49#NewStatsIn$1370110040.771698$61$2$49#AddNewDataToBuffer$1370110040.771709$61$2$49#ReleaseBuffer$1370110040.771714$61$2$49#StartRunGo$1370110040.771811$61$2#DoneRunGo$1370110040.771949$61$2
ControllerExecution,Begin#NewStatsIn$1370110043.759848$61$2$50#AddNewDataToBuffer$1370110043.759858$61$2$50#NewStatsIn$1370110043.765199$61$2$50#AddNewDataToBuffer$1370110043.765208$61$2$50#NewStatsIn$1370110043.771173$61$2$50#AddNewDataToBuffer$1370110043.771183$61$2$50#NewStatsIn$1370110043.772761$61$2$50#AddNewDataToBuffer$1370110043.772771$61$2$50#ReleaseBuffer$1370110043.772776$61$2$50#StartRunGo$1370110043.772875$61$2#DoneRunGo$1370110043.772936$61$2
ControllerExecution,Begin#NewStatsIn$1370110046.760176$61$2$51#AddNewDataToBuffer$1370110046.760187$61$2$51#NewStatsIn$1370110046.766055$61$2$51#AddNewDataToBuffer$1370110046.766065$61$2$51#NewStatsIn$1370110046.770177$61$2$51#AddNewDataToBuffer$1370110046.770187$61$2$51#NewStatsIn$1370110046.772976$61$2$51#AddNewDataToBuffer$1370110046.772987$61$2$51#ReleaseBuffer$1370110046.772992$61$2$51#StartRunGo$1370110046.773093$61$2#DoneRunGo$1370110046.773154$61$2
ControllerExecution,Begin#NewStatsIn$1370110049.760493$61$2$52#AddNewDataToBuffer$1370110049.760504$61$2$52#NewStatsIn$1370110049.766033$61$2$52#AddNewDataToBuffer$1370110049.766044$61$2$52#NewStatsIn$1370110049.769864$61$2$52#AddNewDataToBuffer$1370110049.769874$61$2$52#NewStatsIn$1370110049.773123$61$2$52#AddNewDataToBuffer$1370110049.773133$61$2$52#ReleaseBuffer$1370110049.773138$61$2$52#StartRunGo$1370110049.773252$61$2#DoneRunGo$1370110049.773388$61$2
ControllerExecution,Begin#NewStatsIn$1370110052.761405$61$2$53#AddNewDataToBuffer$1370110052.761415$61$2$53#NewStatsIn$1370110052.765072$61$2$53#AddNewDataToBuffer$1370110052.765082$61$2$53#NewStatsIn$1370110052.768850$61$2$53#AddNewDataToBuffer$1370110052.768861$61$2$53#NewStatsIn$1370110052.772447$61$2$53#AddNewDataToBuffer$1370110052.772457$61$2$53#ReleaseBuffer$1370110052.772463$61$2$53#StartRunGo$1370110052.772633$61$2#DoneRunGo$1370110052.772846$61$2
ControllerExecution,Begin#NewStatsIn$1370110055.760783$61$2$54#AddNewDataToBuffer$1370110055.760794$61$2$54#NewStatsIn$1370110055.764646$61$2$54#AddNewDataToBuffer$1370110055.764657$61$2$54#NewStatsIn$1370110055.770156$61$2$54#AddNewDataToBuffer$1370110055.770167$61$2$54#NewStatsIn$1370110055.771430$61$2$54#AddNewDataToBuffer$1370110055.771441$61$2$54#ReleaseBuffer$1370110055.771446$61$2$54#StartRunGo$1370110055.771546$61$2#DoneRunGo$1370110055.771612$61$2
ControllerExecution,Begin#NewStatsIn$1370110058.761811$61$2$55#AddNewDataToBuffer$1370110058.761822$61$2$55#NewStatsIn$1370110058.764232$61$2$55#AddNewDataToBuffer$1370110058.764242$61$2$55#NewStatsIn$1370110058.770089$61$2$55#AddNewDataToBuffer$1370110058.770113$61$2$55#NewStatsIn$1370110058.771693$61$2$55#AddNewDataToBuffer$1370110058.771703$61$2$55#ReleaseBuffer$1370110058.771708$61$2$55#StartRunGo$1370110058.771804$61$2#DoneRunGo$1370110058.771942$61$2
ControllerExecution,Begin#NewStatsIn$1370110061.760311$61$2$56#AddNewDataToBuffer$1370110061.760321$61$2$56#NewStatsIn$1370110061.764068$61$2$56#AddNewDataToBuffer$1370110061.764078$61$2$56#NewStatsIn$1370110061.770423$61$2$56#AddNewDataToBuffer$1370110061.770433$61$2$56#NewStatsIn$1370110061.772037$61$2$56#AddNewDataToBuffer$1370110061.772047$61$2$56#ReleaseBuffer$1370110061.772053$61$2$56#StartRunGo$1370110061.772148$61$2#DoneRunGo$1370110061.772212$61$2
ControllerExecution,Begin#NewStatsIn$1370110064.760365$61$2$57#AddNewDataToBuffer$1370110064.760376$61$2$57#NewStatsIn$1370110064.765188$61$2$57#AddNewDataToBuffer$1370110064.765198$61$2$57#NewStatsIn$1370110064.769853$61$2$57#AddNewDataToBuffer$1370110064.769863$61$2$57#NewStatsIn$1370110064.771517$61$2$57#AddNewDataToBuffer$1370110064.771528$61$2$57#ReleaseBuffer$1370110064.771533$61$2$57#StartRunGo$1370110064.771635$61$2#DoneRunGo$1370110064.771702$61$2
ControllerExecution,Begin#NewStatsIn$1370110067.759643$61$2$58#AddNewDataToBuffer$1370110067.759653$61$2$58#NewStatsIn$1370110067.765115$61$2$58#AddNewDataToBuffer$1370110067.765125$61$2$58#NewStatsIn$1370110067.769640$61$2$58#AddNewDataToBuffer$1370110067.769651$61$2$58#NewStatsIn$1370110067.771395$61$2$58#AddNewDataToBuffer$1370110067.771405$61$2$58#ReleaseBuffer$1370110067.771411$61$2$58#StartRunGo$1370110067.771507$61$2#DoneRunGo$1370110067.771569$61$2
ControllerExecution,Begin#NewStatsIn$1370110070.761341$61$2$59#AddNewDataToBuffer$1370110070.761364$61$2$59#NewStatsIn$1370110070.765738$61$2$59#AddNewDataToBuffer$1370110070.765748$61$2$59#NewStatsIn$1370110070.769108$61$2$59#AddNewDataToBuffer$1370110070.769118$61$2$59#NewStatsIn$1370110070.770042$61$2$59#AddNewDataToBuffer$1370110070.770052$61$2$59#ReleaseBuffer$1370110070.770058$61$2$59#StartRunGo$1370110070.770154$61$2#DoneRunGo$1370110070.770215$61$2
ControllerExecution,Begin#NewStatsIn$1370110073.760359$61$2$60#AddNewDataToBuffer$1370110073.760370$61$2$60#NewStatsIn$1370110073.765222$61$2$60#AddNewDataToBuffer$1370110073.765232$61$2$60#NewStatsIn$1370110073.769691$61$2$60#AddNewDataToBuffer$1370110073.769701$61$2$60#NewStatsIn$1370110073.772640$61$2$60#AddNewDataToBuffer$1370110073.772651$61$2$60#ReleaseBuffer$1370110073.772656$61$2$60#StartRunGo$1370110073.772754$61$2#DoneRunGo$1370110073.772901$61$2
ControllerExecution,Begin#NewStatsIn$1370110076.761392$61$2$61#AddNewDataToBuffer$1370110076.761403$61$2$61#NewStatsIn$1370110076.763874$61$2$61#AddNewDataToBuffer$1370110076.763885$61$2$61#NewStatsIn$1370110076.769226$61$2$61#AddNewDataToBuffer$1370110076.769236$61$2$61#NewStatsIn$1370110076.771267$61$2$61#AddNewDataToBuffer$1370110076.771278$61$2$61#ReleaseBuffer$1370110076.771283$61$2$61#StartRunGo$1370110076.771382$61$2#DoneRunGo$1370110076.771530$61$2
ControllerExecution,Begin#NewStatsIn$1370110079.761794$61$2$62#AddNewDataToBuffer$1370110079.761804$61$2$62#NewStatsIn$1370110079.764600$61$2$62#AddNewDataToBuffer$1370110079.764611$61$2$62#NewStatsIn$1370110079.768738$61$2$62#AddNewDataToBuffer$1370110079.768749$61$2$62#NewStatsIn$1370110079.772809$61$2$62#AddNewDataToBuffer$1370110079.772820$61$2$62#ReleaseBuffer$1370110079.772826$61$2$62#StartRunGo$1370110079.772923$61$2#DoneRunGo$1370110079.772984$61$2
ControllerExecution,Begin#NewStatsIn$1370110082.760507$61$2$63#AddNewDataToBuffer$1370110082.760517$61$2$63#NewStatsIn$1370110082.763603$61$2$63#AddNewDataToBuffer$1370110082.763613$61$2$63#NewStatsIn$1370110082.769264$61$2$63#AddNewDataToBuffer$1370110082.769274$61$2$63#NewStatsIn$1370110082.771323$61$2$63#AddNewDataToBuffer$1370110082.771333$61$2$63#ReleaseBuffer$1370110082.771339$61$2$63#StartRunGo$1370110082.771434$61$2#DoneRunGo$1370110082.771565$61$2
ControllerExecution,Begin#NewStatsIn$1370110085.761988$61$2$64#AddNewDataToBuffer$1370110085.761999$61$2$64#NewStatsIn$1370110085.764016$61$2$64#AddNewDataToBuffer$1370110085.764026$61$2$64#NewStatsIn$1370110085.769414$61$2$64#AddNewDataToBuffer$1370110085.769424$61$2$64#NewStatsIn$1370110085.771519$61$2$64#AddNewDataToBuffer$1370110085.771529$61$2$64#ReleaseBuffer$1370110085.771535$61$2$64#StartRunGo$1370110085.771636$61$2#DoneRunGo$1370110085.771698$61$2
ControllerExecution,Begin#NewStatsIn$1370110088.761168$61$2$65#AddNewDataToBuffer$1370110088.761178$61$2$65#NewStatsIn$1370110088.763460$61$2$65#AddNewDataToBuffer$1370110088.763471$61$2$65#NewStatsIn$1370110088.769267$61$2$65#AddNewDataToBuffer$1370110088.769277$61$2$65#NewStatsIn$1370110088.770599$61$2$65#AddNewDataToBuffer$1370110088.770609$61$2$65#ReleaseBuffer$1370110088.770615$61$2$65#StartRunGo$1370110088.770712$61$2#DoneRunGo$1370110088.770775$61$2
ControllerExecution,Begin#NewStatsIn$1370110091.760543$61$2$66#AddNewDataToBuffer$1370110091.760553$61$2$66#NewStatsIn$1370110091.762769$61$2$66#AddNewDataToBuffer$1370110091.762779$61$2$66#NewStatsIn$1370110091.768632$61$2$66#AddNewDataToBuffer$1370110091.768642$61$2$66#NewStatsIn$1370110091.771763$61$2$66#AddNewDataToBuffer$1370110091.771773$61$2$66#ReleaseBuffer$1370110091.771778$61$2$66#StartRunGo$1370110091.771875$61$2#DoneRunGo$1370110091.772014$61$2
ControllerExecution,Begin#NewStatsIn$1370110094.759892$61$2$67#AddNewDataToBuffer$1370110094.759903$61$2$67#NewStatsIn$1370110094.763957$61$2$67#AddNewDataToBuffer$1370110094.763967$61$2$67#NewStatsIn$1370110094.769812$61$2$67#AddNewDataToBuffer$1370110094.769822$61$2$67#NewStatsIn$1370110094.772235$61$2$67#AddNewDataToBuffer$1370110094.772245$61$2$67#ReleaseBuffer$1370110094.772251$61$2$67#StartRunGo$1370110094.772349$61$2#DoneRunGo$1370110094.772491$61$2
ControllerExecution,Begin#NewStatsIn$1370110097.761010$61$2$68#AddNewDataToBuffer$1370110097.761020$61$2$68#NewStatsIn$1370110097.763725$61$2$68#AddNewDataToBuffer$1370110097.763735$61$2$68#NewStatsIn$1370110097.770096$61$2$68#AddNewDataToBuffer$1370110097.770120$61$2$68#NewStatsIn$1370110097.770750$61$2$68#AddNewDataToBuffer$1370110097.770760$61$2$68#ReleaseBuffer$1370110097.770766$61$2$68#StartRunGo$1370110097.770864$61$2#DoneRunGo$1370110097.771000$61$2
ControllerExecution,Begin#NewStatsIn$1370110100.760594$61$2$69#AddNewDataToBuffer$1370110100.760604$61$2$69#NewStatsIn$1370110100.762761$61$2$69#AddNewDataToBuffer$1370110100.762771$61$2$69#NewStatsIn$1370110100.769804$61$2$69#AddNewDataToBuffer$1370110100.769814$61$2$69#NewStatsIn$1370110100.771433$61$2$69#AddNewDataToBuffer$1370110100.771443$61$2$69#ReleaseBuffer$1370110100.771448$61$2$69#StartRunGo$1370110100.771544$61$2#DoneRunGo$1370110100.771608$61$2
ControllerExecution,Begin#NewStatsIn$1370110103.761219$61$2$70#AddNewDataToBuffer$1370110103.761229$61$2$70#NewStatsIn$1370110103.763739$61$2$70#AddNewDataToBuffer$1370110103.763749$61$2$70#NewStatsIn$1370110103.769335$61$2$70#AddNewDataToBuffer$1370110103.769345$61$2$70#NewStatsIn$1370110103.771765$61$2$70#AddNewDataToBuffer$1370110103.771775$61$2$70#ReleaseBuffer$1370110103.771780$61$2$70#StartRunGo$1370110103.771878$61$2#DoneRunGo$1370110103.771941$61$2
ControllerExecution,Begin#NewStatsIn$1370110106.759377$61$2$71#AddNewDataToBuffer$1370110106.759388$61$2$71#NewStatsIn$1370110106.763347$61$2$71#AddNewDataToBuffer$1370110106.763358$61$2$71#NewStatsIn$1370110106.768608$61$2$71#AddNewDataToBuffer$1370110106.768618$61$2$71#NewStatsIn$1370110106.769791$61$2$71#AddNewDataToBuffer$1370110106.769802$61$2$71#ReleaseBuffer$1370110106.769807$61$2$71#StartRunGo$1370110106.769908$61$2#DoneRunGo$1370110106.769975$61$2
