StartController,controller starts
ControllerExecution,Begin#NewStatsIn$1369776905.667929$61$2$52#AddNewDataToBuffer$1369776905.667952$61$2$52#NewStatsIn$1369776905.667997$61$2$52#AddNewDataToBuffer$1369776905.668018$61$2$52#NewStatsIn$1369776905.668415$61$2$52#AddNewDataToBuffer$1369776905.668440$61$2$52#NewStatsIn$1369776905.668737$61$2$52#AddNewDataToBuffer$1369776905.668762$61$2$52#NewStatsIn$1369776905.668853$61$2$52#AddNewDataToBuffer$1369776905.668878$61$2$52#NewStatsIn$1369776905.668977$61$2$52#AddNewDataToBuffer$1369776905.669004$61$2$52#NewStatsIn$1369776905.670174$61$2$52#AddNewDataToBuffer$1369776905.670202$61$2$52#NewStatsIn$1369776906.393532$61$2$52#AddNewDataToBuffer$1369776906.393570$61$2$52#NewStatsIn$1369776906.664825$61$2$53#AddNewDataToBuffer$1369776906.664860$61$2$53#ReleaseBuffer$1369776906.664865$61$2$52#StartRunGo$1369776906.664965$61$2#DoneRunGo$1369776906.665011$61$2
ControllerExecution,Begin#NewStatsIn$1369776906.666971$61$2$53#AddNewDataToBuffer$1369776906.666994$61$2$53#NewStatsIn$1369776906.667634$61$2$53#AddNewDataToBuffer$1369776906.667656$61$2$53#NewStatsIn$1369776906.667878$61$2$53#AddNewDataToBuffer$1369776906.667903$61$2$53#NewStatsIn$1369776906.667994$61$2$53#AddNewDataToBuffer$1369776906.668019$61$2$53#NewStatsIn$1369776906.668627$61$2$53#AddNewDataToBuffer$1369776906.668654$61$2$53#NewStatsIn$1369776906.669614$61$2$53#AddNewDataToBuffer$1369776906.669641$61$2$53#NewStatsIn$1369776906.669705$61$2$53#AddNewDataToBuffer$1369776906.669732$61$2$53#NewStatsIn$1369776906.672595$61$2$53#AddNewDataToBuffer$1369776906.672627$61$2$53#NewStatsIn$1369776907.666363$61$2$54#AddNewDataToBuffer$1369776907.666404$61$2$54#ReleaseBuffer$1369776907.666410$61$2$53#StartRunGo$1369776907.666515$61$2#DoneRunGo$1369776907.666557$61$2
ControllerExecution,Begin#NewStatsIn$1369776907.666983$61$2$54#AddNewDataToBuffer$1369776907.667006$61$2$54#NewStatsIn$1369776907.668258$61$2$54#AddNewDataToBuffer$1369776907.668298$61$2$54#NewStatsIn$1369776907.668397$61$2$54#AddNewDataToBuffer$1369776907.668444$61$2$54#NewStatsIn$1369776907.668519$61$2$54#AddNewDataToBuffer$1369776907.668546$61$2$54#NewStatsIn$1369776907.668944$61$2$54#AddNewDataToBuffer$1369776907.668973$61$2$54#NewStatsIn$1369776907.669271$61$2$54#AddNewDataToBuffer$1369776907.669300$61$2$54#NewStatsIn$1369776907.669946$61$2$54#AddNewDataToBuffer$1369776907.669977$61$2$54#NewStatsIn$1369776907.671834$61$2$54#AddNewDataToBuffer$1369776907.671866$61$2$54#NewStatsIn$1369776908.665264$61$2$55#AddNewDataToBuffer$1369776908.665306$61$2$55#ReleaseBuffer$1369776908.665311$61$2$54#StartRunGo$1369776908.665412$61$2#DoneRunGo$1369776908.665536$61$2
ControllerExecution,Begin#NewStatsIn$1369776908.666544$61$2$55#AddNewDataToBuffer$1369776908.666568$61$2$55#NewStatsIn$1369776908.667851$61$2$55#AddNewDataToBuffer$1369776908.667899$61$2$55#NewStatsIn$1369776908.668007$61$2$55#AddNewDataToBuffer$1369776908.668038$61$2$55#NewStatsIn$1369776908.668080$61$2$55#AddNewDataToBuffer$1369776908.668104$61$2$55#NewStatsIn$1369776908.668144$61$2$55#AddNewDataToBuffer$1369776908.668168$61$2$55#NewStatsIn$1369776908.668258$61$2$55#AddNewDataToBuffer$1369776908.668285$61$2$55#NewStatsIn$1369776908.670135$61$2$55#AddNewDataToBuffer$1369776908.670165$61$2$55#NewStatsIn$1369776908.671901$61$2$55#AddNewDataToBuffer$1369776908.671931$61$2$55#NewStatsIn$1369776908.923249$61$2$55#AddNewDataToBuffer$1369776908.923283$61$2$55#NewStatsIn$1369776909.666560$61$2$56#AddNewDataToBuffer$1369776909.666603$61$2$56#ReleaseBuffer$1369776909.666608$61$2$55#StartRunGo$1369776909.666712$61$2#DoneRunGo$1369776909.666757$61$2
ControllerExecution,Begin#NewStatsIn$1369776909.667072$61$2$56#AddNewDataToBuffer$1369776909.667097$61$2$56#NewStatsIn$1369776909.667172$61$2$56#AddNewDataToBuffer$1369776909.667197$61$2$56#NewStatsIn$1369776909.667704$61$2$56#AddNewDataToBuffer$1369776909.667732$61$2$56#NewStatsIn$1369776909.668961$61$2$56#AddNewDataToBuffer$1369776909.668990$61$2$56#NewStatsIn$1369776909.669288$61$2$56#AddNewDataToBuffer$1369776909.669342$61$2$56#NewStatsIn$1369776909.669412$61$2$56#AddNewDataToBuffer$1369776909.669441$61$2$56#NewStatsIn$1369776909.669971$61$2$56#AddNewDataToBuffer$1369776909.670003$61$2$56#NewStatsIn$1369776909.670185$61$2$56#AddNewDataToBuffer$1369776909.670217$61$2$56#NewStatsIn$1369776909.670413$61$2$56#AddNewDataToBuffer$1369776909.670445$61$2$56#NewStatsIn$1369776909.844460$61$2$56#AddNewDataToBuffer$1369776909.844496$61$2$56#NewStatsIn$1369776910.664321$61$2$57#AddNewDataToBuffer$1369776910.664374$61$2$57#ReleaseBuffer$1369776910.664380$61$2$56#StartRunGo$1369776910.664493$61$2#DoneRunGo$1369776910.664622$61$2
ControllerExecution,Begin#NewStatsIn$1369776910.666880$61$2$57#AddNewDataToBuffer$1369776910.666904$61$2$57#NewStatsIn$1369776910.667045$61$2$57#AddNewDataToBuffer$1369776910.667069$61$2$57#NewStatsIn$1369776910.667167$61$2$57#AddNewDataToBuffer$1369776910.667192$61$2$57#NewStatsIn$1369776910.667290$61$2$57#AddNewDataToBuffer$1369776910.667315$61$2$57#NewStatsIn$1369776910.668014$61$2$57#AddNewDataToBuffer$1369776910.668041$61$2$57#NewStatsIn$1369776910.668364$61$2$57#AddNewDataToBuffer$1369776910.668393$61$2$57#NewStatsIn$1369776910.668724$61$2$57#AddNewDataToBuffer$1369776910.668755$61$2$57#NewStatsIn$1369776910.669927$61$2$57#AddNewDataToBuffer$1369776910.669959$61$2$57#NewStatsIn$1369776910.670291$61$2$57#AddNewDataToBuffer$1369776910.670324$61$2$57#NewStatsIn$1369776910.671203$61$2$57#AddNewDataToBuffer$1369776910.671237$61$2$57#NewStatsIn$1369776911.032679$61$2$57#AddNewDataToBuffer$1369776911.032717$61$2$57#NewStatsIn$1369776911.663230$61$2$58#AddNewDataToBuffer$1369776911.663274$61$2$58#ReleaseBuffer$1369776911.663280$61$2$57#StartRunGo$1369776911.663380$61$2#DoneRunGo$1369776911.663422$61$2
ControllerExecution,Begin#NewStatsIn$1369776911.666952$61$2$58#AddNewDataToBuffer$1369776911.666976$61$2$58#NewStatsIn$1369776911.667550$61$2$58#AddNewDataToBuffer$1369776911.667573$61$2$58#NewStatsIn$1369776911.667913$61$2$58#AddNewDataToBuffer$1369776911.667938$61$2$58#NewStatsIn$1369776911.668062$61$2$58#AddNewDataToBuffer$1369776911.668089$61$2$58#NewStatsIn$1369776911.668480$61$2$58#AddNewDataToBuffer$1369776911.668541$61$2$58#NewStatsIn$1369776911.668896$61$2$58#AddNewDataToBuffer$1369776911.668926$61$2$58#NewStatsIn$1369776911.669195$61$2$58#AddNewDataToBuffer$1369776911.669226$61$2$58#NewStatsIn$1369776911.669605$61$2$58#AddNewDataToBuffer$1369776911.669637$61$2$58#NewStatsIn$1369776911.669728$61$2$58#AddNewDataToBuffer$1369776911.669760$61$2$58#NewStatsIn$1369776911.669800$61$2$58#AddNewDataToBuffer$1369776911.669831$61$2$58#NewStatsIn$1369776911.670730$61$2$58#AddNewDataToBuffer$1369776911.670765$61$2$58#NewStatsIn$1369776912.112544$61$2$58#AddNewDataToBuffer$1369776912.112582$61$2$58#NewStatsIn$1369776912.663370$61$2$59#AddNewDataToBuffer$1369776912.663410$61$2$59#ReleaseBuffer$1369776912.663415$61$2$58#StartRunGo$1369776912.663514$61$2#DoneRunGo$1369776912.663556$61$2
ControllerExecution,Begin#NewStatsIn$1369776912.666904$61$2$59#AddNewDataToBuffer$1369776912.666945$61$2$59#NewStatsIn$1369776912.667057$61$2$59#AddNewDataToBuffer$1369776912.667080$61$2$59#NewStatsIn$1369776912.667126$61$2$59#AddNewDataToBuffer$1369776912.667149$61$2$59#NewStatsIn$1369776912.667216$61$2$59#AddNewDataToBuffer$1369776912.667239$61$2$59#NewStatsIn$1369776912.667334$61$2$59#AddNewDataToBuffer$1369776912.667359$61$2$59#NewStatsIn$1369776912.667918$61$2$59#AddNewDataToBuffer$1369776912.667945$61$2$59#NewStatsIn$1369776912.668310$61$2$59#AddNewDataToBuffer$1369776912.668369$61$2$59#NewStatsIn$1369776912.668412$61$2$59#AddNewDataToBuffer$1369776912.668442$61$2$59#NewStatsIn$1369776912.668507$61$2$59#AddNewDataToBuffer$1369776912.668537$61$2$59#NewStatsIn$1369776912.668631$61$2$59#AddNewDataToBuffer$1369776912.668664$61$2$59#NewStatsIn$1369776912.669730$61$2$59#AddNewDataToBuffer$1369776912.669764$61$2$59#NewStatsIn$1369776912.671043$61$2$59#AddNewDataToBuffer$1369776912.671078$61$2$59#NewStatsIn$1369776913.108448$61$2$59#AddNewDataToBuffer$1369776913.108515$61$2$59#NewStatsIn$1369776913.664420$61$2$60#AddNewDataToBuffer$1369776913.664465$61$2$60#ReleaseBuffer$1369776913.664471$61$2$59#StartRunGo$1369776913.664683$61$2#DoneRunGo$1369776913.664718$61$2
ControllerExecution,Begin#NewStatsIn$1369776913.666413$61$2$60#AddNewDataToBuffer$1369776913.666436$61$2$60#NewStatsIn$1369776913.667052$61$2$60#AddNewDataToBuffer$1369776913.667076$61$2$60#NewStatsIn$1369776913.667171$61$2$60#AddNewDataToBuffer$1369776913.667195$61$2$60#NewStatsIn$1369776913.667269$61$2$60#AddNewDataToBuffer$1369776913.667293$61$2$60#NewStatsIn$1369776913.667734$61$2$60#AddNewDataToBuffer$1369776913.667761$61$2$60#NewStatsIn$1369776913.668067$61$2$60#AddNewDataToBuffer$1369776913.668101$61$2$60#NewStatsIn$1369776913.668174$61$2$60#AddNewDataToBuffer$1369776913.668203$61$2$60#NewStatsIn$1369776913.668387$61$2$60#AddNewDataToBuffer$1369776913.668417$61$2$60#NewStatsIn$1369776913.669213$61$2$60#AddNewDataToBuffer$1369776913.669243$61$2$60#NewStatsIn$1369776913.669389$61$2$60#AddNewDataToBuffer$1369776913.669421$61$2$60#NewStatsIn$1369776913.670112$61$2$60#AddNewDataToBuffer$1369776913.670145$61$2$60#NewStatsIn$1369776913.670267$61$2$60#AddNewDataToBuffer$1369776913.670302$61$2$60#NewStatsIn$1369776913.670855$61$2$60#AddNewDataToBuffer$1369776913.670892$61$2$60#NewStatsIn$1369776914.469605$61$2$60#AddNewDataToBuffer$1369776914.469655$61$2$60#NewStatsIn$1369776914.664113$61$2$61#AddNewDataToBuffer$1369776914.664159$61$2$61#ReleaseBuffer$1369776914.664164$61$2$60#StartRunGo$1369776914.664266$61$2#DoneRunGo$1369776914.664309$61$2
ControllerExecution,Begin#NewStatsIn$1369776914.666535$61$2$61#AddNewDataToBuffer$1369776914.666558$61$2$61#NewStatsIn$1369776914.666958$61$2$61#AddNewDataToBuffer$1369776914.666982$61$2$61#NewStatsIn$1369776914.667106$61$2$61#AddNewDataToBuffer$1369776914.667130$61$2$61#NewStatsIn$1369776914.667661$61$2$61#AddNewDataToBuffer$1369776914.667686$61$2$61#NewStatsIn$1369776914.667847$61$2$61#AddNewDataToBuffer$1369776914.667880$61$2$61#NewStatsIn$1369776914.667977$61$2$61#AddNewDataToBuffer$1369776914.668004$61$2$61#NewStatsIn$1369776914.668072$61$2$61#AddNewDataToBuffer$1369776914.668099$61$2$61#NewStatsIn$1369776914.668261$61$2$61#AddNewDataToBuffer$1369776914.668290$61$2$61#NewStatsIn$1369776914.668615$61$2$61#AddNewDataToBuffer$1369776914.668646$61$2$61#NewStatsIn$1369776914.668805$61$2$61#AddNewDataToBuffer$1369776914.668837$61$2$61#NewStatsIn$1369776914.669049$61$2$61#AddNewDataToBuffer$1369776914.669105$61$2$61#NewStatsIn$1369776914.669174$61$2$61#AddNewDataToBuffer$1369776914.669206$61$2$61#NewStatsIn$1369776914.670614$61$2$61#AddNewDataToBuffer$1369776914.670648$61$2$61#NewStatsIn$1369776914.671430$61$2$61#AddNewDataToBuffer$1369776914.671466$61$2$61#NewStatsIn$1369776915.301262$61$2$61#AddNewDataToBuffer$1369776915.301333$61$2$61#NewStatsIn$1369776915.663247$61$2$62#AddNewDataToBuffer$1369776915.663291$61$2$62#ReleaseBuffer$1369776915.663298$61$2$61#StartRunGo$1369776915.663438$61$2#DoneRunGo$1369776915.663492$61$2
ControllerExecution,Begin#NewStatsIn$1369776915.664339$61$2$62#AddNewDataToBuffer$1369776915.664361$61$2$62#NewStatsIn$1369776915.667084$61$2$62#AddNewDataToBuffer$1369776915.667107$61$2$62#NewStatsIn$1369776915.667573$61$2$62#AddNewDataToBuffer$1369776915.667620$61$2$62#NewStatsIn$1369776915.667696$61$2$62#AddNewDataToBuffer$1369776915.667720$61$2$62#NewStatsIn$1369776915.667907$61$2$62#AddNewDataToBuffer$1369776915.667933$61$2$62#NewStatsIn$1369776915.668036$61$2$62#AddNewDataToBuffer$1369776915.668062$61$2$62#NewStatsIn$1369776915.668102$61$2$62#AddNewDataToBuffer$1369776915.668131$61$2$62#NewStatsIn$1369776915.668495$61$2$62#AddNewDataToBuffer$1369776915.668551$61$2$62#NewStatsIn$1369776915.668645$61$2$62#AddNewDataToBuffer$1369776915.668678$61$2$62#NewStatsIn$1369776915.668718$61$2$62#AddNewDataToBuffer$1369776915.668748$61$2$62#NewStatsIn$1369776915.668894$61$2$62#AddNewDataToBuffer$1369776915.668928$61$2$62#NewStatsIn$1369776915.669026$61$2$62#AddNewDataToBuffer$1369776915.669084$61$2$62#NewStatsIn$1369776915.669166$61$2$62#AddNewDataToBuffer$1369776915.669201$61$2$62#NewStatsIn$1369776915.669554$61$2$62#AddNewDataToBuffer$1369776915.669591$61$2$62#NewStatsIn$1369776915.670928$61$2$62#AddNewDataToBuffer$1369776915.670969$61$2$62#NewStatsIn$1369776916.444380$61$2$62#AddNewDataToBuffer$1369776916.444430$61$2$62#NewStatsIn$1369776916.663362$61$2$63#AddNewDataToBuffer$1369776916.663407$61$2$63#ReleaseBuffer$1369776916.663412$61$2$62#StartRunGo$1369776916.663515$61$2#DoneRunGo$1369776916.663561$61$2
ControllerExecution,Begin#NewStatsIn$1369776916.664435$61$2$63#AddNewDataToBuffer$1369776916.664457$61$2$63#NewStatsIn$1369776916.666998$61$2$63#AddNewDataToBuffer$1369776916.667021$61$2$63#NewStatsIn$1369776916.667555$61$2$63#AddNewDataToBuffer$1369776916.667578$61$2$63#NewStatsIn$1369776916.667620$61$2$63#AddNewDataToBuffer$1369776916.667643$61$2$63#NewStatsIn$1369776916.667684$61$2$63#AddNewDataToBuffer$1369776916.667709$61$2$63#NewStatsIn$1369776916.667952$61$2$63#AddNewDataToBuffer$1369776916.667982$61$2$63#NewStatsIn$1369776916.668022$61$2$63#AddNewDataToBuffer$1369776916.668050$61$2$63#NewStatsIn$1369776916.668195$61$2$63#AddNewDataToBuffer$1369776916.668226$61$2$63#NewStatsIn$1369776916.668579$61$2$63#AddNewDataToBuffer$1369776916.668612$61$2$63#NewStatsIn$1369776916.668653$61$2$63#AddNewDataToBuffer$1369776916.668683$61$2$63#NewStatsIn$1369776916.668756$61$2$63#AddNewDataToBuffer$1369776916.668788$61$2$63#NewStatsIn$1369776916.669154$61$2$63#AddNewDataToBuffer$1369776916.669189$61$2$63#NewStatsIn$1369776916.669441$61$2$63#AddNewDataToBuffer$1369776916.669478$61$2$63#NewStatsIn$1369776916.670584$61$2$63#AddNewDataToBuffer$1369776916.670621$61$2$63#NewStatsIn$1369776916.670736$61$2$63#AddNewDataToBuffer$1369776916.670774$61$2$63#NewStatsIn$1369776916.672889$61$2$63#AddNewDataToBuffer$1369776916.672927$61$2$63#NewStatsIn$1369776917.664371$61$2$64#AddNewDataToBuffer$1369776917.664447$61$2$64#ReleaseBuffer$1369776917.664454$61$2$63#StartRunGo$1369776917.664603$61$2#DoneRunGo$1369776917.664660$61$2
ControllerExecution,Begin#NewStatsIn$1369776917.666046$61$2$64#AddNewDataToBuffer$1369776917.666070$61$2$64#NewStatsIn$1369776917.666954$61$2$64#AddNewDataToBuffer$1369776917.666978$61$2$64#NewStatsIn$1369776917.667127$61$2$64#AddNewDataToBuffer$1369776917.667177$61$2$64#NewStatsIn$1369776917.667256$61$2$64#AddNewDataToBuffer$1369776917.667308$61$2$64#NewStatsIn$1369776917.667392$61$2$64#AddNewDataToBuffer$1369776917.667418$61$2$64#NewStatsIn$1369776917.667460$61$2$64#AddNewDataToBuffer$1369776917.667485$61$2$64#NewStatsIn$1369776917.667621$61$2$64#AddNewDataToBuffer$1369776917.667650$61$2$64#NewStatsIn$1369776917.667724$61$2$64#AddNewDataToBuffer$1369776917.667752$61$2$64#NewStatsIn$1369776917.667879$61$2$64#AddNewDataToBuffer$1369776917.667910$61$2$64#NewStatsIn$1369776917.668359$61$2$64#AddNewDataToBuffer$1369776917.668394$61$2$64#NewStatsIn$1369776917.669231$61$2$64#AddNewDataToBuffer$1369776917.669266$61$2$64#NewStatsIn$1369776917.669441$61$2$64#AddNewDataToBuffer$1369776917.669476$61$2$64#NewStatsIn$1369776917.669699$61$2$64#AddNewDataToBuffer$1369776917.669736$61$2$64#NewStatsIn$1369776917.669837$61$2$64#AddNewDataToBuffer$1369776917.669901$61$2$64#NewStatsIn$1369776917.669972$61$2$64#AddNewDataToBuffer$1369776917.670010$61$2$64#NewStatsIn$1369776917.670107$61$2$64#AddNewDataToBuffer$1369776917.670147$61$2$64#NewStatsIn$1369776917.670385$61$2$64#AddNewDataToBuffer$1369776917.670426$61$2$64#NewStatsIn$1369776918.664413$61$2$65#AddNewDataToBuffer$1369776918.664465$61$2$65#ReleaseBuffer$1369776918.664471$61$2$64#StartRunGo$1369776918.664572$61$2#DoneRunGo$1369776918.664615$61$2
ControllerExecution,Begin#NewStatsIn$1369776918.666310$61$2$65#AddNewDataToBuffer$1369776918.666334$61$2$65#NewStatsIn$1369776918.666631$61$2$65#AddNewDataToBuffer$1369776918.666655$61$2$65#NewStatsIn$1369776918.666829$61$2$65#AddNewDataToBuffer$1369776918.666875$61$2$65#NewStatsIn$1369776918.666963$61$2$65#AddNewDataToBuffer$1369776918.666988$61$2$65#NewStatsIn$1369776918.667802$61$2$65#AddNewDataToBuffer$1369776918.667829$61$2$65#NewStatsIn$1369776918.667906$61$2$65#AddNewDataToBuffer$1369776918.667935$61$2$65#NewStatsIn$1369776918.668226$61$2$65#AddNewDataToBuffer$1369776918.668287$61$2$65#NewStatsIn$1369776918.668377$61$2$65#AddNewDataToBuffer$1369776918.668410$61$2$65#NewStatsIn$1369776918.668478$61$2$65#AddNewDataToBuffer$1369776918.668509$61$2$65#NewStatsIn$1369776918.668548$61$2$65#AddNewDataToBuffer$1369776918.668579$61$2$65#NewStatsIn$1369776918.668680$61$2$65#AddNewDataToBuffer$1369776918.668713$61$2$65#NewStatsIn$1369776918.668752$61$2$65#AddNewDataToBuffer$1369776918.668786$61$2$65#NewStatsIn$1369776918.668823$61$2$65#AddNewDataToBuffer$1369776918.668857$61$2$65#NewStatsIn$1369776918.668980$61$2$65#AddNewDataToBuffer$1369776918.669018$61$2$65#NewStatsIn$1369776918.669144$61$2$65#AddNewDataToBuffer$1369776918.669190$61$2$65#NewStatsIn$1369776918.669259$61$2$65#AddNewDataToBuffer$1369776918.669297$61$2$65#NewStatsIn$1369776918.671466$61$2$65#AddNewDataToBuffer$1369776918.671506$61$2$65#NewStatsIn$1369776918.719995$61$2$65#AddNewDataToBuffer$1369776918.720039$61$2$65#NewStatsIn$1369776919.664126$61$2$66#AddNewDataToBuffer$1369776919.664205$61$2$66#ReleaseBuffer$1369776919.664213$61$2$65#StartRunGo$1369776919.664356$61$2#DoneRunGo$1369776919.664410$61$2
ControllerExecution,Begin#NewStatsIn$1369776919.665904$61$2$66#AddNewDataToBuffer$1369776919.665929$61$2$66#NewStatsIn$1369776919.666918$61$2$66#AddNewDataToBuffer$1369776919.666942$61$2$66#NewStatsIn$1369776919.667047$61$2$66#AddNewDataToBuffer$1369776919.667073$61$2$66#NewStatsIn$1369776919.667400$61$2$66#AddNewDataToBuffer$1369776919.667450$61$2$66#NewStatsIn$1369776919.667549$61$2$66#AddNewDataToBuffer$1369776919.667576$61$2$66#NewStatsIn$1369776919.667644$61$2$66#AddNewDataToBuffer$1369776919.667696$61$2$66#NewStatsIn$1369776919.667770$61$2$66#AddNewDataToBuffer$1369776919.667797$61$2$66#NewStatsIn$1369776919.667837$61$2$66#AddNewDataToBuffer$1369776919.667864$61$2$66#NewStatsIn$1369776919.667996$61$2$66#AddNewDataToBuffer$1369776919.668027$61$2$66#NewStatsIn$1369776919.668135$61$2$66#AddNewDataToBuffer$1369776919.668167$61$2$66#NewStatsIn$1369776919.668206$61$2$66#AddNewDataToBuffer$1369776919.668236$61$2$66#NewStatsIn$1369776919.668355$61$2$66#AddNewDataToBuffer$1369776919.668389$61$2$66#NewStatsIn$1369776919.669236$61$2$66#AddNewDataToBuffer$1369776919.669296$61$2$66#NewStatsIn$1369776919.669372$61$2$66#AddNewDataToBuffer$1369776919.669407$61$2$66#NewStatsIn$1369776919.669562$61$2$66#AddNewDataToBuffer$1369776919.669599$61$2$66#NewStatsIn$1369776919.669948$61$2$66#AddNewDataToBuffer$1369776919.669986$61$2$66#NewStatsIn$1369776919.671662$61$2$66#AddNewDataToBuffer$1369776919.671702$61$2$66#NewStatsIn$1369776919.673371$61$2$66#AddNewDataToBuffer$1369776919.673414$61$2$66#NewStatsIn$1369776919.726776$61$2$66#AddNewDataToBuffer$1369776919.726822$61$2$66#NewStatsIn$1369776920.665249$61$2$67#AddNewDataToBuffer$1369776920.665330$61$2$67#ReleaseBuffer$1369776920.665337$61$2$66#StartRunGo$1369776920.665486$61$2#DoneRunGo$1369776920.665652$61$2
