StartController,controller starts
ControllerExecution,Begin#NewStatsIn$1370034170.240310$61$2$39#AddNewDataToBuffer$1370034170.240321$61$2$39#NewStatsIn$1370034170.242131$61$2$40#AddNewDataToBuffer$1370034170.242141$61$2$40#ReleaseBuffer$1370034170.242146$61$2$39#StartRunGo$1370034170.242244$61$2#DoneRunGo$1370034170.242303$61$2
ControllerExecution,Begin#NewStatsIn$1370034173.241185$61$2$40#AddNewDataToBuffer$1370034173.241196$61$2$40#NewStatsIn$1370034173.244130$61$2$41#AddNewDataToBuffer$1370034173.244140$61$2$41#ReleaseBuffer$1370034173.244145$61$2$40#StartRunGo$1370034173.244246$61$2#DoneRunGo$1370034173.244541$61$2
ControllerExecution,Begin#NewStatsIn$1370034176.237788$61$2$41#AddNewDataToBuffer$1370034176.237799$61$2$41#NewStatsIn$1370034176.242296$61$2$42#AddNewDataToBuffer$1370034176.242307$61$2$42#ReleaseBuffer$1370034176.242311$61$2$41#StartRunGo$1370034176.242410$61$2#DoneRunGo$1370034176.242472$61$2
ControllerExecution,Begin#NewStatsIn$1370034179.237823$61$2$42#AddNewDataToBuffer$1370034179.237834$61$2$42#NewStatsIn$1370034179.243058$61$2$43#AddNewDataToBuffer$1370034179.243069$61$2$43#ReleaseBuffer$1370034179.243074$61$2$42#StartRunGo$1370034179.243171$61$2#DoneRunGo$1370034179.243231$61$2
ControllerExecution,Begin#NewStatsIn$1370034182.239468$61$2$43#AddNewDataToBuffer$1370034182.239479$61$2$43#NewStatsIn$1370034182.244055$61$2$44#AddNewDataToBuffer$1370034182.244066$61$2$44#ReleaseBuffer$1370034182.244070$61$2$43#StartRunGo$1370034182.244169$61$2#DoneRunGo$1370034182.244228$61$2
ControllerExecution,Begin#NewStatsIn$1370034185.239138$61$2$44#AddNewDataToBuffer$1370034185.239149$61$2$44#NewStatsIn$1370034185.243324$61$2$45#AddNewDataToBuffer$1370034185.243335$61$2$45#ReleaseBuffer$1370034185.243340$61$2$44#StartRunGo$1370034185.243694$61$2#DoneRunGo$1370034185.243736$61$2
ControllerExecution,Begin#NewStatsIn$1370034188.239034$61$2$45#AddNewDataToBuffer$1370034188.239045$61$2$45#NewStatsIn$1370034188.244312$61$2$46#AddNewDataToBuffer$1370034188.244322$61$2$46#ReleaseBuffer$1370034188.244326$61$2$45#StartRunGo$1370034188.244426$61$2#DoneRunGo$1370034188.244485$61$2
ControllerExecution,Begin#NewStatsIn$1370034191.238191$61$2$46#AddNewDataToBuffer$1370034191.238203$61$2$46#NewStatsIn$1370034191.245933$61$2$47#AddNewDataToBuffer$1370034191.245943$61$2$47#ReleaseBuffer$1370034191.245947$61$2$46#StartRunGo$1370034191.246047$61$2#DoneRunGo$1370034191.246106$61$2
ControllerExecution,Begin#NewStatsIn$1370034194.240079$61$2$47#AddNewDataToBuffer$1370034194.240090$61$2$47#NewStatsIn$1370034194.253774$61$2$48#AddNewDataToBuffer$1370034194.253785$61$2$48#ReleaseBuffer$1370034194.253790$61$2$47#StartRunGo$1370034194.253896$61$2#DoneRunGo$1370034194.254230$61$2
ControllerExecution,Begin#NewStatsIn$1370034197.240534$61$2$48#AddNewDataToBuffer$1370034197.240545$61$2$48#NewStatsIn$1370034197.243439$61$2$49#AddNewDataToBuffer$1370034197.243450$61$2$49#ReleaseBuffer$1370034197.243454$61$2$48#StartRunGo$1370034197.243554$61$2#DoneRunGo$1370034197.243615$61$2
ControllerExecution,Begin#NewStatsIn$1370034200.239089$61$2$49#AddNewDataToBuffer$1370034200.239100$61$2$49#NewStatsIn$1370034200.243096$61$2$50#AddNewDataToBuffer$1370034200.243106$61$2$50#ReleaseBuffer$1370034200.243111$61$2$49#StartRunGo$1370034200.243210$61$2#DoneRunGo$1370034200.243558$61$2
ControllerExecution,Begin#NewStatsIn$1370034203.241496$61$2$50#AddNewDataToBuffer$1370034203.241507$61$2$50#NewStatsIn$1370034203.244877$61$2$51#AddNewDataToBuffer$1370034203.244888$61$2$51#ReleaseBuffer$1370034203.244892$61$2$50#StartRunGo$1370034203.244990$61$2#DoneRunGo$1370034203.245347$61$2
ControllerExecution,Begin#NewStatsIn$1370034206.241256$61$2$51#AddNewDataToBuffer$1370034206.241267$61$2$51#NewStatsIn$1370034206.245863$61$2$52#AddNewDataToBuffer$1370034206.245874$61$2$52#ReleaseBuffer$1370034206.245879$61$2$51#StartRunGo$1370034206.245977$61$2#DoneRunGo$1370034206.246035$61$2
ControllerExecution,Begin#NewStatsIn$1370034209.241251$61$2$52#AddNewDataToBuffer$1370034209.241262$61$2$52#NewStatsIn$1370034209.243043$61$2$53#AddNewDataToBuffer$1370034209.243054$61$2$53#ReleaseBuffer$1370034209.243059$61$2$52#StartRunGo$1370034209.243158$61$2#DoneRunGo$1370034209.243218$61$2
ControllerExecution,Begin#NewStatsIn$1370034212.239846$61$2$53#AddNewDataToBuffer$1370034212.239857$61$2$53#NewStatsIn$1370034212.245196$61$2$54#AddNewDataToBuffer$1370034212.245207$61$2$54#ReleaseBuffer$1370034212.245212$61$2$53#StartRunGo$1370034212.245310$61$2#DoneRunGo$1370034212.245370$61$2
ControllerExecution,Begin#NewStatsIn$1370034215.241217$61$2$54#AddNewDataToBuffer$1370034215.241228$61$2$54#NewStatsIn$1370034215.242851$61$2$55#AddNewDataToBuffer$1370034215.242862$61$2$55#ReleaseBuffer$1370034215.242866$61$2$54#StartRunGo$1370034215.242964$61$2#DoneRunGo$1370034215.243024$61$2
ControllerExecution,Begin#NewStatsIn$1370034218.241671$61$2$55#AddNewDataToBuffer$1370034218.241683$61$2$55#NewStatsIn$1370034218.244244$61$2$56#AddNewDataToBuffer$1370034218.244254$61$2$56#ReleaseBuffer$1370034218.244259$61$2$55#StartRunGo$1370034218.244358$61$2#DoneRunGo$1370034218.244419$61$2
ControllerExecution,Begin#NewStatsIn$1370034221.242705$61$2$56#AddNewDataToBuffer$1370034221.242716$61$2$56#NewStatsIn$1370034221.243728$61$2$57#AddNewDataToBuffer$1370034221.243738$61$2$57#ReleaseBuffer$1370034221.243743$61$2$56#StartRunGo$1370034221.243840$61$2#DoneRunGo$1370034221.243900$61$2
ControllerExecution,Begin#NewStatsIn$1370034221.678813$61$2$55#AddNewDataToBuffer$1370034221.678824$61$2$55#NewStatsIn$1370034224.235367$61$2$56#AddNewDataToBuffer$1370034224.235377$61$2$56#NewStatsIn$1370034224.242910$61$2$57#AddNewDataToBuffer$1370034224.242921$61$2$57#NewStatsIn$1370034224.243912$61$2$58#AddNewDataToBuffer$1370034224.243922$61$2$58#ReleaseBuffer$1370034224.243927$61$2$57#StartRunGo$1370034224.244025$61$2#DoneRunGo$1370034224.244087$61$2
ControllerExecution,Begin#NewStatsIn$1370034226.971156$61$2$57#AddNewDataToBuffer$1370034226.971167$61$2$57#NewStatsIn$1370034227.241581$61$2$58#AddNewDataToBuffer$1370034227.241591$61$2$58#NewStatsIn$1370034227.244008$61$2$59#AddNewDataToBuffer$1370034227.244018$61$2$59#ReleaseBuffer$1370034227.244023$61$2$58#StartRunGo$1370034227.244122$61$2#DoneRunGo$1370034227.244185$61$2
ControllerExecution,Begin#NewStatsIn$1370034227.387175$61$2$58#AddNewDataToBuffer$1370034227.387185$61$2$58#NewStatsIn$1370034230.239534$61$2$59#AddNewDataToBuffer$1370034230.239545$61$2$59#NewStatsIn$1370034230.241935$61$2$59#AddNewDataToBuffer$1370034230.241957$61$2$59#NewStatsIn$1370034230.243162$61$2$60#AddNewDataToBuffer$1370034230.243173$61$2$60#ReleaseBuffer$1370034230.243178$61$2$59#StartRunGo$1370034230.243278$61$2#DoneRunGo$1370034230.243657$61$2
ControllerExecution,Begin#NewStatsIn$1370034233.240055$61$2$60#AddNewDataToBuffer$1370034233.240066$61$2$60#NewStatsIn$1370034233.240998$61$2$60#AddNewDataToBuffer$1370034233.241008$61$2$60#NewStatsIn$1370034233.243764$61$2$61#AddNewDataToBuffer$1370034233.243775$61$2$61#ReleaseBuffer$1370034233.243780$61$2$60#StartRunGo$1370034233.243879$61$2#DoneRunGo$1370034233.243940$61$2
ControllerExecution,Begin#NewStatsIn$1370034236.240338$61$2$61#AddNewDataToBuffer$1370034236.240349$61$2$61#NewStatsIn$1370034236.241268$61$2$61#AddNewDataToBuffer$1370034236.241278$61$2$61#NewStatsIn$1370034236.245087$61$2$62#AddNewDataToBuffer$1370034236.245097$61$2$62#ReleaseBuffer$1370034236.245102$61$2$61#StartRunGo$1370034236.245199$61$2#DoneRunGo$1370034236.245261$61$2
ControllerExecution,Begin#NewStatsIn$1370034239.238124$61$2$62#AddNewDataToBuffer$1370034239.238135$61$2$62#NewStatsIn$1370034239.242178$61$2$62#AddNewDataToBuffer$1370034239.242189$61$2$62#NewStatsIn$1370034239.244814$61$2$63#AddNewDataToBuffer$1370034239.244825$61$2$63#ReleaseBuffer$1370034239.244829$61$2$62#StartRunGo$1370034239.244929$61$2#DoneRunGo$1370034239.244994$61$2
ControllerExecution,Begin#NewStatsIn$1370034242.238914$61$2$63#AddNewDataToBuffer$1370034242.238925$61$2$63#NewStatsIn$1370034242.241462$61$2$63#AddNewDataToBuffer$1370034242.241472$61$2$63#NewStatsIn$1370034242.245988$61$2$64#AddNewDataToBuffer$1370034242.245999$61$2$64#ReleaseBuffer$1370034242.246004$61$2$63#StartRunGo$1370034242.246100$61$2#DoneRunGo$1370034242.246482$61$2
ControllerExecution,Begin#NewStatsIn$1370034245.238291$61$2$64#AddNewDataToBuffer$1370034245.238302$61$2$64#NewStatsIn$1370034245.243206$61$2$64#AddNewDataToBuffer$1370034245.243217$61$2$64#NewStatsIn$1370034245.243824$61$2$65#AddNewDataToBuffer$1370034245.243835$61$2$65#ReleaseBuffer$1370034245.243839$61$2$64#StartRunGo$1370034245.243944$61$2#DoneRunGo$1370034245.244005$61$2
ControllerExecution,Begin#NewStatsIn$1370034248.238504$61$2$65#AddNewDataToBuffer$1370034248.238516$61$2$65#NewStatsIn$1370034248.242333$61$2$65#AddNewDataToBuffer$1370034248.242344$61$2$65#NewStatsIn$1370034248.244504$61$2$66#AddNewDataToBuffer$1370034248.244514$61$2$66#ReleaseBuffer$1370034248.244519$61$2$65#StartRunGo$1370034248.244625$61$2#DoneRunGo$1370034248.244689$61$2
ControllerExecution,Begin#NewStatsIn$1370034251.240196$61$2$66#AddNewDataToBuffer$1370034251.240207$61$2$66#NewStatsIn$1370034251.240570$61$2$66#AddNewDataToBuffer$1370034251.240579$61$2$66#NewStatsIn$1370034251.244290$61$2$67#AddNewDataToBuffer$1370034251.244300$61$2$67#ReleaseBuffer$1370034251.244305$61$2$66#StartRunGo$1370034251.244405$61$2#DoneRunGo$1370034251.244470$61$2
ControllerExecution,Begin#NewStatsIn$1370034254.239042$61$2$67#AddNewDataToBuffer$1370034254.239053$61$2$67#NewStatsIn$1370034254.240105$61$2$67#AddNewDataToBuffer$1370034254.240115$61$2$67#NewStatsIn$1370034254.243877$61$2$68#AddNewDataToBuffer$1370034254.243888$61$2$68#ReleaseBuffer$1370034254.243893$61$2$67#StartRunGo$1370034254.243989$61$2#DoneRunGo$1370034254.244378$61$2
ControllerExecution,Begin#NewStatsIn$1370034257.240483$61$2$68#AddNewDataToBuffer$1370034257.240493$61$2$68#NewStatsIn$1370034257.240783$61$2$68#AddNewDataToBuffer$1370034257.240792$61$2$68#NewStatsIn$1370034257.245161$61$2$69#AddNewDataToBuffer$1370034257.245171$61$2$69#ReleaseBuffer$1370034257.245176$61$2$68#StartRunGo$1370034257.245274$61$2#DoneRunGo$1370034257.245658$61$2
ControllerExecution,Begin#NewStatsIn$1370034260.240508$61$2$69#AddNewDataToBuffer$1370034260.240519$61$2$69#NewStatsIn$1370034260.242182$61$2$69#AddNewDataToBuffer$1370034260.242192$61$2$69#NewStatsIn$1370034260.245264$61$2$70#AddNewDataToBuffer$1370034260.245275$61$2$70#ReleaseBuffer$1370034260.245279$61$2$69#StartRunGo$1370034260.245379$61$2#DoneRunGo$1370034260.245758$61$2
ControllerExecution,Begin#NewStatsIn$1370034263.240536$61$2$70#AddNewDataToBuffer$1370034263.240547$61$2$70#NewStatsIn$1370034263.241819$61$2$70#AddNewDataToBuffer$1370034263.241829$61$2$70#NewStatsIn$1370034263.244516$61$2$71#AddNewDataToBuffer$1370034263.244527$61$2$71#ReleaseBuffer$1370034263.244531$61$2$70#StartRunGo$1370034263.244629$61$2#DoneRunGo$1370034263.244691$61$2
ControllerExecution,Begin#NewStatsIn$1370034266.242037$61$2$71#AddNewDataToBuffer$1370034266.242048$61$2$71#NewStatsIn$1370034266.242093$61$2$71#AddNewDataToBuffer$1370034266.242101$61$2$71#NewStatsIn$1370034266.244474$61$2$72#AddNewDataToBuffer$1370034266.244485$61$2$72#ReleaseBuffer$1370034266.244490$61$2$71#StartRunGo$1370034266.244586$61$2#DoneRunGo$1370034266.244646$61$2
ControllerExecution,Begin#NewStatsIn$1370034269.240959$61$2$72#AddNewDataToBuffer$1370034269.240970$61$2$72#NewStatsIn$1370034269.241350$61$2$72#AddNewDataToBuffer$1370034269.241359$61$2$72#NewStatsIn$1370034269.242967$61$2$73#AddNewDataToBuffer$1370034269.242978$61$2$73#ReleaseBuffer$1370034269.242983$61$2$72#StartRunGo$1370034269.243083$61$2#DoneRunGo$1370034269.243462$61$2
ControllerExecution,Begin#NewStatsIn$1370034272.240515$61$2$73#AddNewDataToBuffer$1370034272.240526$61$2$73#NewStatsIn$1370034272.242376$61$2$73#AddNewDataToBuffer$1370034272.242386$61$2$73#NewStatsIn$1370034272.243596$61$2$74#AddNewDataToBuffer$1370034272.243607$61$2$74#ReleaseBuffer$1370034272.243612$61$2$73#StartRunGo$1370034272.243709$61$2#DoneRunGo$1370034272.244078$61$2
ControllerExecution,Begin#NewStatsIn$1370034275.243161$61$2$75#AddNewDataToBuffer$1370034275.243171$61$2$75#ReleaseBuffer$1370034275.243176$61$2$74#StartRunGo$1370034275.243273$61$2#DoneRunGo$1370034275.243331$61$2
ControllerExecution,Begin#NewStatsIn$1370034275.243788$61$2$74#AddNewDataToBuffer$1370034275.243798$61$2$74#NewStatsIn$1370034275.243922$61$2$74#AddNewDataToBuffer$1370034275.243932$61$2$74#NewStatsIn$1370034278.241031$61$2$75#AddNewDataToBuffer$1370034278.241042$61$2$75#NewStatsIn$1370034278.242297$61$2$75#AddNewDataToBuffer$1370034278.242308$61$2$75#NewStatsIn$1370034278.245224$61$2$76#AddNewDataToBuffer$1370034278.245235$61$2$76#ReleaseBuffer$1370034278.245240$61$2$75#StartRunGo$1370034278.245339$61$2#DoneRunGo$1370034278.245403$61$2
ControllerExecution,Begin#NewStatsIn$1370034281.242008$61$2$76#AddNewDataToBuffer$1370034281.242019$61$2$76#NewStatsIn$1370034281.243967$61$2$76#AddNewDataToBuffer$1370034281.243978$61$2$76#NewStatsIn$1370034281.246020$61$2$77#AddNewDataToBuffer$1370034281.246031$61$2$77#ReleaseBuffer$1370034281.246035$61$2$76#StartRunGo$1370034281.246131$61$2#DoneRunGo$1370034281.246515$61$2
ControllerExecution,Begin#NewStatsIn$1370034284.240095$61$2$77#AddNewDataToBuffer$1370034284.240105$61$2$77#NewStatsIn$1370034284.241022$61$2$77#AddNewDataToBuffer$1370034284.241032$61$2$77#NewStatsIn$1370034284.245496$61$2$78#AddNewDataToBuffer$1370034284.245507$61$2$78#ReleaseBuffer$1370034284.245511$61$2$77#StartRunGo$1370034284.245607$61$2#DoneRunGo$1370034284.245671$61$2
ControllerExecution,Begin#NewStatsIn$1370034287.242250$61$2$78#AddNewDataToBuffer$1370034287.242261$61$2$78#NewStatsIn$1370034287.243861$61$2$78#AddNewDataToBuffer$1370034287.243872$61$2$78#NewStatsIn$1370034287.249520$61$2$79#AddNewDataToBuffer$1370034287.249531$61$2$79#ReleaseBuffer$1370034287.249535$61$2$78#StartRunGo$1370034287.249631$61$2#DoneRunGo$1370034287.250009$61$2
ControllerExecution,Begin#NewStatsIn$1370034290.241921$61$2$79#AddNewDataToBuffer$1370034290.241973$61$2$79#NewStatsIn$1370034290.242578$61$2$79#AddNewDataToBuffer$1370034290.242588$61$2$79#NewStatsIn$1370034290.243024$61$2$80#AddNewDataToBuffer$1370034290.243033$61$2$80#ReleaseBuffer$1370034290.243038$61$2$79#StartRunGo$1370034290.243136$61$2#DoneRunGo$1370034290.243538$61$2
ControllerExecution,Begin#NewStatsIn$1370034293.242216$61$2$80#AddNewDataToBuffer$1370034293.242226$61$2$80#NewStatsIn$1370034293.242515$61$2$80#AddNewDataToBuffer$1370034293.242524$61$2$80#NewStatsIn$1370034293.243489$61$2$81#AddNewDataToBuffer$1370034293.243499$61$2$81#ReleaseBuffer$1370034293.243504$61$2$80#StartRunGo$1370034293.243599$61$2#DoneRunGo$1370034293.243978$61$2
ControllerExecution,Begin#NewStatsIn$1370034296.241482$61$2$81#AddNewDataToBuffer$1370034296.241493$61$2$81#NewStatsIn$1370034296.242098$61$2$81#AddNewDataToBuffer$1370034296.242109$61$2$81#NewStatsIn$1370034296.244170$61$2$82#AddNewDataToBuffer$1370034296.244181$61$2$82#ReleaseBuffer$1370034296.244186$61$2$81#StartRunGo$1370034296.244283$61$2#DoneRunGo$1370034296.244347$61$2
ControllerExecution,Begin#NewStatsIn$1370034299.240724$61$2$82#AddNewDataToBuffer$1370034299.240735$61$2$82#NewStatsIn$1370034299.241892$61$2$82#AddNewDataToBuffer$1370034299.241902$61$2$82#NewStatsIn$1370034299.243635$61$2$83#AddNewDataToBuffer$1370034299.243645$61$2$83#ReleaseBuffer$1370034299.243650$61$2$82#StartRunGo$1370034299.243750$61$2#DoneRunGo$1370034299.243814$61$2
ControllerExecution,Begin#NewStatsIn$1370034302.242020$61$2$83#AddNewDataToBuffer$1370034302.242031$61$2$83#NewStatsIn$1370034302.242375$61$2$83#AddNewDataToBuffer$1370034302.242385$61$2$83#NewStatsIn$1370034302.244462$61$2$84#AddNewDataToBuffer$1370034302.244472$61$2$84#ReleaseBuffer$1370034302.244477$61$2$83#StartRunGo$1370034302.244573$61$2#DoneRunGo$1370034302.244951$61$2
ControllerExecution,Begin#NewStatsIn$1370034305.242293$61$2$84#AddNewDataToBuffer$1370034305.242303$61$2$84#NewStatsIn$1370034305.243340$61$2$85#AddNewDataToBuffer$1370034305.243350$61$2$85#ReleaseBuffer$1370034305.243354$61$2$84#StartRunGo$1370034305.243452$61$2#DoneRunGo$1370034305.243514$61$2
ControllerExecution,Begin#NewStatsIn$1370034305.243650$61$2$84#AddNewDataToBuffer$1370034305.243660$61$2$84#NewStatsIn$1370034308.241177$61$2$85#AddNewDataToBuffer$1370034308.241188$61$2$85#NewStatsIn$1370034308.241609$61$2$85#AddNewDataToBuffer$1370034308.241619$61$2$85#NewStatsIn$1370034308.243945$61$2$86#AddNewDataToBuffer$1370034308.243956$61$2$86#ReleaseBuffer$1370034308.243960$61$2$85#StartRunGo$1370034308.244059$61$2#DoneRunGo$1370034308.244121$61$2
ControllerExecution,Begin#NewStatsIn$1370034311.241454$61$2$86#AddNewDataToBuffer$1370034311.241465$61$2$86#NewStatsIn$1370034311.242418$61$2$86#AddNewDataToBuffer$1370034311.242428$61$2$86#NewStatsIn$1370034311.244332$61$2$87#AddNewDataToBuffer$1370034311.244342$61$2$87#ReleaseBuffer$1370034311.244347$61$2$86#StartRunGo$1370034311.244444$61$2#DoneRunGo$1370034311.244832$61$2
ControllerExecution,Begin#NewStatsIn$1370034314.241275$61$2$87#AddNewDataToBuffer$1370034314.241285$61$2$87#NewStatsIn$1370034314.241961$61$2$87#AddNewDataToBuffer$1370034314.241971$61$2$87#NewStatsIn$1370034314.245702$61$2$88#AddNewDataToBuffer$1370034314.245712$61$2$88#ReleaseBuffer$1370034314.245717$61$2$87#StartRunGo$1370034314.245815$61$2#DoneRunGo$1370034314.246217$61$2
ControllerExecution,Begin#NewStatsIn$1370034317.242661$61$2$88#AddNewDataToBuffer$1370034317.242671$61$2$88#NewStatsIn$1370034317.243081$61$2$88#AddNewDataToBuffer$1370034317.243091$61$2$88#NewStatsIn$1370034317.243790$61$2$89#AddNewDataToBuffer$1370034317.243800$61$2$89#ReleaseBuffer$1370034317.243804$61$2$88#StartRunGo$1370034317.244216$61$2#DoneRunGo$1370034317.244262$61$2
ControllerExecution,Begin#NewStatsIn$1370034320.241883$61$2$89#AddNewDataToBuffer$1370034320.241894$61$2$89#NewStatsIn$1370034320.242541$61$2$89#AddNewDataToBuffer$1370034320.242551$61$2$89#NewStatsIn$1370034320.249303$61$2$90#AddNewDataToBuffer$1370034320.249313$61$2$90#ReleaseBuffer$1370034320.249318$61$2$89#StartRunGo$1370034320.249417$61$2#DoneRunGo$1370034320.249478$61$2
ControllerExecution,Begin#NewStatsIn$1370034323.243617$61$2$90#AddNewDataToBuffer$1370034323.243628$61$2$90#NewStatsIn$1370034323.244570$61$2$90#AddNewDataToBuffer$1370034323.244580$61$2$90#NewStatsIn$1370034323.281249$61$2$91#AddNewDataToBuffer$1370034323.281259$61$2$91#ReleaseBuffer$1370034323.281264$61$2$90#StartRunGo$1370034323.281362$61$2#DoneRunGo$1370034323.281428$61$2
ControllerExecution,Begin#NewStatsIn$1370034326.242497$61$2$91#AddNewDataToBuffer$1370034326.242507$61$2$91#NewStatsIn$1370034326.242919$61$2$91#AddNewDataToBuffer$1370034326.242928$61$2$91#NewStatsIn$1370034326.243631$61$2$92#AddNewDataToBuffer$1370034326.243641$61$2$92#ReleaseBuffer$1370034326.243645$61$2$91#StartRunGo$1370034326.243741$61$2#DoneRunGo$1370034326.244112$61$2
ControllerExecution,Begin#NewStatsIn$1370034329.243325$61$2$92#AddNewDataToBuffer$1370034329.243336$61$2$92#NewStatsIn$1370034329.243773$61$2$92#AddNewDataToBuffer$1370034329.243783$61$2$92#NewStatsIn$1370034332.236485$61$2$93#AddNewDataToBuffer$1370034332.236495$61$2$93#ReleaseBuffer$1370034332.236500$61$2$92#StartRunGo$1370034332.236600$61$2#DoneRunGo$1370034332.236662$61$2
