StartController,controller starts
ControllerExecution,Begin#NewStatsIn$1369768988.810227$61$2$49#AddNewDataToBuffer$1369768988.810294$61$2$49#NewStatsIn$1369768988.810362$61$2$49#AddNewDataToBuffer$1369768988.810385$61$2$49#NewStatsIn$1369768988.810424$61$2$49#AddNewDataToBuffer$1369768988.810446$61$2$49#NewStatsIn$1369768988.811214$61$2$49#AddNewDataToBuffer$1369768988.811242$61$2$49#NewStatsIn$1369768988.812085$61$2$49#AddNewDataToBuffer$1369768988.812113$61$2$49#NewStatsIn$1369768988.812221$61$2$49#AddNewDataToBuffer$1369768988.812251$61$2$49#NewStatsIn$1369768988.813833$61$2$49#AddNewDataToBuffer$1369768988.813864$61$2$49#NewStatsIn$1369768988.817092$61$2$49#AddNewDataToBuffer$1369768988.817125$61$2$49#NewStatsIn$1369768988.931145$61$2$49#AddNewDataToBuffer$1369768988.931181$61$2$49#NewStatsIn$1369768989.580080$61$2$49#AddNewDataToBuffer$1369768989.580120$61$2$49#NewStatsIn$1369768989.807523$61$2$50#AddNewDataToBuffer$1369768989.807559$61$2$50#ReleaseBuffer$1369768989.807564$61$2$49#StartRunGo$1369768989.807662$61$2#DoneRunGo$1369768989.807771$61$2
ControllerExecution,Begin#NewStatsIn$1369768989.809214$61$2$50#AddNewDataToBuffer$1369768989.809257$61$2$50#NewStatsIn$1369768989.809328$61$2$50#AddNewDataToBuffer$1369768989.809348$61$2$50#NewStatsIn$1369768989.809439$61$2$50#AddNewDataToBuffer$1369768989.809460$61$2$50#NewStatsIn$1369768989.809981$61$2$50#AddNewDataToBuffer$1369768989.810004$61$2$50#NewStatsIn$1369768989.810125$61$2$50#AddNewDataToBuffer$1369768989.810150$61$2$50#NewStatsIn$1369768989.810589$61$2$50#AddNewDataToBuffer$1369768989.810614$61$2$50#NewStatsIn$1369768989.811131$61$2$50#AddNewDataToBuffer$1369768989.811158$61$2$50#NewStatsIn$1369768989.812982$61$2$50#AddNewDataToBuffer$1369768989.813018$61$2$50#NewStatsIn$1369768989.813083$61$2$50#AddNewDataToBuffer$1369768989.813136$61$2$50#NewStatsIn$1369768989.813204$61$2$50#AddNewDataToBuffer$1369768989.813235$61$2$50#NewStatsIn$1369768989.817069$61$2$50#AddNewDataToBuffer$1369768989.817102$61$2$50#NewStatsIn$1369768990.289595$61$2$50#AddNewDataToBuffer$1369768990.289632$61$2$50#NewStatsIn$1369768990.808872$61$2$51#AddNewDataToBuffer$1369768990.808919$61$2$51#ReleaseBuffer$1369768990.808924$61$2$50#StartRunGo$1369768990.809040$61$2#DoneRunGo$1369768990.809088$61$2
ControllerExecution,Begin#NewStatsIn$1369768990.809749$61$2$51#AddNewDataToBuffer$1369768990.809792$61$2$51#NewStatsIn$1369768990.809865$61$2$51#AddNewDataToBuffer$1369768990.809888$61$2$51#NewStatsIn$1369768990.810058$61$2$51#AddNewDataToBuffer$1369768990.810083$61$2$51#NewStatsIn$1369768990.810388$61$2$51#AddNewDataToBuffer$1369768990.810414$61$2$51#NewStatsIn$1369768990.810648$61$2$51#AddNewDataToBuffer$1369768990.810675$61$2$51#NewStatsIn$1369768990.811309$61$2$51#AddNewDataToBuffer$1369768990.811338$61$2$51#NewStatsIn$1369768990.811377$61$2$51#AddNewDataToBuffer$1369768990.811406$61$2$51#NewStatsIn$1369768990.811468$61$2$51#AddNewDataToBuffer$1369768990.811499$61$2$51#NewStatsIn$1369768990.812159$61$2$51#AddNewDataToBuffer$1369768990.812191$61$2$51#NewStatsIn$1369768990.812656$61$2$51#AddNewDataToBuffer$1369768990.812690$61$2$51#NewStatsIn$1369768990.812728$61$2$51#AddNewDataToBuffer$1369768990.812760$61$2$51#NewStatsIn$1369768990.815147$61$2$51#AddNewDataToBuffer$1369768990.815182$61$2$51#NewStatsIn$1369768991.020275$61$2$51#AddNewDataToBuffer$1369768991.020316$61$2$51#NewStatsIn$1369768991.789747$61$2$52#AddNewDataToBuffer$1369768991.789790$61$2$52#ReleaseBuffer$1369768991.789795$61$2$51#StartRunGo$1369768991.789895$61$2#DoneRunGo$1369768991.789936$61$2
ControllerExecution,Begin#NewStatsIn$1369768991.808343$61$2$52#AddNewDataToBuffer$1369768991.808367$61$2$52#NewStatsIn$1369768991.808654$61$2$52#AddNewDataToBuffer$1369768991.808677$61$2$52#NewStatsIn$1369768991.808782$61$2$52#AddNewDataToBuffer$1369768991.808808$61$2$52#NewStatsIn$1369768991.809142$61$2$52#AddNewDataToBuffer$1369768991.809168$61$2$52#NewStatsIn$1369768991.809832$61$2$52#AddNewDataToBuffer$1369768991.809860$61$2$52#NewStatsIn$1369768991.810050$61$2$52#AddNewDataToBuffer$1369768991.810078$61$2$52#NewStatsIn$1369768991.810223$61$2$52#AddNewDataToBuffer$1369768991.810253$61$2$52#NewStatsIn$1369768991.811326$61$2$52#AddNewDataToBuffer$1369768991.811356$61$2$52#NewStatsIn$1369768991.811628$61$2$52#AddNewDataToBuffer$1369768991.811665$61$2$52#NewStatsIn$1369768991.811729$61$2$52#AddNewDataToBuffer$1369768991.811761$61$2$52#NewStatsIn$1369768991.812024$61$2$52#AddNewDataToBuffer$1369768991.812058$61$2$52#NewStatsIn$1369768991.812991$61$2$52#AddNewDataToBuffer$1369768991.813026$61$2$52#NewStatsIn$1369768991.815526$61$2$52#AddNewDataToBuffer$1369768991.815562$61$2$52#NewStatsIn$1369768991.817307$61$2$52#AddNewDataToBuffer$1369768991.817346$61$2$52#NewStatsIn$1369768992.611717$61$2$52#AddNewDataToBuffer$1369768992.611759$61$2$52#ReleaseBuffer$1369768992.611765$61$2$52#StartRunGo$1369768992.611863$61$2#DoneRunGo$1369768992.611973$61$2
ControllerExecution,Begin#NewStatsIn$1369768992.795370$61$2$53#AddNewDataToBuffer$1369768992.795389$61$2$53#NewStatsIn$1369768992.808613$61$2$53#AddNewDataToBuffer$1369768992.808632$61$2$53#NewStatsIn$1369768992.809050$61$2$53#AddNewDataToBuffer$1369768992.809071$61$2$53#NewStatsIn$1369768992.809274$61$2$53#AddNewDataToBuffer$1369768992.809296$61$2$53#NewStatsIn$1369768992.810071$61$2$53#AddNewDataToBuffer$1369768992.810095$61$2$53#NewStatsIn$1369768992.810231$61$2$53#AddNewDataToBuffer$1369768992.810258$61$2$53#NewStatsIn$1369768992.810408$61$2$53#AddNewDataToBuffer$1369768992.810436$61$2$53#NewStatsIn$1369768992.810866$61$2$53#AddNewDataToBuffer$1369768992.810896$61$2$53#NewStatsIn$1369768992.811107$61$2$53#AddNewDataToBuffer$1369768992.811137$61$2$53#NewStatsIn$1369768992.811416$61$2$53#AddNewDataToBuffer$1369768992.811447$61$2$53#NewStatsIn$1369768992.811619$61$2$53#AddNewDataToBuffer$1369768992.811651$61$2$53#NewStatsIn$1369768992.811905$61$2$53#AddNewDataToBuffer$1369768992.811938$61$2$53#NewStatsIn$1369768992.812389$61$2$53#AddNewDataToBuffer$1369768992.812423$61$2$53#NewStatsIn$1369768992.813212$61$2$53#AddNewDataToBuffer$1369768992.813248$61$2$53#NewStatsIn$1369768992.813855$61$2$53#AddNewDataToBuffer$1369768992.813891$61$2$53#NewStatsIn$1369768992.817039$61$2$53#AddNewDataToBuffer$1369768992.817076$61$2$53#ReleaseBuffer$1369768992.817082$61$2$53#StartRunGo$1369768992.817175$61$2#DoneRunGo$1369768992.817286$61$2
ControllerExecution,Begin#NewStatsIn$1369768993.800589$61$2$54#AddNewDataToBuffer$1369768993.800611$61$2$54#NewStatsIn$1369768993.809151$61$2$54#AddNewDataToBuffer$1369768993.809174$61$2$54#NewStatsIn$1369768993.809513$61$2$54#AddNewDataToBuffer$1369768993.809536$61$2$54#NewStatsIn$1369768993.809788$61$2$54#AddNewDataToBuffer$1369768993.809814$61$2$54#NewStatsIn$1369768993.810207$61$2$54#AddNewDataToBuffer$1369768993.810252$61$2$54#NewStatsIn$1369768993.810340$61$2$54#AddNewDataToBuffer$1369768993.810367$61$2$54#NewStatsIn$1369768993.810430$61$2$54#AddNewDataToBuffer$1369768993.810457$61$2$54#NewStatsIn$1369768993.810524$61$2$54#AddNewDataToBuffer$1369768993.810552$61$2$54#NewStatsIn$1369768993.810667$61$2$54#AddNewDataToBuffer$1369768993.810698$61$2$54#NewStatsIn$1369768993.811090$61$2$54#AddNewDataToBuffer$1369768993.811122$61$2$54#NewStatsIn$1369768993.811570$61$2$54#AddNewDataToBuffer$1369768993.811602$61$2$54#NewStatsIn$1369768993.811721$61$2$54#AddNewDataToBuffer$1369768993.811755$61$2$54#NewStatsIn$1369768993.812031$61$2$54#AddNewDataToBuffer$1369768993.812066$61$2$54#NewStatsIn$1369768993.812898$61$2$54#AddNewDataToBuffer$1369768993.812934$61$2$54#NewStatsIn$1369768993.813158$61$2$54#AddNewDataToBuffer$1369768993.813195$61$2$54#NewStatsIn$1369768993.815222$61$2$54#AddNewDataToBuffer$1369768993.815259$61$2$54#ReleaseBuffer$1369768993.815265$61$2$54#StartRunGo$1369768993.815362$61$2#DoneRunGo$1369768993.815404$61$2
ControllerExecution,Begin#NewStatsIn$1369768994.799547$61$2$55#AddNewDataToBuffer$1369768994.799570$61$2$55#NewStatsIn$1369768994.809014$61$2$55#AddNewDataToBuffer$1369768994.809037$61$2$55#NewStatsIn$1369768994.809379$61$2$55#AddNewDataToBuffer$1369768994.809403$61$2$55#NewStatsIn$1369768994.809473$61$2$55#AddNewDataToBuffer$1369768994.809497$61$2$55#NewStatsIn$1369768994.809677$61$2$55#AddNewDataToBuffer$1369768994.809703$61$2$55#NewStatsIn$1369768994.810239$61$2$55#AddNewDataToBuffer$1369768994.810265$61$2$55#NewStatsIn$1369768994.810373$61$2$55#AddNewDataToBuffer$1369768994.810399$61$2$55#NewStatsIn$1369768994.810487$61$2$55#AddNewDataToBuffer$1369768994.810514$61$2$55#NewStatsIn$1369768994.810554$61$2$55#AddNewDataToBuffer$1369768994.810580$61$2$55#NewStatsIn$1369768994.810670$61$2$55#AddNewDataToBuffer$1369768994.810699$61$2$55#NewStatsIn$1369768994.810791$61$2$55#AddNewDataToBuffer$1369768994.810821$61$2$55#NewStatsIn$1369768994.811641$61$2$55#AddNewDataToBuffer$1369768994.811672$61$2$55#NewStatsIn$1369768994.812451$61$2$55#AddNewDataToBuffer$1369768994.812483$61$2$55#NewStatsIn$1369768994.813034$61$2$55#AddNewDataToBuffer$1369768994.813068$61$2$55#NewStatsIn$1369768994.814318$61$2$55#AddNewDataToBuffer$1369768994.814352$61$2$55#NewStatsIn$1369768994.815922$61$2$55#AddNewDataToBuffer$1369768994.815957$61$2$55#ReleaseBuffer$1369768994.815963$61$2$55#StartRunGo$1369768994.816064$61$2#DoneRunGo$1369768994.816108$61$2
ControllerExecution,Begin#NewStatsIn$1369768995.799880$61$2$56#AddNewDataToBuffer$1369768995.799900$61$2$56#NewStatsIn$1369768995.808942$61$2$56#AddNewDataToBuffer$1369768995.808963$61$2$56#NewStatsIn$1369768995.809159$61$2$56#AddNewDataToBuffer$1369768995.809180$61$2$56#NewStatsIn$1369768995.809277$61$2$56#AddNewDataToBuffer$1369768995.809300$61$2$56#NewStatsIn$1369768995.809338$61$2$56#AddNewDataToBuffer$1369768995.809360$61$2$56#NewStatsIn$1369768995.809444$61$2$56#AddNewDataToBuffer$1369768995.809469$61$2$56#NewStatsIn$1369768995.809706$61$2$56#AddNewDataToBuffer$1369768995.809732$61$2$56#NewStatsIn$1369768995.810426$61$2$56#AddNewDataToBuffer$1369768995.810454$61$2$56#NewStatsIn$1369768995.810661$61$2$56#AddNewDataToBuffer$1369768995.810689$61$2$56#NewStatsIn$1369768995.810961$61$2$56#AddNewDataToBuffer$1369768995.810990$61$2$56#NewStatsIn$1369768995.811081$61$2$56#AddNewDataToBuffer$1369768995.811134$61$2$56#NewStatsIn$1369768995.811198$61$2$56#AddNewDataToBuffer$1369768995.811228$61$2$56#NewStatsIn$1369768995.813083$61$2$56#AddNewDataToBuffer$1369768995.813116$61$2$56#NewStatsIn$1369768995.813203$61$2$56#AddNewDataToBuffer$1369768995.813237$61$2$56#NewStatsIn$1369768995.813639$61$2$56#AddNewDataToBuffer$1369768995.813674$61$2$56#NewStatsIn$1369768995.814695$61$2$56#AddNewDataToBuffer$1369768995.814730$61$2$56#ReleaseBuffer$1369768995.814736$61$2$56#StartRunGo$1369768995.814834$61$2#DoneRunGo$1369768995.814876$61$2
ControllerExecution,Begin#NewStatsIn$1369768996.799898$61$2$57#AddNewDataToBuffer$1369768996.799934$61$2$57#NewStatsIn$1369768996.808830$61$2$57#AddNewDataToBuffer$1369768996.808852$61$2$57#NewStatsIn$1369768996.809204$61$2$57#AddNewDataToBuffer$1369768996.809226$61$2$57#NewStatsIn$1369768996.809443$61$2$57#AddNewDataToBuffer$1369768996.809466$61$2$57#NewStatsIn$1369768996.809797$61$2$57#AddNewDataToBuffer$1369768996.809822$61$2$57#NewStatsIn$1369768996.809863$61$2$57#AddNewDataToBuffer$1369768996.809886$61$2$57#NewStatsIn$1369768996.810024$61$2$57#AddNewDataToBuffer$1369768996.810057$61$2$57#NewStatsIn$1369768996.810125$61$2$57#AddNewDataToBuffer$1369768996.810151$61$2$57#NewStatsIn$1369768996.810239$61$2$57#AddNewDataToBuffer$1369768996.810268$61$2$57#NewStatsIn$1369768996.810591$61$2$57#AddNewDataToBuffer$1369768996.810620$61$2$57#NewStatsIn$1369768996.811339$61$2$57#AddNewDataToBuffer$1369768996.811370$61$2$57#NewStatsIn$1369768996.812240$61$2$57#AddNewDataToBuffer$1369768996.812272$61$2$57#NewStatsIn$1369768996.812568$61$2$57#AddNewDataToBuffer$1369768996.812601$61$2$57#NewStatsIn$1369768996.813791$61$2$57#AddNewDataToBuffer$1369768996.813825$61$2$57#NewStatsIn$1369768996.814430$61$2$57#AddNewDataToBuffer$1369768996.814465$61$2$57#NewStatsIn$1369768996.814665$61$2$57#AddNewDataToBuffer$1369768996.814700$61$2$57#ReleaseBuffer$1369768996.814707$61$2$57#StartRunGo$1369768996.814844$61$2#DoneRunGo$1369768996.814899$61$2
ControllerExecution,Begin#NewStatsIn$1369768997.801298$61$2$58#AddNewDataToBuffer$1369768997.801328$61$2$58#NewStatsIn$1369768997.809412$61$2$58#AddNewDataToBuffer$1369768997.809435$61$2$58#NewStatsIn$1369768997.809476$61$2$58#AddNewDataToBuffer$1369768997.809496$61$2$58#NewStatsIn$1369768997.809559$61$2$58#AddNewDataToBuffer$1369768997.809581$61$2$58#NewStatsIn$1369768997.810096$61$2$58#AddNewDataToBuffer$1369768997.810121$61$2$58#NewStatsIn$1369768997.810222$61$2$58#AddNewDataToBuffer$1369768997.810247$61$2$58#NewStatsIn$1369768997.810343$61$2$58#AddNewDataToBuffer$1369768997.810368$61$2$58#NewStatsIn$1369768997.810458$61$2$58#AddNewDataToBuffer$1369768997.810485$61$2$58#NewStatsIn$1369768997.810976$61$2$58#AddNewDataToBuffer$1369768997.811004$61$2$58#NewStatsIn$1369768997.811450$61$2$58#AddNewDataToBuffer$1369768997.811480$61$2$58#NewStatsIn$1369768997.812036$61$2$58#AddNewDataToBuffer$1369768997.812067$61$2$58#NewStatsIn$1369768997.812402$61$2$58#AddNewDataToBuffer$1369768997.812434$61$2$58#NewStatsIn$1369768997.812798$61$2$58#AddNewDataToBuffer$1369768997.812831$61$2$58#NewStatsIn$1369768997.812974$61$2$58#AddNewDataToBuffer$1369768997.813008$61$2$58#NewStatsIn$1369768997.813323$61$2$58#AddNewDataToBuffer$1369768997.813358$61$2$58#NewStatsIn$1369768997.814322$61$2$58#AddNewDataToBuffer$1369768997.814358$61$2$58#ReleaseBuffer$1369768997.814364$61$2$58#StartRunGo$1369768997.814485$61$2#DoneRunGo$1369768997.814600$61$2
ControllerExecution,Begin#NewStatsIn$1369768998.799653$61$2$59#AddNewDataToBuffer$1369768998.799692$61$2$59#NewStatsIn$1369768998.808399$61$2$59#AddNewDataToBuffer$1369768998.808422$61$2$59#NewStatsIn$1369768998.808914$61$2$59#AddNewDataToBuffer$1369768998.808936$61$2$59#NewStatsIn$1369768998.809227$61$2$59#AddNewDataToBuffer$1369768998.809250$61$2$59#NewStatsIn$1369768998.809339$61$2$59#AddNewDataToBuffer$1369768998.809363$61$2$59#NewStatsIn$1369768998.809809$61$2$59#AddNewDataToBuffer$1369768998.809835$61$2$59#NewStatsIn$1369768998.810382$61$2$59#AddNewDataToBuffer$1369768998.810409$61$2$59#NewStatsIn$1369768998.810502$61$2$59#AddNewDataToBuffer$1369768998.810530$61$2$59#NewStatsIn$1369768998.810619$61$2$59#AddNewDataToBuffer$1369768998.810647$61$2$59#NewStatsIn$1369768998.810810$61$2$59#AddNewDataToBuffer$1369768998.810840$61$2$59#NewStatsIn$1369768998.811449$61$2$59#AddNewDataToBuffer$1369768998.811479$61$2$59#NewStatsIn$1369768998.811518$61$2$59#AddNewDataToBuffer$1369768998.811548$61$2$59#NewStatsIn$1369768998.812195$61$2$59#AddNewDataToBuffer$1369768998.812228$61$2$59#NewStatsIn$1369768998.812492$61$2$59#AddNewDataToBuffer$1369768998.812528$61$2$59#NewStatsIn$1369768998.814652$61$2$59#AddNewDataToBuffer$1369768998.814688$61$2$59#NewStatsIn$1369768998.815620$61$2$59#AddNewDataToBuffer$1369768998.815656$61$2$59#ReleaseBuffer$1369768998.815662$61$2$59#StartRunGo$1369768998.815796$61$2#DoneRunGo$1369768998.815847$61$2
ControllerExecution,Begin#NewStatsIn$1369768999.802116$61$2$60#AddNewDataToBuffer$1369768999.802136$61$2$60#NewStatsIn$1369768999.808714$61$2$60#AddNewDataToBuffer$1369768999.808754$61$2$60#NewStatsIn$1369768999.808825$61$2$60#AddNewDataToBuffer$1369768999.808846$61$2$60#NewStatsIn$1369768999.809466$61$2$60#AddNewDataToBuffer$1369768999.809490$61$2$60#NewStatsIn$1369768999.809646$61$2$60#AddNewDataToBuffer$1369768999.809670$61$2$60#NewStatsIn$1369768999.809761$61$2$60#AddNewDataToBuffer$1369768999.809786$61$2$60#NewStatsIn$1369768999.810308$61$2$60#AddNewDataToBuffer$1369768999.810350$61$2$60#NewStatsIn$1369768999.810399$61$2$60#AddNewDataToBuffer$1369768999.810425$61$2$60#NewStatsIn$1369768999.810490$61$2$60#AddNewDataToBuffer$1369768999.810517$61$2$60#NewStatsIn$1369768999.811093$61$2$60#AddNewDataToBuffer$1369768999.811123$61$2$60#NewStatsIn$1369768999.811359$61$2$60#AddNewDataToBuffer$1369768999.811390$61$2$60#NewStatsIn$1369768999.811682$61$2$60#AddNewDataToBuffer$1369768999.811713$61$2$60#NewStatsIn$1369768999.813480$61$2$60#AddNewDataToBuffer$1369768999.813513$61$2$60#NewStatsIn$1369768999.814514$61$2$60#AddNewDataToBuffer$1369768999.814549$61$2$60#NewStatsIn$1369768999.814795$61$2$60#AddNewDataToBuffer$1369768999.814830$61$2$60#NewStatsIn$1369768999.816032$61$2$60#AddNewDataToBuffer$1369768999.816067$61$2$60#ReleaseBuffer$1369768999.816073$61$2$60#StartRunGo$1369768999.816171$61$2#DoneRunGo$1369768999.816288$61$2
ControllerExecution,Begin#NewStatsIn$1369769000.802520$61$2$61#AddNewDataToBuffer$1369769000.802546$61$2$61#NewStatsIn$1369769000.807771$61$2$61#AddNewDataToBuffer$1369769000.807794$61$2$61#NewStatsIn$1369769000.808845$61$2$61#AddNewDataToBuffer$1369769000.808867$61$2$61#NewStatsIn$1369769000.809189$61$2$61#AddNewDataToBuffer$1369769000.809213$61$2$61#NewStatsIn$1369769000.809412$61$2$61#AddNewDataToBuffer$1369769000.809437$61$2$61#NewStatsIn$1369769000.809620$61$2$61#AddNewDataToBuffer$1369769000.809646$61$2$61#NewStatsIn$1369769000.809722$61$2$61#AddNewDataToBuffer$1369769000.809747$61$2$61#NewStatsIn$1369769000.809917$61$2$61#AddNewDataToBuffer$1369769000.809945$61$2$61#NewStatsIn$1369769000.810463$61$2$61#AddNewDataToBuffer$1369769000.810510$61$2$61#NewStatsIn$1369769000.810581$61$2$61#AddNewDataToBuffer$1369769000.810610$61$2$61#NewStatsIn$1369769000.810897$61$2$61#AddNewDataToBuffer$1369769000.810928$61$2$61#NewStatsIn$1369769000.810995$61$2$61#AddNewDataToBuffer$1369769000.811026$61$2$61#NewStatsIn$1369769000.812062$61$2$61#AddNewDataToBuffer$1369769000.812095$61$2$61#NewStatsIn$1369769000.812682$61$2$61#AddNewDataToBuffer$1369769000.812716$61$2$61#NewStatsIn$1369769000.814425$61$2$61#AddNewDataToBuffer$1369769000.814460$61$2$61#NewStatsIn$1369769000.814710$61$2$61#AddNewDataToBuffer$1369769000.814746$61$2$61#ReleaseBuffer$1369769000.814752$61$2$61#StartRunGo$1369769000.814865$61$2#DoneRunGo$1369769000.814913$61$2
