StartController,controller starts
ControllerExecution,Begin#NewStatsIn$1370113322.576698$61$2$33#AddNewDataToBuffer$1370113322.576709$61$2$33#NewStatsIn$1370113322.582302$61$2$33#AddNewDataToBuffer$1370113322.582312$61$2$33#NewStatsIn$1370113322.590203$61$2$33#AddNewDataToBuffer$1370113322.590213$61$2$33#NewStatsIn$1370113322.615455$61$2$33#AddNewDataToBuffer$1370113322.615465$61$2$33#ReleaseBuffer$1370113322.615471$61$2$33#StartRunGo$1370113322.615568$61$2#DoneRunGo$1370113322.615759$61$2
ControllerExecution,Begin#NewStatsIn$1370113325.577986$61$2$34#AddNewDataToBuffer$1370113325.577997$61$2$34#NewStatsIn$1370113325.586490$61$2$34#AddNewDataToBuffer$1370113325.586500$61$2$34#NewStatsIn$1370113325.589190$61$2$34#AddNewDataToBuffer$1370113325.589200$61$2$34#NewStatsIn$1370113325.612993$61$2$34#AddNewDataToBuffer$1370113325.613003$61$2$34#ReleaseBuffer$1370113325.613010$61$2$34#StartRunGo$1370113325.613109$61$2#DoneRunGo$1370113325.613172$61$2
ControllerExecution,Begin#NewStatsIn$1370113328.576846$61$2$35#AddNewDataToBuffer$1370113328.576856$61$2$35#NewStatsIn$1370113328.581494$61$2$35#AddNewDataToBuffer$1370113328.581504$61$2$35#NewStatsIn$1370113328.587381$61$2$35#AddNewDataToBuffer$1370113328.587391$61$2$35#NewStatsIn$1370113328.612464$61$2$35#AddNewDataToBuffer$1370113328.612475$61$2$35#ReleaseBuffer$1370113328.612480$61$2$35#StartRunGo$1370113328.612586$61$2#DoneRunGo$1370113328.612658$61$2
ControllerExecution,Begin#NewStatsIn$1370113331.580178$61$2$36#AddNewDataToBuffer$1370113331.580189$61$2$36#NewStatsIn$1370113331.580386$61$2$36#AddNewDataToBuffer$1370113331.580396$61$2$36#NewStatsIn$1370113331.587163$61$2$36#AddNewDataToBuffer$1370113331.587173$61$2$36#NewStatsIn$1370113331.611649$61$2$36#AddNewDataToBuffer$1370113331.611660$61$2$36#ReleaseBuffer$1370113331.611666$61$2$36#StartRunGo$1370113331.611763$61$2#DoneRunGo$1370113331.611826$61$2
ControllerExecution,Begin#NewStatsIn$1370113334.579735$61$2$37#AddNewDataToBuffer$1370113334.579746$61$2$37#NewStatsIn$1370113334.585299$61$2$37#AddNewDataToBuffer$1370113334.585310$61$2$37#NewStatsIn$1370113334.585369$61$2$37#AddNewDataToBuffer$1370113334.585378$61$2$37#NewStatsIn$1370113334.609341$61$2$37#AddNewDataToBuffer$1370113334.609352$61$2$37#ReleaseBuffer$1370113334.609357$61$2$37#StartRunGo$1370113334.609458$61$2#DoneRunGo$1370113334.609521$61$2
ControllerExecution,Begin#NewStatsIn$1370113337.579736$61$2$38#AddNewDataToBuffer$1370113337.579747$61$2$38#NewStatsIn$1370113337.580688$61$2$38#AddNewDataToBuffer$1370113337.580698$61$2$38#NewStatsIn$1370113337.582976$61$2$38#AddNewDataToBuffer$1370113337.582986$61$2$38#NewStatsIn$1370113337.608952$61$2$38#AddNewDataToBuffer$1370113337.608962$61$2$38#ReleaseBuffer$1370113337.608968$61$2$38#StartRunGo$1370113337.609067$61$2#DoneRunGo$1370113337.609259$61$2
ControllerExecution,Begin#NewStatsIn$1370113340.579529$61$2$39#AddNewDataToBuffer$1370113340.579540$61$2$39#NewStatsIn$1370113340.582640$61$2$39#AddNewDataToBuffer$1370113340.582650$61$2$39#NewStatsIn$1370113340.584070$61$2$39#AddNewDataToBuffer$1370113340.584080$61$2$39#NewStatsIn$1370113340.605913$61$2$39#AddNewDataToBuffer$1370113340.605924$61$2$39#ReleaseBuffer$1370113340.605930$61$2$39#StartRunGo$1370113340.606027$61$2#DoneRunGo$1370113340.606090$61$2
ControllerExecution,Begin#NewStatsIn$1370113343.578124$61$2$40#AddNewDataToBuffer$1370113343.578134$61$2$40#NewStatsIn$1370113343.580568$61$2$40#AddNewDataToBuffer$1370113343.580578$61$2$40#NewStatsIn$1370113343.580948$61$2$40#AddNewDataToBuffer$1370113343.580958$61$2$40#NewStatsIn$1370113343.604380$61$2$40#AddNewDataToBuffer$1370113343.604391$61$2$40#ReleaseBuffer$1370113343.604397$61$2$40#StartRunGo$1370113343.604495$61$2#DoneRunGo$1370113343.604560$61$2
ControllerExecution,Begin#NewStatsIn$1370113346.579134$61$2$41#AddNewDataToBuffer$1370113346.579145$61$2$41#NewStatsIn$1370113346.579840$61$2$41#AddNewDataToBuffer$1370113346.579851$61$2$41#NewStatsIn$1370113346.582844$61$2$41#AddNewDataToBuffer$1370113346.582855$61$2$41#NewStatsIn$1370113346.602900$61$2$41#AddNewDataToBuffer$1370113346.602910$61$2$41#ReleaseBuffer$1370113346.602916$61$2$41#StartRunGo$1370113346.603019$61$2#DoneRunGo$1370113346.603220$61$2
ControllerExecution,Begin#NewStatsIn$1370113349.579563$61$2$42#AddNewDataToBuffer$1370113349.579573$61$2$42#NewStatsIn$1370113349.580223$61$2$42#AddNewDataToBuffer$1370113349.580234$61$2$42#NewStatsIn$1370113349.581819$61$2$42#AddNewDataToBuffer$1370113349.581829$61$2$42#NewStatsIn$1370113349.602735$61$2$42#AddNewDataToBuffer$1370113349.602746$61$2$42#ReleaseBuffer$1370113349.602752$61$2$42#StartRunGo$1370113349.602849$61$2#DoneRunGo$1370113349.602914$61$2
ControllerExecution,Begin#NewStatsIn$1370113352.578553$61$2$43#AddNewDataToBuffer$1370113352.578563$61$2$43#NewStatsIn$1370113352.580197$61$2$43#AddNewDataToBuffer$1370113352.580207$61$2$43#NewStatsIn$1370113352.580260$61$2$43#AddNewDataToBuffer$1370113352.580268$61$2$43#NewStatsIn$1370113352.600408$61$2$43#AddNewDataToBuffer$1370113352.600419$61$2$43#ReleaseBuffer$1370113352.600425$61$2$43#StartRunGo$1370113352.600524$61$2#DoneRunGo$1370113352.600586$61$2
ControllerExecution,Begin#NewStatsIn$1370113355.578966$61$2$44#AddNewDataToBuffer$1370113355.578977$61$2$44#NewStatsIn$1370113355.579984$61$2$44#AddNewDataToBuffer$1370113355.579994$61$2$44#NewStatsIn$1370113355.581319$61$2$44#AddNewDataToBuffer$1370113355.581329$61$2$44#NewStatsIn$1370113355.600200$61$2$44#AddNewDataToBuffer$1370113355.600211$61$2$44#ReleaseBuffer$1370113355.600217$61$2$44#StartRunGo$1370113355.600317$61$2#DoneRunGo$1370113355.600381$61$2
ControllerExecution,Begin#NewStatsIn$1370113358.578502$61$2$45#AddNewDataToBuffer$1370113358.578513$61$2$45#NewStatsIn$1370113358.579200$61$2$45#AddNewDataToBuffer$1370113358.579211$61$2$45#NewStatsIn$1370113358.589961$61$2$45#AddNewDataToBuffer$1370113358.589972$61$2$45#NewStatsIn$1370113358.597742$61$2$45#AddNewDataToBuffer$1370113358.597752$61$2$45#ReleaseBuffer$1370113358.597758$61$2$45#StartRunGo$1370113358.597984$61$2#DoneRunGo$1370113358.598233$61$2
ControllerExecution,Begin#NewStatsIn$1370113361.578852$61$2$46#AddNewDataToBuffer$1370113361.578862$61$2$46#NewStatsIn$1370113361.580166$61$2$46#AddNewDataToBuffer$1370113361.580176$61$2$46#NewStatsIn$1370113361.582156$61$2$46#AddNewDataToBuffer$1370113361.582167$61$2$46#NewStatsIn$1370113361.596328$61$2$46#AddNewDataToBuffer$1370113361.596339$61$2$46#ReleaseBuffer$1370113361.596344$61$2$46#StartRunGo$1370113361.596439$61$2#DoneRunGo$1370113361.596704$61$2
ControllerExecution,Begin#NewStatsIn$1370113364.578180$61$2$47#AddNewDataToBuffer$1370113364.578191$61$2$47#NewStatsIn$1370113364.580636$61$2$47#AddNewDataToBuffer$1370113364.580646$61$2$47#NewStatsIn$1370113364.582772$61$2$47#AddNewDataToBuffer$1370113364.582782$61$2$47#NewStatsIn$1370113364.593340$61$2$47#AddNewDataToBuffer$1370113364.593351$61$2$47#ReleaseBuffer$1370113364.593357$61$2$47#StartRunGo$1370113364.593454$61$2#DoneRunGo$1370113364.593519$61$2
ControllerExecution,Begin#NewStatsIn$1370113367.579392$61$2$48#AddNewDataToBuffer$1370113367.579403$61$2$48#NewStatsIn$1370113367.581718$61$2$48#AddNewDataToBuffer$1370113367.581728$61$2$48#NewStatsIn$1370113367.587287$61$2$48#AddNewDataToBuffer$1370113367.587298$61$2$48#NewStatsIn$1370113367.594604$61$2$48#AddNewDataToBuffer$1370113367.594614$61$2$48#ReleaseBuffer$1370113367.594620$61$2$48#StartRunGo$1370113367.594717$61$2#DoneRunGo$1370113367.594901$61$2
ControllerExecution,Begin#NewStatsIn$1370113370.578116$61$2$49#AddNewDataToBuffer$1370113370.578126$61$2$49#NewStatsIn$1370113370.580994$61$2$49#AddNewDataToBuffer$1370113370.581004$61$2$49#NewStatsIn$1370113370.583969$61$2$49#AddNewDataToBuffer$1370113370.583979$61$2$49#NewStatsIn$1370113370.591298$61$2$49#AddNewDataToBuffer$1370113370.591308$61$2$49#ReleaseBuffer$1370113370.591313$61$2$49#StartRunGo$1370113370.591409$61$2#DoneRunGo$1370113370.591476$61$2
ControllerExecution,Begin#NewStatsIn$1370113373.578390$61$2$50#AddNewDataToBuffer$1370113373.578400$61$2$50#NewStatsIn$1370113373.579196$61$2$50#AddNewDataToBuffer$1370113373.579206$61$2$50#NewStatsIn$1370113373.580195$61$2$50#AddNewDataToBuffer$1370113373.580206$61$2$50#NewStatsIn$1370113373.590429$61$2$50#AddNewDataToBuffer$1370113373.590440$61$2$50#ReleaseBuffer$1370113373.590445$61$2$50#StartRunGo$1370113373.590542$61$2#DoneRunGo$1370113373.590606$61$2
ControllerExecution,Begin#NewStatsIn$1370113376.578153$61$2$51#AddNewDataToBuffer$1370113376.578164$61$2$51#NewStatsIn$1370113376.580598$61$2$51#AddNewDataToBuffer$1370113376.580608$61$2$51#NewStatsIn$1370113376.580653$61$2$51#AddNewDataToBuffer$1370113376.580661$61$2$51#NewStatsIn$1370113376.589714$61$2$51#AddNewDataToBuffer$1370113376.589725$61$2$51#ReleaseBuffer$1370113376.589731$61$2$51#StartRunGo$1370113376.589831$61$2#DoneRunGo$1370113376.589894$61$2
ControllerExecution,Begin#NewStatsIn$1370113379.578443$61$2$52#AddNewDataToBuffer$1370113379.578453$61$2$52#NewStatsIn$1370113379.580275$61$2$52#AddNewDataToBuffer$1370113379.580285$61$2$52#NewStatsIn$1370113379.580826$61$2$52#AddNewDataToBuffer$1370113379.580836$61$2$52#NewStatsIn$1370113379.587519$61$2$52#AddNewDataToBuffer$1370113379.587530$61$2$52#ReleaseBuffer$1370113379.587535$61$2$52#StartRunGo$1370113379.587636$61$2#DoneRunGo$1370113379.587701$61$2
ControllerExecution,Begin#NewStatsIn$1370113382.579206$61$2$53#AddNewDataToBuffer$1370113382.579216$61$2$53#NewStatsIn$1370113382.579412$61$2$53#AddNewDataToBuffer$1370113382.579422$61$2$53#NewStatsIn$1370113382.579850$61$2$53#AddNewDataToBuffer$1370113382.579860$61$2$53#NewStatsIn$1370113382.584676$61$2$53#AddNewDataToBuffer$1370113382.584687$61$2$53#ReleaseBuffer$1370113382.584692$61$2$53#StartRunGo$1370113382.584790$61$2#DoneRunGo$1370113382.584983$61$2
ControllerExecution,Begin#NewStatsIn$1370113385.579754$61$2$54#AddNewDataToBuffer$1370113385.579765$61$2$54#NewStatsIn$1370113385.581791$61$2$54#AddNewDataToBuffer$1370113385.581801$61$2$54#NewStatsIn$1370113385.582676$61$2$54#AddNewDataToBuffer$1370113385.582686$61$2$54#NewStatsIn$1370113385.583312$61$2$54#AddNewDataToBuffer$1370113385.583322$61$2$54#ReleaseBuffer$1370113385.583328$61$2$54#StartRunGo$1370113385.583427$61$2#DoneRunGo$1370113385.583495$61$2
ControllerExecution,Begin#NewStatsIn$1370113388.578508$61$2$55#AddNewDataToBuffer$1370113388.578518$61$2$55#NewStatsIn$1370113388.579013$61$2$55#AddNewDataToBuffer$1370113388.579028$61$2$55#NewStatsIn$1370113388.579272$61$2$55#AddNewDataToBuffer$1370113388.579281$61$2$55#NewStatsIn$1370113388.584384$61$2$55#AddNewDataToBuffer$1370113388.584394$61$2$55#ReleaseBuffer$1370113388.584400$61$2$55#StartRunGo$1370113388.584497$61$2#DoneRunGo$1370113388.584560$61$2
ControllerExecution,Begin#NewStatsIn$1370113391.577253$61$2$56#AddNewDataToBuffer$1370113391.577263$61$2$56#NewStatsIn$1370113391.577906$61$2$56#AddNewDataToBuffer$1370113391.577916$61$2$56#NewStatsIn$1370113391.581022$61$2$56#AddNewDataToBuffer$1370113391.581032$61$2$56#NewStatsIn$1370113391.583612$61$2$56#AddNewDataToBuffer$1370113391.583622$61$2$56#ReleaseBuffer$1370113391.583628$61$2$56#StartRunGo$1370113391.583725$61$2#DoneRunGo$1370113391.583789$61$2
ControllerExecution,Begin#NewStatsIn$1370113394.577893$61$2$57#AddNewDataToBuffer$1370113394.577904$61$2$57#NewStatsIn$1370113394.579340$61$2$57#AddNewDataToBuffer$1370113394.579351$61$2$57#NewStatsIn$1370113394.580235$61$2$57#AddNewDataToBuffer$1370113394.580246$61$2$57#NewStatsIn$1370113394.580759$61$2$57#AddNewDataToBuffer$1370113394.580769$61$2$57#ReleaseBuffer$1370113394.580775$61$2$57#StartRunGo$1370113394.580878$61$2#DoneRunGo$1370113394.581070$61$2
ControllerExecution,Begin#NewStatsIn$1370113397.578240$61$2$58#AddNewDataToBuffer$1370113397.578251$61$2$58#NewStatsIn$1370113397.578623$61$2$58#AddNewDataToBuffer$1370113397.578633$61$2$58#NewStatsIn$1370113397.578679$61$2$58#AddNewDataToBuffer$1370113397.578687$61$2$58#NewStatsIn$1370113397.579357$61$2$58#AddNewDataToBuffer$1370113397.579368$61$2$58#ReleaseBuffer$1370113397.579374$61$2$58#StartRunGo$1370113397.579472$61$2#DoneRunGo$1370113397.579665$61$2
ControllerExecution,Begin#NewStatsIn$1370113400.577152$61$2$59#AddNewDataToBuffer$1370113400.577167$61$2$59#NewStatsIn$1370113400.577614$61$2$59#AddNewDataToBuffer$1370113400.577624$61$2$59#NewStatsIn$1370113400.577667$61$2$59#AddNewDataToBuffer$1370113400.577675$61$2$59#NewStatsIn$1370113400.579311$61$2$59#AddNewDataToBuffer$1370113400.579322$61$2$59#ReleaseBuffer$1370113400.579328$61$2$59#StartRunGo$1370113400.579425$61$2#DoneRunGo$1370113400.579488$61$2
ControllerExecution,Begin#NewStatsIn$1370113403.575558$61$2$60#AddNewDataToBuffer$1370113403.575569$61$2$60#NewStatsIn$1370113403.579282$61$2$60#AddNewDataToBuffer$1370113403.579293$61$2$60#NewStatsIn$1370113403.579450$61$2$60#AddNewDataToBuffer$1370113403.579460$61$2$60#NewStatsIn$1370113403.579714$61$2$60#AddNewDataToBuffer$1370113403.579724$61$2$60#ReleaseBuffer$1370113403.579730$61$2$60#StartRunGo$1370113403.579847$61$2#DoneRunGo$1370113403.579912$61$2
ControllerExecution,Begin#NewStatsIn$1370113406.575695$61$2$61#AddNewDataToBuffer$1370113406.575706$61$2$61#NewStatsIn$1370113406.577863$61$2$61#AddNewDataToBuffer$1370113406.577874$61$2$61#NewStatsIn$1370113406.577920$61$2$61#AddNewDataToBuffer$1370113406.577928$61$2$61#NewStatsIn$1370113406.580659$61$2$61#AddNewDataToBuffer$1370113406.580669$61$2$61#ReleaseBuffer$1370113406.580675$61$2$61#StartRunGo$1370113406.580776$61$2#DoneRunGo$1370113406.580840$61$2
ControllerExecution,Begin#NewStatsIn$1370113409.576316$61$2$62#AddNewDataToBuffer$1370113409.576326$61$2$62#NewStatsIn$1370113409.577898$61$2$62#AddNewDataToBuffer$1370113409.577908$61$2$62#NewStatsIn$1370113409.580213$61$2$62#AddNewDataToBuffer$1370113409.580224$61$2$62#NewStatsIn$1370113409.581201$61$2$62#AddNewDataToBuffer$1370113409.581211$61$2$62#ReleaseBuffer$1370113409.581217$61$2$62#StartRunGo$1370113409.581314$61$2#DoneRunGo$1370113409.581379$61$2
ControllerExecution,Begin#NewStatsIn$1370113412.579528$61$2$63#AddNewDataToBuffer$1370113412.579538$61$2$63#NewStatsIn$1370113412.579753$61$2$63#AddNewDataToBuffer$1370113412.579763$61$2$63#NewStatsIn$1370113412.580167$61$2$63#AddNewDataToBuffer$1370113412.580178$61$2$63#NewStatsIn$1370113415.560417$61$2$63#AddNewDataToBuffer$1370113415.560429$61$2$63#ReleaseBuffer$1370113415.560435$61$2$63#StartRunGo$1370113415.560537$61$2#DoneRunGo$1370113415.560737$61$2
ControllerExecution,Begin#NewStatsIn$1370113415.575006$61$2$64#AddNewDataToBuffer$1370113415.575016$61$2$64#NewStatsIn$1370113415.577664$61$2$64#AddNewDataToBuffer$1370113415.577675$61$2$64#NewStatsIn$1370113415.578739$61$2$64#AddNewDataToBuffer$1370113415.578750$61$2$64#NewStatsIn$1370113415.580572$61$2$64#AddNewDataToBuffer$1370113415.580583$61$2$64#ReleaseBuffer$1370113415.580589$61$2$64#StartRunGo$1370113415.580681$61$2#DoneRunGo$1370113415.580863$61$2
ControllerExecution,Begin#NewStatsIn$1370113418.574724$61$2$65#AddNewDataToBuffer$1370113418.574734$61$2$65#NewStatsIn$1370113418.578037$61$2$65#AddNewDataToBuffer$1370113418.578048$61$2$65#NewStatsIn$1370113418.578401$61$2$65#AddNewDataToBuffer$1370113418.578411$61$2$65#NewStatsIn$1370113418.578686$61$2$65#AddNewDataToBuffer$1370113418.578696$61$2$65#ReleaseBuffer$1370113418.578702$61$2$65#StartRunGo$1370113418.578800$61$2#DoneRunGo$1370113418.578866$61$2
ControllerExecution,Begin#NewStatsIn$1370113421.575256$61$2$66#AddNewDataToBuffer$1370113421.575267$61$2$66#NewStatsIn$1370113421.577555$61$2$66#AddNewDataToBuffer$1370113421.577566$61$2$66#NewStatsIn$1370113421.577957$61$2$66#AddNewDataToBuffer$1370113421.577986$61$2$66#NewStatsIn$1370113421.578324$61$2$66#AddNewDataToBuffer$1370113421.578335$61$2$66#ReleaseBuffer$1370113421.578340$61$2$66#StartRunGo$1370113421.578456$61$2#DoneRunGo$1370113421.578519$61$2
ControllerExecution,Begin#NewStatsIn$1370113424.576631$61$2$67#AddNewDataToBuffer$1370113424.576642$61$2$67#NewStatsIn$1370113424.578231$61$2$67#AddNewDataToBuffer$1370113424.578242$61$2$67#NewStatsIn$1370113424.578697$61$2$67#AddNewDataToBuffer$1370113424.578707$61$2$67#NewStatsIn$1370113424.579481$61$2$67#AddNewDataToBuffer$1370113424.579492$61$2$67#ReleaseBuffer$1370113424.579498$61$2$67#StartRunGo$1370113424.579599$61$2#DoneRunGo$1370113424.579662$61$2
ControllerExecution,Begin#NewStatsIn$1370113427.575920$61$2$68#AddNewDataToBuffer$1370113427.575930$61$2$68#NewStatsIn$1370113427.577472$61$2$68#AddNewDataToBuffer$1370113427.577482$61$2$68#NewStatsIn$1370113427.579757$61$2$68#AddNewDataToBuffer$1370113427.579767$61$2$68#NewStatsIn$1370113427.580536$61$2$68#AddNewDataToBuffer$1370113427.580546$61$2$68#ReleaseBuffer$1370113427.580552$61$2$68#StartRunGo$1370113427.580651$61$2#DoneRunGo$1370113427.580842$61$2
ControllerExecution,Begin#NewStatsIn$1370113430.575804$61$2$69#AddNewDataToBuffer$1370113430.575814$61$2$69#NewStatsIn$1370113430.577925$61$2$69#AddNewDataToBuffer$1370113430.577935$61$2$69#NewStatsIn$1370113430.578388$61$2$69#AddNewDataToBuffer$1370113430.578398$61$2$69#NewStatsIn$1370113430.579699$61$2$69#AddNewDataToBuffer$1370113430.579710$61$2$69#ReleaseBuffer$1370113430.579715$61$2$69#StartRunGo$1370113430.579821$61$2#DoneRunGo$1370113430.579883$61$2
ControllerExecution,Begin#NewStatsIn$1370113433.575576$61$2$70#AddNewDataToBuffer$1370113433.575586$61$2$70#NewStatsIn$1370113433.578112$61$2$70#AddNewDataToBuffer$1370113433.578150$61$2$70#NewStatsIn$1370113433.578462$61$2$70#AddNewDataToBuffer$1370113433.578471$61$2$70#NewStatsIn$1370113433.581250$61$2$70#AddNewDataToBuffer$1370113433.581261$61$2$70#ReleaseBuffer$1370113433.581266$61$2$70#StartRunGo$1370113433.581364$61$2#DoneRunGo$1370113433.581439$61$2
ControllerExecution,Begin#NewStatsIn$1370113436.574558$61$2$71#AddNewDataToBuffer$1370113436.574569$61$2$71#NewStatsIn$1370113436.578249$61$2$71#AddNewDataToBuffer$1370113436.578259$61$2$71#NewStatsIn$1370113436.579070$61$2$71#AddNewDataToBuffer$1370113436.579080$61$2$71#NewStatsIn$1370113436.582330$61$2$71#AddNewDataToBuffer$1370113436.582341$61$2$71#ReleaseBuffer$1370113436.582347$61$2$71#StartRunGo$1370113436.582449$61$2#DoneRunGo$1370113436.582518$61$2
ControllerExecution,Begin#NewStatsIn$1370113439.576398$61$2$72#AddNewDataToBuffer$1370113439.576409$61$2$72#NewStatsIn$1370113439.577726$61$2$72#AddNewDataToBuffer$1370113439.577737$61$2$72#NewStatsIn$1370113439.578384$61$2$72#AddNewDataToBuffer$1370113439.578394$61$2$72#NewStatsIn$1370113439.580108$61$2$72#AddNewDataToBuffer$1370113439.580119$61$2$72#ReleaseBuffer$1370113439.580124$61$2$72#StartRunGo$1370113439.580222$61$2#DoneRunGo$1370113439.580289$61$2
ControllerExecution,Begin#NewStatsIn$1370113442.575529$61$2$73#AddNewDataToBuffer$1370113442.575539$61$2$73#NewStatsIn$1370113442.577501$61$2$73#AddNewDataToBuffer$1370113442.577511$61$2$73#NewStatsIn$1370113442.579061$61$2$73#AddNewDataToBuffer$1370113442.579071$61$2$73#NewStatsIn$1370113442.579874$61$2$73#AddNewDataToBuffer$1370113442.579884$61$2$73#ReleaseBuffer$1370113442.579890$61$2$73#StartRunGo$1370113442.579988$61$2#DoneRunGo$1370113442.580186$61$2
