StartController,controller starts
ControllerExecution,Begin#NewStatsIn$1370111638.204866$61$2$37#AddNewDataToBuffer$1370111638.204876$61$2$37#NewStatsIn$1370111638.220105$61$2$37#AddNewDataToBuffer$1370111638.220115$61$2$37#ReleaseBuffer$1370111638.220121$61$2$37#StartRunGo$1370111638.220221$61$2#DoneRunGo$1370111638.220376$61$2
ControllerExecution,Begin#NewStatsIn$1370111641.203991$61$2$38#AddNewDataToBuffer$1370111641.204002$61$2$38#NewStatsIn$1370111641.218816$61$2$38#AddNewDataToBuffer$1370111641.218826$61$2$38#ReleaseBuffer$1370111641.218831$61$2$38#StartRunGo$1370111641.218930$61$2#DoneRunGo$1370111641.218991$61$2
ControllerExecution,Begin#NewStatsIn$1370111644.204423$61$2$39#AddNewDataToBuffer$1370111644.204434$61$2$39#NewStatsIn$1370111644.217672$61$2$39#AddNewDataToBuffer$1370111644.217682$61$2$39#ReleaseBuffer$1370111644.217688$61$2$39#StartRunGo$1370111644.217791$61$2#DoneRunGo$1370111644.217854$61$2
ControllerExecution,Begin#NewStatsIn$1370111647.205063$61$2$40#AddNewDataToBuffer$1370111647.205074$61$2$40#NewStatsIn$1370111647.215159$61$2$40#AddNewDataToBuffer$1370111647.215169$61$2$40#ReleaseBuffer$1370111647.215174$61$2$40#StartRunGo$1370111647.215274$61$2#DoneRunGo$1370111647.215425$61$2
ControllerExecution,Begin#NewStatsIn$1370111650.205125$61$2$41#AddNewDataToBuffer$1370111650.205135$61$2$41#NewStatsIn$1370111650.214846$61$2$41#AddNewDataToBuffer$1370111650.214856$61$2$41#ReleaseBuffer$1370111650.214862$61$2$41#StartRunGo$1370111650.214960$61$2#DoneRunGo$1370111650.215025$61$2
ControllerExecution,Begin#NewStatsIn$1370111653.205559$61$2$42#AddNewDataToBuffer$1370111653.205569$61$2$42#NewStatsIn$1370111653.213966$61$2$42#AddNewDataToBuffer$1370111653.213976$61$2$42#ReleaseBuffer$1370111653.213982$61$2$42#StartRunGo$1370111653.214080$61$2#DoneRunGo$1370111653.214140$61$2
ControllerExecution,Begin#NewStatsIn$1370111656.204099$61$2$43#AddNewDataToBuffer$1370111656.204110$61$2$43#NewStatsIn$1370111656.211771$61$2$43#AddNewDataToBuffer$1370111656.211781$61$2$43#ReleaseBuffer$1370111656.211787$61$2$43#StartRunGo$1370111656.211888$61$2#DoneRunGo$1370111656.211951$61$2
ControllerExecution,Begin#NewStatsIn$1370111659.204925$61$2$44#AddNewDataToBuffer$1370111659.204936$61$2$44#NewStatsIn$1370111659.209711$61$2$44#AddNewDataToBuffer$1370111659.209722$61$2$44#ReleaseBuffer$1370111659.209727$61$2$44#StartRunGo$1370111659.209824$61$2#DoneRunGo$1370111659.209983$61$2
ControllerExecution,Begin#NewStatsIn$1370111662.203290$61$2$45#AddNewDataToBuffer$1370111662.203301$61$2$45#NewStatsIn$1370111662.207614$61$2$45#AddNewDataToBuffer$1370111662.207624$61$2$45#ReleaseBuffer$1370111662.207630$61$2$45#StartRunGo$1370111662.207727$61$2#DoneRunGo$1370111662.207793$61$2
ControllerExecution,Begin#NewStatsIn$1370111665.204707$61$2$46#AddNewDataToBuffer$1370111665.204718$61$2$46#NewStatsIn$1370111665.206939$61$2$46#AddNewDataToBuffer$1370111665.206950$61$2$46#ReleaseBuffer$1370111665.206955$61$2$46#StartRunGo$1370111665.207059$61$2#DoneRunGo$1370111665.207214$61$2
ControllerExecution,Begin#NewStatsIn$1370111668.202753$61$2$47#AddNewDataToBuffer$1370111668.202764$61$2$47#NewStatsIn$1370111668.206544$61$2$47#AddNewDataToBuffer$1370111668.206554$61$2$47#ReleaseBuffer$1370111668.206560$61$2$47#StartRunGo$1370111668.206657$61$2#DoneRunGo$1370111668.206718$61$2
ControllerExecution,Begin#NewStatsIn$1370111671.204939$61$2$48#AddNewDataToBuffer$1370111671.204949$61$2$48#NewStatsIn$1370111671.205721$61$2$48#AddNewDataToBuffer$1370111671.205731$61$2$48#ReleaseBuffer$1370111671.205736$61$2$48#StartRunGo$1370111671.205834$61$2#DoneRunGo$1370111671.205988$61$2
ControllerExecution,Begin#NewStatsIn$1370111674.202767$61$2$49#AddNewDataToBuffer$1370111674.202778$61$2$49#NewStatsIn$1370111674.203688$61$2$49#AddNewDataToBuffer$1370111674.203699$61$2$49#ReleaseBuffer$1370111674.203704$61$2$49#StartRunGo$1370111674.203806$61$2#DoneRunGo$1370111674.203866$61$2
ControllerExecution,Begin#NewStatsIn$1370111677.201773$61$2$50#AddNewDataToBuffer$1370111677.201784$61$2$50#NewStatsIn$1370111677.202573$61$2$50#AddNewDataToBuffer$1370111677.202583$61$2$50#ReleaseBuffer$1370111677.202588$61$2$50#StartRunGo$1370111677.202688$61$2#DoneRunGo$1370111677.202840$61$2
ControllerExecution,Begin#NewStatsIn$1370111680.201501$61$2$51#AddNewDataToBuffer$1370111680.201511$61$2$51#NewStatsIn$1370111680.202679$61$2$51#AddNewDataToBuffer$1370111680.202689$61$2$51#ReleaseBuffer$1370111680.202694$61$2$51#StartRunGo$1370111680.202791$61$2#DoneRunGo$1370111680.202851$61$2
ControllerExecution,Begin#NewStatsIn$1370111683.201015$61$2$52#AddNewDataToBuffer$1370111683.201025$61$2$52#NewStatsIn$1370111683.205754$61$2$52#AddNewDataToBuffer$1370111683.205764$61$2$52#ReleaseBuffer$1370111683.205769$61$2$52#StartRunGo$1370111683.205867$61$2#DoneRunGo$1370111683.205933$61$2
ControllerExecution,Begin#NewStatsIn$1370111686.202725$61$2$53#AddNewDataToBuffer$1370111686.202742$61$2$53#NewStatsIn$1370111686.203206$61$2$53#AddNewDataToBuffer$1370111686.203217$61$2$53#ReleaseBuffer$1370111686.203222$61$2$53#StartRunGo$1370111686.203325$61$2#DoneRunGo$1370111686.203478$61$2
ControllerExecution,Begin#NewStatsIn$1370111689.201866$61$2$54#AddNewDataToBuffer$1370111689.201877$61$2$54#NewStatsIn$1370111689.204602$61$2$54#AddNewDataToBuffer$1370111689.204612$61$2$54#ReleaseBuffer$1370111689.204618$61$2$54#StartRunGo$1370111689.204717$61$2#DoneRunGo$1370111689.204875$61$2
ControllerExecution,Begin#NewStatsIn$1370111692.201236$61$2$55#AddNewDataToBuffer$1370111692.201246$61$2$55#NewStatsIn$1370111692.202227$61$2$55#AddNewDataToBuffer$1370111692.202237$61$2$55#ReleaseBuffer$1370111692.202243$61$2$55#StartRunGo$1370111692.202348$61$2#DoneRunGo$1370111692.202506$61$2
ControllerExecution,Begin#NewStatsIn$1370111695.202051$61$2$56#AddNewDataToBuffer$1370111695.202062$61$2$56#NewStatsIn$1370111695.202420$61$2$56#AddNewDataToBuffer$1370111695.202447$61$2$56#ReleaseBuffer$1370111695.202454$61$2$56#StartRunGo$1370111695.202557$61$2#DoneRunGo$1370111695.202619$61$2
ControllerExecution,Begin#NewStatsIn$1370111698.202089$61$2$57#AddNewDataToBuffer$1370111698.202099$61$2$57#NewStatsIn$1370111698.203529$61$2$57#AddNewDataToBuffer$1370111698.203539$61$2$57#ReleaseBuffer$1370111698.203545$61$2$57#StartRunGo$1370111698.203644$61$2#DoneRunGo$1370111698.203706$61$2
ControllerExecution,Begin#NewStatsIn$1370111701.203240$61$2$58#AddNewDataToBuffer$1370111701.203251$61$2$58#NewStatsIn$1370111704.189045$61$2$58#AddNewDataToBuffer$1370111704.189056$61$2$58#ReleaseBuffer$1370111704.189062$61$2$58#StartRunGo$1370111704.189164$61$2#DoneRunGo$1370111704.189225$61$2
ControllerExecution,Begin#NewStatsIn$1370111704.202455$61$2$59#AddNewDataToBuffer$1370111704.202466$61$2$59#NewStatsIn$1370111704.204550$61$2$59#AddNewDataToBuffer$1370111704.204559$61$2$59#ReleaseBuffer$1370111704.204565$61$2$59#StartRunGo$1370111704.204662$61$2#DoneRunGo$1370111704.204723$61$2
ControllerExecution,Begin#NewStatsIn$1370111707.201209$61$2$60#AddNewDataToBuffer$1370111707.201219$61$2$60#NewStatsIn$1370111707.203059$61$2$60#AddNewDataToBuffer$1370111707.203069$61$2$60#ReleaseBuffer$1370111707.203074$61$2$60#StartRunGo$1370111707.203179$61$2#DoneRunGo$1370111707.203234$61$2
ControllerExecution,Begin#NewStatsIn$1370111710.201919$61$2$61#AddNewDataToBuffer$1370111710.201929$61$2$61#NewStatsIn$1370111710.203618$61$2$61#AddNewDataToBuffer$1370111710.203628$61$2$61#ReleaseBuffer$1370111710.203633$61$2$61#StartRunGo$1370111710.203730$61$2#DoneRunGo$1370111710.203890$61$2
ControllerExecution,Begin#NewStatsIn$1370111713.201309$61$2$62#AddNewDataToBuffer$1370111713.201319$61$2$62#NewStatsIn$1370111713.201992$61$2$62#AddNewDataToBuffer$1370111713.202003$61$2$62#ReleaseBuffer$1370111713.202008$61$2$62#StartRunGo$1370111713.202107$61$2#DoneRunGo$1370111713.202260$61$2
ControllerExecution,Begin#NewStatsIn$1370111716.202684$61$2$63#AddNewDataToBuffer$1370111716.202715$61$2$63#NewStatsIn$1370111716.202967$61$2$63#AddNewDataToBuffer$1370111716.202977$61$2$63#ReleaseBuffer$1370111716.202982$61$2$63#StartRunGo$1370111716.203084$61$2#DoneRunGo$1370111716.203147$61$2
ControllerExecution,Begin#NewStatsIn$1370111719.201572$61$2$64#AddNewDataToBuffer$1370111719.201583$61$2$64#NewStatsIn$1370111719.201954$61$2$64#AddNewDataToBuffer$1370111719.201965$61$2$64#ReleaseBuffer$1370111719.201970$61$2$64#StartRunGo$1370111719.202068$61$2#DoneRunGo$1370111719.202131$61$2
ControllerExecution,Begin#NewStatsIn$1370111722.201448$61$2$65#AddNewDataToBuffer$1370111722.201458$61$2$65#NewStatsIn$1370111722.202629$61$2$65#AddNewDataToBuffer$1370111722.202639$61$2$65#ReleaseBuffer$1370111722.202644$61$2$65#StartRunGo$1370111722.202741$61$2#DoneRunGo$1370111722.202808$61$2
ControllerExecution,Begin#NewStatsIn$1370111725.200299$61$2$66#AddNewDataToBuffer$1370111725.200310$61$2$66#NewStatsIn$1370111725.203035$61$2$66#AddNewDataToBuffer$1370111725.203045$61$2$66#ReleaseBuffer$1370111725.203051$61$2$66#StartRunGo$1370111725.203153$61$2#DoneRunGo$1370111725.203311$61$2
ControllerExecution,Begin#NewStatsIn$1370111728.201377$61$2$67#AddNewDataToBuffer$1370111728.201387$61$2$67#NewStatsIn$1370111728.204410$61$2$67#AddNewDataToBuffer$1370111728.204421$61$2$67#ReleaseBuffer$1370111728.204426$61$2$67#StartRunGo$1370111728.204524$61$2#DoneRunGo$1370111728.204585$61$2
ControllerExecution,Begin#NewStatsIn$1370111731.202369$61$2$68#AddNewDataToBuffer$1370111731.202379$61$2$68#NewStatsIn$1370111731.202430$61$2$68#AddNewDataToBuffer$1370111731.202438$61$2$68#ReleaseBuffer$1370111731.202443$61$2$68#StartRunGo$1370111731.202540$61$2#DoneRunGo$1370111731.202690$61$2
ControllerExecution,Begin#NewStatsIn$1370111734.201226$61$2$69#AddNewDataToBuffer$1370111734.201237$61$2$69#NewStatsIn$1370111734.202546$61$2$69#AddNewDataToBuffer$1370111734.202557$61$2$69#ReleaseBuffer$1370111734.202562$61$2$69#StartRunGo$1370111734.202663$61$2#DoneRunGo$1370111734.202723$61$2
ControllerExecution,Begin#NewStatsIn$1370111737.200178$61$2$70#AddNewDataToBuffer$1370111737.200188$61$2$70#NewStatsIn$1370111737.200983$61$2$70#AddNewDataToBuffer$1370111737.200993$61$2$70#ReleaseBuffer$1370111737.200998$61$2$70#StartRunGo$1370111737.201103$61$2#DoneRunGo$1370111737.201162$61$2
ControllerExecution,Begin#NewStatsIn$1370111740.202540$61$2$71#AddNewDataToBuffer$1370111740.202551$61$2$71#NewStatsIn$1370111740.202595$61$2$71#AddNewDataToBuffer$1370111740.202603$61$2$71#ReleaseBuffer$1370111740.202608$61$2$71#StartRunGo$1370111740.202703$61$2#DoneRunGo$1370111740.202854$61$2
ControllerExecution,Begin#NewStatsIn$1370111743.201112$61$2$72#AddNewDataToBuffer$1370111743.201122$61$2$72#NewStatsIn$1370111743.201413$61$2$72#AddNewDataToBuffer$1370111743.201423$61$2$72#ReleaseBuffer$1370111743.201428$61$2$72#StartRunGo$1370111743.201524$61$2#DoneRunGo$1370111743.201583$61$2
ControllerExecution,Begin#NewStatsIn$1370111746.201280$61$2$73#AddNewDataToBuffer$1370111746.201291$61$2$73#NewStatsIn$1370111746.202230$61$2$73#AddNewDataToBuffer$1370111746.202240$61$2$73#ReleaseBuffer$1370111746.202246$61$2$73#StartRunGo$1370111746.202347$61$2#DoneRunGo$1370111746.202509$61$2
ControllerExecution,Begin#NewStatsIn$1370111749.201213$61$2$74#AddNewDataToBuffer$1370111749.201224$61$2$74#NewStatsIn$1370111749.203466$61$2$74#AddNewDataToBuffer$1370111749.203476$61$2$74#ReleaseBuffer$1370111749.203481$61$2$74#StartRunGo$1370111749.203578$61$2#DoneRunGo$1370111749.203640$61$2
ControllerExecution,Begin#NewStatsIn$1370111752.201366$61$2$75#AddNewDataToBuffer$1370111752.201376$61$2$75#NewStatsIn$1370111752.203610$61$2$75#AddNewDataToBuffer$1370111752.203620$61$2$75#ReleaseBuffer$1370111752.203625$61$2$75#StartRunGo$1370111752.203722$61$2#DoneRunGo$1370111752.203787$61$2
ControllerExecution,Begin#NewStatsIn$1370111755.201921$61$2$76#AddNewDataToBuffer$1370111755.201933$61$2$76#NewStatsIn$1370111755.203679$61$2$76#AddNewDataToBuffer$1370111755.203690$61$2$76#ReleaseBuffer$1370111755.203695$61$2$76#StartRunGo$1370111755.203796$61$2#DoneRunGo$1370111755.203856$61$2
ControllerExecution,Begin#NewStatsIn$1370111758.201218$61$2$77#AddNewDataToBuffer$1370111758.201228$61$2$77#NewStatsIn$1370111758.202234$61$2$77#AddNewDataToBuffer$1370111758.202244$61$2$77#ReleaseBuffer$1370111758.202249$61$2$77#StartRunGo$1370111758.202346$61$2#DoneRunGo$1370111758.202409$61$2
ControllerExecution,Begin#NewStatsIn$1370111761.200029$61$2$78#AddNewDataToBuffer$1370111761.200039$61$2$78#NewStatsIn$1370111761.201661$61$2$78#AddNewDataToBuffer$1370111761.201671$61$2$78#ReleaseBuffer$1370111761.201676$61$2$78#StartRunGo$1370111761.201771$61$2#DoneRunGo$1370111761.201923$61$2
ControllerExecution,Begin#NewStatsIn$1370111764.200736$61$2$79#AddNewDataToBuffer$1370111764.200748$61$2$79#NewStatsIn$1370111764.200795$61$2$79#AddNewDataToBuffer$1370111764.200804$61$2$79#ReleaseBuffer$1370111764.200809$61$2$79#StartRunGo$1370111764.200910$61$2#DoneRunGo$1370111764.200976$61$2
ControllerExecution,Begin#NewStatsIn$1370111767.201757$61$2$80#AddNewDataToBuffer$1370111767.201767$61$2$80#NewStatsIn$1370111767.201931$61$2$80#AddNewDataToBuffer$1370111767.201940$61$2$80#ReleaseBuffer$1370111767.201945$61$2$80#StartRunGo$1370111767.202042$61$2#DoneRunGo$1370111767.202106$61$2
ControllerExecution,Begin#NewStatsIn$1370111770.201026$61$2$81#AddNewDataToBuffer$1370111770.201036$61$2$81#NewStatsIn$1370111770.203275$61$2$81#AddNewDataToBuffer$1370111770.203285$61$2$81#ReleaseBuffer$1370111770.203291$61$2$81#StartRunGo$1370111770.203387$61$2#DoneRunGo$1370111770.203539$61$2
ControllerExecution,Begin#NewStatsIn$1370111773.200247$61$2$82#AddNewDataToBuffer$1370111773.200257$61$2$82#NewStatsIn$1370111773.200861$61$2$82#AddNewDataToBuffer$1370111773.200871$61$2$82#ReleaseBuffer$1370111773.200876$61$2$82#StartRunGo$1370111773.200971$61$2#DoneRunGo$1370111773.201033$61$2
ControllerExecution,Begin#NewStatsIn$1370111776.200508$61$2$83#AddNewDataToBuffer$1370111776.200519$61$2$83#NewStatsIn$1370111776.201739$61$2$83#AddNewDataToBuffer$1370111776.201749$61$2$83#ReleaseBuffer$1370111776.201755$61$2$83#StartRunGo$1370111776.201855$61$2#DoneRunGo$1370111776.202017$61$2
ControllerExecution,Begin#NewStatsIn$1370111779.201280$61$2$84#AddNewDataToBuffer$1370111779.201290$61$2$84#NewStatsIn$1370111779.202330$61$2$84#AddNewDataToBuffer$1370111779.202340$61$2$84#ReleaseBuffer$1370111779.202345$61$2$84#StartRunGo$1370111779.202442$61$2#DoneRunGo$1370111779.202503$61$2
ControllerExecution,Begin#NewStatsIn$1370111782.199552$61$2$85#AddNewDataToBuffer$1370111782.199562$61$2$85#NewStatsIn$1370111782.199607$61$2$85#AddNewDataToBuffer$1370111782.199615$61$2$85#ReleaseBuffer$1370111782.199621$61$2$85#StartRunGo$1370111782.199716$61$2#DoneRunGo$1370111782.199775$61$2
ControllerExecution,Begin#NewStatsIn$1370111785.199327$61$2$86#AddNewDataToBuffer$1370111785.199338$61$2$86#NewStatsIn$1370111785.200590$61$2$86#AddNewDataToBuffer$1370111785.200600$61$2$86#ReleaseBuffer$1370111785.200606$61$2$86#StartRunGo$1370111785.200707$61$2#DoneRunGo$1370111785.200769$61$2
ControllerExecution,Begin#NewStatsIn$1370111788.200557$61$2$87#AddNewDataToBuffer$1370111788.200567$61$2$87#NewStatsIn$1370111788.201544$61$2$87#AddNewDataToBuffer$1370111788.201554$61$2$87#ReleaseBuffer$1370111788.201559$61$2$87#StartRunGo$1370111788.201656$61$2#DoneRunGo$1370111788.201714$61$2
ControllerExecution,Begin#NewStatsIn$1370111791.198395$61$2$88#AddNewDataToBuffer$1370111791.198405$61$2$88#NewStatsIn$1370111791.200643$61$2$88#AddNewDataToBuffer$1370111791.200652$61$2$88#ReleaseBuffer$1370111791.200658$61$2$88#StartRunGo$1370111791.200755$61$2#DoneRunGo$1370111791.200913$61$2
ControllerExecution,Begin#NewStatsIn$1370111794.200593$61$2$89#AddNewDataToBuffer$1370111794.200604$61$2$89#NewStatsIn$1370111794.201310$61$2$89#AddNewDataToBuffer$1370111794.201321$61$2$89#ReleaseBuffer$1370111794.201326$61$2$89#StartRunGo$1370111794.201427$61$2#DoneRunGo$1370111794.201486$61$2
ControllerExecution,Begin#NewStatsIn$1370111797.199260$61$2$90#AddNewDataToBuffer$1370111797.199270$61$2$90#NewStatsIn$1370111797.200862$61$2$90#AddNewDataToBuffer$1370111797.200872$61$2$90#ReleaseBuffer$1370111797.200877$61$2$90#StartRunGo$1370111797.200975$61$2#DoneRunGo$1370111797.201135$61$2
ControllerExecution,Begin#NewStatsIn$1370111800.200177$61$2$91#AddNewDataToBuffer$1370111800.200187$61$2$91#NewStatsIn$1370111800.201403$61$2$91#AddNewDataToBuffer$1370111800.201413$61$2$91#ReleaseBuffer$1370111800.201418$61$2$91#StartRunGo$1370111800.201514$61$2#DoneRunGo$1370111800.201573$61$2
ControllerExecution,Begin#NewStatsIn$1370111803.199243$61$2$92#AddNewDataToBuffer$1370111803.199253$61$2$92#NewStatsIn$1370111803.199618$61$2$92#AddNewDataToBuffer$1370111803.199627$61$2$92#ReleaseBuffer$1370111803.199633$61$2$92#StartRunGo$1370111803.199731$61$2#DoneRunGo$1370111803.199793$61$2
ControllerExecution,Begin#NewStatsIn$1370111806.200853$61$2$93#AddNewDataToBuffer$1370111806.200864$61$2$93#NewStatsIn$1370111806.201224$61$2$93#AddNewDataToBuffer$1370111806.201234$61$2$93#ReleaseBuffer$1370111806.201239$61$2$93#StartRunGo$1370111806.201359$61$2#DoneRunGo$1370111806.201423$61$2
ControllerExecution,Begin#NewStatsIn$1370111809.199089$61$2$94#AddNewDataToBuffer$1370111809.199100$61$2$94#NewStatsIn$1370111809.200957$61$2$94#AddNewDataToBuffer$1370111809.200967$61$2$94#ReleaseBuffer$1370111809.200972$61$2$94#StartRunGo$1370111809.201069$61$2#DoneRunGo$1370111809.201135$61$2
ControllerExecution,Begin#NewStatsIn$1370111812.199722$61$2$95#AddNewDataToBuffer$1370111812.199732$61$2$95#NewStatsIn$1370111812.200930$61$2$95#AddNewDataToBuffer$1370111812.200940$61$2$95#ReleaseBuffer$1370111812.200945$61$2$95#StartRunGo$1370111812.201043$61$2#DoneRunGo$1370111812.201203$61$2
ControllerExecution,Begin#NewStatsIn$1370111815.198824$61$2$96#AddNewDataToBuffer$1370111815.198835$61$2$96#NewStatsIn$1370111815.199412$61$2$96#AddNewDataToBuffer$1370111815.199422$61$2$96#ReleaseBuffer$1370111815.199427$61$2$96#StartRunGo$1370111815.199529$61$2#DoneRunGo$1370111815.199590$61$2
ControllerExecution,Begin#NewStatsIn$1370111818.199688$61$2$97#AddNewDataToBuffer$1370111818.199699$61$2$97#NewStatsIn$1370111818.201150$61$2$97#AddNewDataToBuffer$1370111818.201160$61$2$97#ReleaseBuffer$1370111818.201166$61$2$97#StartRunGo$1370111818.201263$61$2#DoneRunGo$1370111818.201419$61$2
ControllerExecution,Begin#NewStatsIn$1370111821.200001$61$2$98#AddNewDataToBuffer$1370111821.200011$61$2$98#NewStatsIn$1370111821.202411$61$2$98#AddNewDataToBuffer$1370111821.202421$61$2$98#ReleaseBuffer$1370111821.202427$61$2$98#StartRunGo$1370111821.202526$61$2#DoneRunGo$1370111821.202587$61$2
ControllerExecution,Begin#NewStatsIn$1370111824.201175$61$2$99#AddNewDataToBuffer$1370111824.201186$61$2$99#NewStatsIn$1370111824.201234$61$2$99#AddNewDataToBuffer$1370111824.201242$61$2$99#ReleaseBuffer$1370111824.201248$61$2$99#StartRunGo$1370111824.201349$61$2#DoneRunGo$1370111824.201409$61$2
ControllerExecution,Begin#NewStatsIn$1370111827.198719$61$2$100#AddNewDataToBuffer$1370111827.198729$61$2$100#NewStatsIn$1370111827.199292$61$2$100#AddNewDataToBuffer$1370111827.199302$61$2$100#ReleaseBuffer$1370111827.199307$61$2$100#StartRunGo$1370111827.199498$61$2#DoneRunGo$1370111827.199595$61$2
ControllerExecution,Begin#NewStatsIn$1370111830.198674$61$2$101#AddNewDataToBuffer$1370111830.198684$61$2$101#NewStatsIn$1370111830.200131$61$2$101#AddNewDataToBuffer$1370111830.200141$61$2$101#ReleaseBuffer$1370111830.200146$61$2$101#StartRunGo$1370111830.200242$61$2#DoneRunGo$1370111830.200469$61$2
